			351	1796
			352	1795
			353	1794
			354	1793
			354	1792
			355	1791
			356	1790
			357	1789
			358	1788
			359	1787
			360	1786
			361	1785
			362	1784
			363	1783
			364	1782
			365	1781
			366	1780
			367	1779
			367	1778
			368	1777
			369	1776
			370	1775
			371	1774
			372	1773
			372	1772
			373	1772
			374	1771
			374	1770
			375	1769
			376	1768
			377	1768
			377	1767
			378	1766
			379	1765
			380	1764
			381	1763
			382	1762
			383	1761
			384	1761
			385	1760
			386	1759
			387	1758
			387	1757
			388	1756
			389	1756
			390	1755
			391	1754
			392	1753
			393	1752
			394	1751
			395	1751
			396	1750
			396	1749
			397	1748
			398	1747
			399	1746
			400	1746
			401	1745
			402	1744
			403	1743
			404	1742
			405	1741
			406	1740
			407	1739
			408	1738
			409	1737
			410	1737
			410	1736
			411	1735
			412	1735
			412	1734
			413	1734
			414	1733
			414	1732
			415	1732
			416	1731
			417	1730
			418	1729
			419	1728
			420	1727
			421	1726
			422	1725
			423	1724
			424	1723
			425	1722
			426	1721
			427	1721
			428	1720
			429	1719
			430	1718
			431	1717
			431	1716
			432	1715
			433	1715
			434	1714
			435	1713
			436	1712
			437	1711
			438	1710
			439	1709
			440	1709
			441	1708
			441	1707
			442	1706
			443	1705
			444	1704
			445	1704
			446	1703
			447	1702
			448	1701
			449	1700
			450	1699
			451	1698
			452	1697
			453	1696
			454	1695
			455	1694
			456	1693
			457	1692
			458	1691
			459	1691
			460	1690
			460	1689
			461	1688
			462	1688
			463	1687
			464	1686
			464	1685
			465	1685
			466	1684
			467	1683
			468	1682
			469	1681
			470	1680
			471	1679
			472	1678
			473	1677
			474	1677
			475	1676
			476	1675
			477	1674
			478	1673
			478	1672
			479	1671
			480	1670
			481	1670
			482	1669
			483	1668
			484	1667
			485	1666
			486	1665
			487	1664
			488	1664
			489	1663
			489	1662
			490	1661
			491	1660
			492	1659
			493	1658
			494	1657
			495	1657
			496	1656
			497	1655
			498	1654
			499	1653
			500	1652
			500	1651
			501	1651
			502	1650
			503	1649
			504	1648
			505	1647
			506	1646
			507	1645
			508	1644
			509	1644
			510	1643
			510	1642
			511	1641
			512	1640
			513	1639
			514	1638
			515	1638
			516	1637
			517	1636
			518	1635
			519	1634
			519	1633
			520	1632
			521	1632
			522	1631
			523	1630
			524	1629
			525	1628
			526	1627
			527	1626
			528	1626
			528	1625
			529	1624
			530	1623
			531	1622
			532	1621
			533	1620
			534	1620
			535	1619
			536	1618
			537	1617
			537	1616
			538	1615
			539	1614
			540	1614
			541	1613
			542	1612
			543	1611
			544	1610
			545	1609
			546	1608
			547	1607
			548	1606
			549	1605
			550	1604
			551	1603
			552	1602
			553	1601
			554	1600
			555	1600
			556	1599
			556	1598
			557	1597
			558	1597
			559	1596
			559	1595
			560	1594
			561	1594
			562	1593
			562	1592
			563	1591
			564	1591
			565	1590
			565	1589
			566	1589
			567	1588
			568	1587
			568	1586
			569	1586
			570	1585
			571	1584
			571	1583
			572	1583
			573	1582
			574	1581
			575	1580
			576	1579
			577	1578
			578	1577
			579	1576
			580	1576
			581	1575
			582	1574
			582	1573
			583	1572
			584	1571
			585	1570
			586	1569
			587	1569
			588	1568
			589	1567
			590	1566
			591	1565
			591	1564
			592	1563
			593	1563
			594	1562
			595	1561
			596	1560
			597	1559
			598	1558
			599	1557
			599	1556
			600	1556
			601	1555
			602	1554
			603	1553
			604	1553
			604	1552
			605	1552
			605	1551
			606	1551
			607	1550
			608	1549
			609	1549
			610	1548
			611	1547
			612	1546
			613	1545
			614	1545
			615	1544
			616	1543
			617	1542
			618	1542
			619	1541
			620	1540
			621	1539
			622	1539
			623	1538
			624	1537
			625	1537
			626	1536
			627	1535
			628	1535
			629	1534
			630	1533
			631	1533
			632	1532
			632	1531
			633	1531
			634	1530
			635	1529
			636	1529
			637	1528
			638	1527
			639	1527
			639	1526
			640	1526
			641	1525
			642	1524
			643	1524
			644	1523
			645	1522
			646	1521
			647	1521
			648	1520
			649	1520
			650	1519
			651	1518
			652	1518
			653	1517
			654	1516
			655	1515
			656	1515
			657	1514
			658	1513
			659	1513
			660	1512
			661	1511
			662	1511
			663	1510
			664	1510
			665	1509
			666	1508
			667	1508
			668	1507
			669	1507
			669	1506
			670	1506
			671	1505
			672	1505
			673	1504
			674	1503
			675	1503
			676	1502
			677	1502
			678	1501
			679	1501
			680	1500
			681	1500
			682	1499
			683	1499
			683	1498
			684	1498
			685	1498
			686	1497
			687	1497
			688	1496
			689	1496
			690	1495
			691	1494
			692	1494
			693	1493
			694	1492
			695	1492
			696	1491
			697	1491
			698	1490
			699	1489
			700	1489
			700	1488
			701	1487
			702	1487
			703	1486
			704	1486
			705	1485
			706	1484
			707	1484
			707	1483
			708	1482
			709	1482
			710	1481
			711	1481
			711	1480
			712	1479
			713	1479
			714	1478
			715	1477
			716	1476
			717	1475
			718	1475
			719	1474
			720	1473
			720	1472
			721	1472
			722	1471
			723	1470
			724	1469
			725	1468
			726	1467
			727	1467
			728	1466
			729	1465
			730	1464
			731	1463
			732	1463
			733	1462
			734	1461
			735	1460
			736	1460
			737	1459
			738	1458
			739	1458
			740	1457
			741	1456
			742	1455
			743	1455
			744	1454
			745	1454
			746	1453
			747	1452
			748	1451
			749	1451
			750	1450
			751	1449
			752	1449
			753	1448
			754	1447
			755	1447
			756	1446
			757	1445
			758	1444
			759	1444
			760	1443
			761	1442
			762	1442
			763	1441
			764	1441
			764	1440
			765	1439
			766	1439
			767	1438
			768	1438
			769	1437
			770	1436
			771	1435
			772	1435
			773	1434
			774	1433
			775	1433
			776	1432
			777	1432
			778	1431
			779	1430
			780	1430
			781	1429
			782	1428
			783	1428
			784	1427
			785	1426
			786	1426
			787	1425
			788	1424
			789	1424
			790	1423
			791	1422
			792	1422
			793	1421
			794	1420
			795	1420
			796	1419
			797	1419
			798	1418
			799	1417
			800	1417
			801	1416
			802	1415
			803	1415
			804	1414
			805	1413
			806	1413
			807	1412
			808	1412
			809	1411
			810	1410
			811	1410
			812	1409
			813	1408
			814	1408
			815	1407
			816	1406
			817	1406
			818	1405
			819	1405
			820	1404
			821	1403
			822	1403
			823	1402
			824	1402
			825	1401
			826	1400
			827	1400
			828	1399
			829	1398
			830	1398
			831	1397
			832	1397
			833	1396
			834	1395
			835	1395
			836	1394
			837	1394
			838	1393
			839	1392
			840	1392
			841	1391
			842	1391
			843	1390
			844	1390
			845	1389
			846	1388
			847	1388
			848	1387
			849	1387
			850	1386
			851	1386
			852	1385
			853	1385
			854	1384
			855	1383
			856	1382
			857	1382
			858	1382
			858	1381
			859	1381
			860	1381
			860	1380
			861	1380
			862	1379
			863	1379
			864	1378
			865	1377
			866	1377
			867	1376
			868	1376
			869	1375
			870	1375
			871	1374
			872	1374
			873	1373
			874	1372
			875	1372
			876	1371
			877	1371
			878	1370
			879	1370
			879	1369
			880	1369
			881	1368
			882	1368
			883	1367
			884	1367
			885	1366
			886	1366
			887	1365
			888	1365
			889	1364
			890	1364
			891	1363
			892	1363
			892	1362
			893	1362
			894	1361
			895	1361
			896	1360
			897	1360
			898	1359
			899	1359
			900	1358
			901	1358
			902	1357
			903	1357
			904	1356
			905	1356
			906	1355
			907	1354
			908	1354
			909	1354
			909	1353
			910	1353
			911	1353
			911	1352
			912	1352
			913	1351
			914	1351
			915	1350
			916	1350
			917	1349
			918	1349
			919	1348
			920	1348
			921	1347
			922	1347
			923	1346
			924	1346
			925	1345
			926	1345
			927	1344
			928	1344
			929	1343
			930	1343
			931	1342
			932	1342
			933	1341
			934	1341
			935	1340
			936	1340
			937	1339
			938	1339
			939	1338
			940	1338
			941	1337
			942	1337
			943	1336
			944	1336
			945	1335
			946	1335
			947	1334
			948	1334
			949	1333
			950	1333
			951	1332
			952	1332
			953	1331
			954	1331
			955	1330
			956	1330
			957	1330
			958	1329
			959	1329
			960	1328
			961	1328
			962	1327
			963	1327
			964	1326
			965	1326
			966	1325
			967	1325
			968	1324
			969	1324
			970	1323
			971	1323
			972	1322
			973	1322
			974	1322
			975	1321
			976	1321
			977	1320
			978	1320
			979	1319
			980	1319
			981	1318
			982	1318
			983	1317
			984	1317
			985	1316
			986	1316
			987	1316
			988	1315
			989	1315
			990	1314
			991	1314
			992	1313
			993	1313
			994	1312
			995	1312
			996	1312
			997	1311
			998	1311
			999	1310
			1000	1310
			1001	1309
			1002	1309
			1003	1308
			1004	1308
			1005	1308
			1006	1307
			1007	1307
			1008	1306
			1009	1306
			1010	1305
			1011	1305
			1012	1304
			1013	1304
			1014	1304
			1015	1303
			1016	1303
			1017	1302
			1018	1302
			1019	1301
			1020	1301
			1021	1301
			1022	1300
			1023	1300
			1024	1299
			1025	1299
			1026	1298
			1027	1298
			1028	1297
			1029	1297
			1030	1296
			1031	1296
			1031	1295
			1032	1295
			1033	1294
			1034	1294
			1035	1293
			1036	1293
			1037	1293
			1038	1292
			1039	1292
			1040	1291
			1041	1291
			1042	1290
			1043	1290
			1044	1289
			1045	1289
			1046	1288
			1047	1288
			1047	1287
			1048	1287
			1049	1287
			1050	1286
			1051	1286
			1052	1285
			1053	1285
			1054	1284
			1055	1284
			1056	1283
			1057	1283
			1058	1283
			1059	1282
			1060	1281
			1061	1281
			1062	1281
			1062	1280
			1063	1280
			1064	1280
			1064	1279
			1065	1279
			1066	1279
			1066	1278
			1067	1278
			1068	1278
			1068	1277
			1069	1277
			1070	1277
			1070	1276
			1071	1276
			1072	1276
			1072	1275
			1073	1275
			1074	1275
			1075	1274
			1076	1274
			1077	1273
			1078	1273
			1079	1272
			1080	1272
			1081	1272
			1081	1271
			1082	1271
			1083	1270
			1084	1270
			1085	1269
			1086	1269
			1087	1268
			1088	1268
			1089	1268
			1090	1267
			1091	1267
			1092	1266
			1093	1266
			1094	1265
			1095	1265
			1096	1264
			1097	1264
			1098	1263
			1099	1263
			1100	1262
			1101	1262
			1102	1261
			1103	1261
			1104	1261
			1105	1260
			1106	1260
			1107	1259
			1108	1259
			1109	1258
			1110	1258
			1111	1257
			1112	1257
			1113	1256
			1114	1256
			1115	1256
			1116	1255
			1117	1254
			1118	1254
			1119	1253
			1120	1253
			1121	1253
			1122	1252
			1123	1252
			1124	1251
			1125	1251
			1126	1250
			1127	1250
			1128	1249
			1129	1249
			1130	1248
			1131	1248
			1132	1248
			1133	1247
			1134	1247
			1135	1246
			1136	1246
			1137	1245
			1138	1245
			1139	1245
			1140	1244
			1141	1243
			1142	1243
			1143	1243
			1143	1242
			1144	1242
			1145	1242
			1146	1241
			1147	1241
			1148	1240
			1149	1240
			1150	1240
			1151	1239
			1152	1238
			1153	1238
			1154	1238
			1155	1237
			1156	1237
			1157	1236
			1158	1236
			1159	1236
			1160	1235
			1161	1235
			1162	1234
			1163	1234
			1164	1233
			1165	1233
			1166	1233
			1167	1232
			1168	1231
			1169	1231
			1170	1231
			1170	1230
			1171	1230
			1172	1230
			1173	1229
			1174	1229
			1175	1228
			1176	1228
			1177	1228
			1178	1227
			1179	1227
			1180	1226
			1181	1226
			1182	1225
			1183	1225
			1184	1225
			1185	1224
			1186	1224
			1187	1223
			1188	1223
			1189	1223
			1190	1222
			1191	1222
			1192	1221
			1193	1221
			1194	1220
			1195	1220
			1196	1220
			1196	1219
			1197	1219
			1198	1219
			1198	1218
			1199	1218
			1200	1218
			1201	1217
			1202	1217
			1203	1216
			1204	1216
			1205	1216
			1206	1215
			1207	1215
			1208	1214
			1209	1214
			1210	1214
			1211	1213
			1212	1213
			1213	1212
			1214	1212
			1215	1212
			1216	1211
			1217	1211
			1218	1211
			1219	1210
			1220	1210
			1221	1209
			1222	1209
			1223	1208
			1224	1208
			1225	1208
			1226	1207
			1227	1207
			1228	1206
			1229	1206
			1230	1206
			1230	1205
			1231	1205
			1232	1205
			1233	1204
			1234	1204
			1235	1203
			1236	1203
			1237	1203
			1238	1202
			1239	1202
			1240	1202
			1241	1201
			1242	1201
			1243	1201
			1244	1200
			1245	1200
			1246	1199
			1247	1199
			1248	1198
			1249	1198
			1250	1198
			1251	1197
			1252	1197
			1253	1197
			1254	1196
			1255	1196
			1256	1195
			1257	1195
			1258	1195
			1259	1194
			1260	1194
			1261	1194
			1262	1193
			1263	1193
			1264	1192
			1265	1192
			1266	1192
			1267	1191
			1268	1191
			1269	1190
			1270	1190
			1271	1190
			1272	1189
			1273	1189
			1274	1189
			1275	1188
			1276	1188
			1277	1188
			1278	1187
			1279	1187
			1280	1187
			1281	1187
			1282	1186
			1283	1186
			1284	1186
			1285	1185
			1286	1185
			1287	1185
			1288	1184
			1289	1184
			1290	1184
			1291	1184
			1292	1183
			1293	1183
			1294	1183
			1295	1182
			1296	1182
			1297	1182
			1298	1181
			1299	1181
			1300	1181
			1301	1180
			1302	1180
			1303	1180
			1304	1180
			1305	1179
			1306	1179
			1307	1179
			1308	1178
			1309	1178
			1310	1178
			1311	1178
			1312	1177
			1313	1177
			1314	1177
			1315	1176
			1316	1176
			1317	1176
			1318	1176
			1319	1175
			1320	1175
			1321	1175
			1322	1175
			1323	1174
			1324	1174
			1325	1174
			1326	1174
			1327	1173
			1328	1173
			1329	1173
			1330	1172
			1331	1172
			1332	1172
			1333	1172
			1334	1171
			1335	1171
			1336	1171
			1337	1171
			1338	1170
			1339	1170
			1340	1170
			1341	1170
			1342	1169
			1343	1169
			1344	1169
			1345	1169
			1346	1168
			1347	1168
			1348	1168
			1349	1168
			1350	1167
			1351	1167
			1352	1167
			1353	1167
			1354	1166
			1355	1166
			1356	1166
			1357	1166
			1358	1165
			1359	1165
			1360	1165
			1361	1165
			1362	1164
			1363	1164
			1364	1164
			1365	1164
			1366	1163
			1367	1163
			1368	1163
			1369	1163
			1370	1162
			1371	1162
			1372	1162
			1373	1162
			1374	1161
			1375	1161
			1376	1161
			1377	1161
			1378	1161
			1379	1160
			1380	1160
			1381	1160
			1382	1160
			1383	1159
			1384	1159
			1385	1159
			1386	1159
			1387	1158
			1388	1158
			1389	1158
			1390	1158
			1391	1157
			1392	1157
			1393	1157
			1394	1157
			1395	1156
			1396	1156
			1397	1156
			1398	1156
			1399	1155
			1400	1155
			1401	1155
			1402	1155
			1403	1155
			1404	1154
			1405	1154
			1406	1154
			1407	1154
			1408	1154
			1408	1153
			1409	1153
			1410	1153
			1411	1153
			1412	1153
			1413	1152
			1414	1152
			1415	1152
			1416	1152
			1417	1151
			1418	1151
			1419	1151
			1420	1151
			1421	1151
			1422	1150
			1423	1150
			1424	1150
			1425	1150
			1426	1149
			1427	1149
			1428	1149
			1429	1149
			1430	1149
			1431	1148
			1432	1148
			1433	1148
			1434	1148
			1435	1147
			1436	1147
			1437	1147
			1438	1147
			1439	1146
			1440	1146
			1441	1146
			1442	1146
			1443	1146
			1444	1146
			1444	1145
			1445	1145
			1446	1145
			1447	1145
			1448	1145
			1449	1144
			1450	1144
			1451	1144
			1452	1144
			1453	1143
			1454	1143
			1455	1143
			1456	1143
			1457	1143
			1458	1142
			1459	1142
			1460	1142
			1461	1142
			1462	1142
			1463	1142
			1464	1141
			1465	1141
			1466	1141
			1467	1141
			1468	1141
			1469	1140
			1470	1140
			1471	1140
			1472	1140
			1473	1140
			1474	1140
			1475	1139
			1476	1139
			1477	1139
			1478	1139
			1479	1139
			1480	1139
			1481	1138
			1482	1138
			1483	1138
			1484	1138
			1485	1138
			1486	1138
			1487	1137
			1488	1137
			1489	1137
			1490	1137
			1491	1137
			1492	1137
			1493	1136
			1494	1136
			1495	1136
			1496	1136
			1497	1136
			1498	1136
			1499	1136
			1500	1135
			1501	1135
			1502	1135
			1503	1135
			1504	1135
			1505	1135
			1506	1134
			1507	1134
			1508	1134
			1509	1134
			1510	1134
			1511	1134
			1512	1134
			1513	1134
			1514	1133
			1515	1133
			1516	1133
			1517	1133
			1518	1133
			1519	1133
			1520	1132
			1521	1132
			1522	1132
			1523	1132
			1524	1132
			1525	1132
			1526	1132
			1527	1131
			1528	1131
			1529	1131
			1530	1131
			1531	1131
			1532	1131
			1533	1131
			1534	1131
			1535	1130
			1536	1130
			1537	1130
			1538	1130
			1539	1130
			1540	1130
			1541	1130
			1542	1130
			1542	1129
			1543	1129
			1544	1129
			1545	1129
			1546	1129
			1547	1129
			1548	1129
			1549	1129
			1550	1128
			1551	1128
			1552	1128
			1553	1128
			1554	1128
			1555	1128
			1556	1128
			1557	1127
			1558	1127
			1559	1127
			1560	1127
			1561	1127
			1562	1127
			1563	1127
			1564	1127
			1565	1127
			1566	1126
			1567	1126
			1568	1126
			1569	1126
			1570	1126
			1571	1126
			1572	1126
			1573	1126
			1574	1125
			1575	1125
			1576	1125
			1577	1125
			1578	1125
			1579	1125
			1580	1125
			1581	1125
			1582	1124
			1583	1124
			1584	1124
			1585	1124
			1586	1124
			1587	1124
			1588	1124
			1589	1124
			1590	1124
			1590	1123
			1591	1123
			1592	1123
			1593	1123
			1594	1123
			1595	1123
			1596	1123
			1597	1123
			1598	1123
			1599	1122
			1600	1122
			1601	1122
			1602	1122
			1603	1122
			1604	1122
			1605	1122
			1606	1122
			1607	1122
			1608	1121
			1609	1121
			1610	1121
			1611	1121
			1612	1121
			1613	1121
			1614	1121
			1615	1121
			1616	1121
			1617	1120
			1618	1120
			1619	1120
			1620	1120
			1621	1120
			1622	1120
			1623	1120
			1624	1120
			1625	1120
			1626	1119
			1627	1119
			1628	1119
			1629	1119
			1630	1119
			1631	1119
			1632	1119
			1633	1119
			1634	1119
			1635	1119
			1636	1118
			1637	1118
			1638	1118
			1639	1118
			1640	1118
			1641	1118
			1642	1118
			1643	1118
			1644	1118
			1645	1117
			1646	1117
			1647	1117
			1648	1117
			1649	1117
			1650	1117
			1651	1117
			1652	1117
			1653	1117
			1654	1116
			1655	1116
			1656	1116
			1657	1116
			1658	1116
			1659	1116
			1660	1116
			1661	1116
			1662	1115
			1663	1115
			1664	1115
			1665	1115
			1666	1115
			1667	1115
			1668	1115
			1669	1115
			1670	1115
			1671	1114
			1672	1114
			1673	1114
			1674	1114
			1675	1114
			1676	1114
			1677	1114
			1678	1114
			1679	1113
			1680	1113
			1681	1113
			1682	1113
			1683	1113
			1684	1113
			1685	1113
			1686	1113
			1687	1112
			1688	1112
			1689	1112
			1690	1112
			1691	1112
			1692	1112
			1693	1112
			1694	1112
			1695	1112
			1696	1111
			1697	1111
			1698	1111
			1699	1111
			1700	1111
			1701	1111
			1702	1111
			1703	1111
			1704	1110
			1705	1110
			1706	1110
			1707	1110
			1708	1110
			1709	1110
			1710	1110
			1711	1110
			1712	1109
			1713	1109
			1714	1109
			1715	1109
			1716	1109
			1717	1109
			1718	1109
			1719	1109
			1720	1108
			1721	1108
			1722	1108
			1723	1108
			1724	1108
			1725	1108
			1726	1108
			1727	1108
			1728	1107
			1729	1107
			1730	1107
			1731	1107
			1732	1107
			1733	1107
			1734	1107
			1735	1107
			1736	1107
			1737	1106
			1738	1106
			1739	1106
			1740	1106
			1741	1106
			1742	1106
			1743	1106
			1744	1105
			1745	1105
			1746	1105
			1747	1105
			1748	1105
			1749	1105
			1750	1105
			1751	1105
			1752	1104
			1753	1104
			1754	1104
			1755	1104
			1756	1104
			1757	1104
			1758	1104
			1759	1104
			1760	1103
			1761	1103
			1762	1103
			1763	1103
			1764	1103
			1765	1103
			1766	1103
			1767	1102
			1768	1102
			1769	1102
			1770	1102
			1771	1102
			1772	1102
			1773	1102
			1774	1101
			1775	1101
			1776	1101
			1777	1101
			1778	1101
			1779	1101
			1780	1101
			1781	1101
			1782	1100
			1783	1100
			1784	1100
			1785	1100
			1786	1100
			1787	1100
			1788	1100
			1789	1100
			1790	1099
			1791	1099
			1792	1099
			1793	1099
			1794	1099
			1795	1099
			1796	1099
			1796	1098
			1797	1098
			1798	1098
			1799	1098
			1800	1098
			1801	1098
			1802	1098
			1803	1098
			1804	1097
			1805	1097
			1806	1097
			1807	1097
			1808	1097
			1809	1097
			1810	1097
			1811	1096
			1812	1096
			1813	1096
			1814	1096
			1815	1096
			1816	1096
			1817	1096
			1818	1096
			1819	1095
			1820	1095
			1821	1095
			1822	1095
			1823	1095
			1824	1095
			1825	1095
			1825	1094
			1826	1094
			1827	1094
			1828	1094
			1829	1094
			1830	1094
			1831	1094
			1832	1093
			1833	1093
			1834	1093
			1835	1093
			1836	1093
			1837	1093
			1838	1093
			1839	1092
			1840	1092
			1841	1092
			1842	1092
			1843	1092
			1844	1092
			1845	1091
			1846	1091
			1847	1091
			1848	1091
			1849	1090
			1850	1090
			1851	1090
			1852	1090
			1853	1090
			1854	1089
			1855	1089
			1856	1089
			1857	1089
			1858	1089
			1858	1088
			1859	1088
			1860	1088
			1861	1088
			1862	1088
			1863	1088
			1864	1087
			1865	1087
			1866	1087
			1867	1087
			1868	1087
			1868	1086
			1869	1086
			1870	1086
			1871	1086
			1872	1086
			1873	1086
			1874	1085
			1875	1085
			1876	1085
			1877	1085
			1878	1084
			1879	1084
			1880	1084
			1881	1084
			1882	1084
			1883	1084
			1884	1083
			1885	1083
			1886	1083
			1887	1083
			1888	1083
			1889	1082
			1890	1082
			1891	1082
			1892	1082
			1893	1082
			1894	1081
			1895	1081
			1896	1081
			1897	1081
			1898	1081
			1899	1081
