			2086	2185
			2032	2221
			1821	2362
			1734	2474
			1639	2484
		</AnalFin>
		<MaxGroove type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			200	1343
			231	1383
			272	1411
			302	1411
			340	1463
			347	1482
			374	1483
			424	1557
			408	1632
		</MaxGroove>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=35 ncol=2 as.numeric=TRUE >
			461	1206
			499	1209
			522	1233
			532	1244
			534	1272
			538	1344
			511	1381
			484	1427
			434	1429
			414	1428
			401	1422
			393	1412
			384	1408
			366	1403
			366	1383
			356	1371
			348	1349
			349	1339
			348	1333
			350	1321
			350	1314
			348	1295
			360	1275
			363	1276
			362	1272
			363	1269
			364	1264
			376	1247
			388	1240
			396	1225
			430	1213
			433	1216
			441	1210
			449	1208
			461	1206
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Nape type=matrix rownames=FALSE colnames=FALSE nrow=1302 ncol=2 as.numeric=TRUE >
			200	1343
			200	1342
			201	1341
			201	1340
			201	1339
			202	1338
			202	1337
			202	1336
			203	1335
			203	1334
			203	1333
			204	1332
			204	1331
			204	1330
			205	1329
			205	1328
			205	1327
			206	1326
			206	1325
			206	1324
			207	1323
			207	1322
			207	1321
			208	1320
			208	1319
			208	1318
			209	1317
			209	1316
			209	1315
			210	1314
			210	1313
			211	1312
			211	1311
			211	1310
			212	1309
			212	1308
			212	1307
			212	1306
			213	1306
			213	1305
			213	1304
			214	1303
			214	1302
			215	1301
			215	1300
			215	1299
			216	1298
			216	1297
			216	1296
			217	1296
			217	1295
			217	1294
			218	1293
			218	1292
			218	1291
			219	1290
			219	1289
			219	1288
			220	1287
			220	1286
			221	1285
			221	1284
			221	1283
			221	1282
			222	1282
			222	1281
			222	1280
			222	1279
			223	1278
			223	1277
			224	1276
			224	1275
			224	1274
			225	1273
			225	1272
			226	1271
			226	1270
			226	1269
			227	1268
			227	1267
			227	1266
			228	1265
			228	1264
			229	1263
			229	1262
			229	1261
			230	1260
			230	1259
			231	1258
			231	1257
			231	1256
			232	1255
			232	1254
			233	1253
			233	1252
			233	1251
			234	1250
			234	1249
			235	1248
			235	1247
			236	1246
			236	1245
			237	1244
			237	1243
			238	1242
			238	1241
			238	1240
			239	1239
			239	1238
			240	1237
			240	1236
			240	1235
			241	1235
			241	1234
			241	1233
			242	1232
			242	1231
			243	1230
			243	1229
			244	1228
			244	1227
			244	1226
			245	1225
			245	1224
			246	1223
			246	1222
			247	1221
			247	1220
			248	1219
			248	1218
			248	1217
			249	1216
			250	1215
			251	1214
			252	1213
			252	1212
			253	1211
			254	1210
			255	1209
			255	1208
			256	1207
			257	1206
			257	1205
			258	1204
			259	1203
			260	1202
			260	1201
			261	1200
			262	1199
			262	1198
			263	1197
			264	1196
			265	1195
			265	1194
			266	1193
			267	1192
			267	1191
			268	1191
			269	1190
			269	1189
			270	1188
			270	1187
			271	1186
			272	1185
			272	1184
			273	1184
			274	1183
			274	1182
			275	1181
			276	1180
			276	1179
			277	1179
			277	1178
			278	1177
			279	1176
			279	1175
			280	1174
			281	1173
			282	1172
			282	1171
			283	1170
			284	1169
			284	1168
			285	1167
			286	1166
			287	1165
			288	1164
			288	1163
			289	1162
			290	1161
			291	1160
			291	1159
			292	1158
			293	1157
			293	1156
			294	1155
			295	1154
			295	1153
			296	1152
			297	1151
			297	1150
			298	1149
			299	1148
			299	1147
			300	1147
			301	1146
			301	1145
			302	1144
			302	1143
			303	1142
			304	1141
			305	1140
			305	1139
			306	1138
			307	1137
			307	1136
			308	1136
			308	1135
			309	1134
			309	1133
			310	1132
			311	1132
			311	1131
			312	1130
			312	1129
			313	1129
			313	1128
			314	1127
			314	1126
			315	1125
			316	1124
			316	1123
			317	1122
			318	1121
			318	1120
			319	1119
			320	1119
			320	1118
			321	1118
			322	1117
			323	1116
			324	1115
			325	1114
			326	1113
			326	1112
			327	1111
			328	1110
			328	1109
			329	1109
			330	1108
			330	1107
			331	1106
			332	1105
			332	1104
			333	1103
			334	1102
			334	1101
			335	1100
			336	1099
			336	1098
			337	1097
			337	1096
			338	1095
			338	1094
			339	1093
			340	1092
			341	1092
			342	1091
			343	1090
			344	1090
			345	1089
			346	1088
			347	1088
			348	1087
			349	1087
			350	1086
			351	1085
			352	1085
			353	1084
			354	1084
			355	1083
			356	1082
			357	1081
			358	1081
			359	1080
			360	1079
			361	1078
			362	1078
			363	1077
			364	1076
			365	1076
			366	1075
			367	1074
			368	1074
			369	1073
			370	1072
			371	1072
			371	1071
			372	1070
			373	1070
			374	1069
			375	1068
			376	1067
			377	1066
			378	1066
			379	1065
			380	1064
			381	1063
			382	1062
			383	1061
			384	1060
			385	1059
			386	1058
			387	1057
			388	1057
			388	1056
			389	1055
			390	1054
			390	1053
			391	1053
			391	1052
			391	1051
			392	1050
			392	1049
			393	1048
			394	1048
			394	1047
			395	1046
			396	1045
			396	1044
			397	1043
			398	1042
			398	1041
			399	1040
			400	1039
			401	1038
			401	1037
			402	1036
			403	1035
			404	1034
			404	1033
			405	1032
			405	1031
			406	1030
			406	1029
			407	1028
			407	1027
			408	1026
			409	1025
			409	1024
			410	1023
			410	1022
			411	1021
			412	1020
			413	1019
			413	1018
			414	1017
			415	1016
			415	1015
			416	1014
			417	1013
			418	1012
			418	1011
			419	1010
			420	1009
			421	1008
			421	1007
			421	1006
			421	1005
			422	1004
			422	1003
			422	1002
			422	1001
			423	1000
			423	999
			424	998
			425	997
			425	996
			426	995
			427	994
			428	994
			429	993
			430	992
			431	992
			432	992
			433	991
			434	991
			435	991
			436	990
			437	989
			438	988
			439	987
			439	986
			440	985
			441	985
			441	984
			442	983
			443	982
			444	981
			445	980
			446	979
			446	978
			447	977
			448	976
			449	975
			450	975
			450	974
			451	973
			452	972
			453	971
			454	970
			454	969
			455	969
			456	968
			457	967
			457	966
			458	965
			459	964
			460	963
			461	963
			461	962
			462	961
			463	960
			464	959
			465	958
			466	957
			467	956
			468	955
			469	954
			470	953
			471	952
			472	951
			472	950
			473	949
			474	948
			475	947
			476	946
			477	945
			478	945
			479	944
			480	943
			481	942
			481	941
			482	940
			483	939
			484	938
			485	937
			486	937
			487	936
			488	935
			488	934
			489	933
			490	932
			491	931
			492	931
			493	930
			494	929
			494	928
			495	927
			496	926
			497	926
			498	925
			499	924
			500	923
			500	922
			501	922
			502	921
			503	920
			504	919
			505	919
			505	918
			506	917
			507	916
			508	915
			509	915
			510	914
			510	913
			511	913
			512	912
			513	911
			514	910
			515	909
			516	908
			517	907
			518	906
			519	906
			520	905
			521	904
			522	903
			523	902
			524	902
			525	901
			526	900
			527	899
			528	899
			529	898
			530	897
			530	896
			531	896
			532	895
			533	894
			534	893
			535	893
			536	892
			537	891
			538	891
			539	890
			540	889
			541	888
			542	887
			543	886
			544	886
			545	885
			546	884
			547	884
			548	883
			549	883
			550	882
			550	881
			551	881
			552	880
			553	880
			553	879
			554	879
			555	878
			556	877
			557	877
			558	876
			559	875
			560	874
			561	873
			562	873
			563	872
			564	871
			565	871
			566	870
			567	869
			568	868
			569	868
			570	867
			571	866
			571	865
			572	865
			573	864
			574	863
			575	863
			576	862
			577	861
			578	861
			579	860
			580	859
			581	858
			582	858
			583	857
			584	856
			585	855
			586	854
			587	854
			588	853
			589	852
			590	851
			591	851
			592	850
			593	849
			594	849
			594	848
			595	848
			596	847
			597	847
			598	846
			598	845
			599	845
			600	844
			601	844
			602	843
			603	842
			604	841
			605	841
			606	840
			607	839
			608	839
			609	838
			610	837
			611	837
			612	836
			613	835
			614	835
			615	834
			615	833
			616	833
			617	832
			618	831
			619	831
			620	830
			621	829
			622	829
			623	828
			624	827
			625	827
			626	826
			627	826
			628	825
			629	824
			630	823
			631	823
			632	822
			633	821
			634	820
			635	820
			636	819
			637	819
			638	818
			639	817
			640	816
			641	816
			642	815
			643	815
			644	814
			645	813
			646	813
			647	812
			648	811
			649	811
			650	810
			651	810
			652	809
			653	808
			654	808
			654	807
			655	807
			656	806
			657	805
			658	805
			659	804
			660	804
			661	803
			662	802
			663	802
			664	801
			665	801
			666	800
			667	799
			668	799
			669	798
			670	798
			671	797
			672	796
			673	796
			674	795
			675	794
			676	794
			677	793
			678	793
			679	792
			680	792
			680	791
			681	791
			682	790
			683	790
			684	789
			685	788
			686	788
			687	787
			688	787
			689	786
			690	786
			691	785
			692	784
			693	784
			694	783
			695	783
			696	782
			697	782
			698	781
			699	781
			700	780
			701	780
			702	779
			702	778
			703	778
			704	777
			705	777
			706	776
			707	776
			708	775
			709	775
			710	774
			711	774
			712	773
			713	773
			714	772
			715	772
			716	771
			717	771
			718	770
			719	769
			720	769
			721	769
			721	768
			722	768
			723	768
			723	767
			724	767
			725	767
			725	766
			726	765
			727	765
			728	764
			729	764
			730	763
			731	763
			732	762
			733	762
			734	761
			735	761
			736	760
			737	760
			738	759
			739	759
			739	758
			740	758
			741	757
			742	757
			743	756
			744	756
			745	755
			746	755
			747	754
			748	753
			749	752
			750	752
			751	751
			752	751
			753	750
			754	750
			755	749
			756	749
			757	748
			758	747
			759	747
			760	746
			761	746
			762	745
			763	745
			764	744
			765	744
			766	743
			767	743
			768	742
			769	742
			770	741
			771	741
			772	740
			773	740
			774	739
			775	738
			776	738
			777	737
			778	737
			779	737
			779	736
			780	736
			781	736
			781	735
			782	735
			783	734
			784	734
			785	733
			786	733
			787	732
			788	732
			789	731
			790	731
			791	731
			791	730
			792	730
			793	729
			794	729
			795	729
			795	728
			796	728
			797	727
			798	727
			799	727
			799	726
			800	726
			801	726
			802	725
			803	725
			804	724
			805	724
			806	723
			807	723
			808	722
			809	722
			810	721
			811	721
			812	720
			813	720
			814	719
			815	719
			816	718
			817	718
			818	717
			819	716
			820	716
			821	715
			822	715
			823	714
			824	714
			825	713
			826	713
			827	712
			828	712
			829	712
			829	711
			830	711
			831	710
			832	710
			833	709
			834	709
			835	708
			836	708
			837	707
			838	707
			839	707
			840	706
			841	706
			842	705
			843	705
			844	704
			845	704
			846	703
			847	703
			848	703
			848	702
			849	702
			850	701
			851	701
			852	700
			853	700
			854	700
			855	699
			856	699
			857	698
			858	698
			859	698
			860	697
			861	697
			862	696
			863	696
			864	696
			865	695
			866	695
			867	694
			868	694
			869	694
			870	693
			871	693
			872	692
			873	691
			874	690
			875	689
			876	688
			877	688
			878	687
			879	687
			880	687
			881	687
			882	687
			883	687
			884	688
			885	688
			886	687
			887	687
			888	686
			889	686
			889	685
			890	685
			891	685
			892	684
			893	684
			894	683
			895	683
			896	683
			897	682
			898	682
			898	681
			899	681
			900	681
			901	680
			902	680
			903	679
			904	679
			905	678
			906	678
			907	678
			908	677
			909	677
			910	676
			911	676
			912	676
			913	675
			914	675
			915	674
			916	674
			917	673
			918	673
			919	673
			920	672
			921	672
			922	671
			923	671
			924	670
			925	670
			926	670
			927	669
			928	669
			929	669
			930	668
			931	668
			932	668
			933	667
			934	667
			935	666
			936	666
			937	665
			938	665
			939	665
			940	664
			941	664
			942	663
			943	663
			944	663
			945	662
			946	662
			947	661
			948	661
			949	661
			950	660
			951	660
			952	659
			953	659
			954	659
			955	658
			956	658
			957	658
			958	657
			959	657
			960	656
			961	656
			962	656
			963	655
			964	655
			965	654
			966	654
			967	654
			968	653
			969	653
			970	652
			971	652
			972	652
			973	652
			973	651
			974	651
			975	651
			976	650
			977	650
			978	650
			979	649
			980	649
			981	648
			982	648
			983	648
			984	647
			985	647
			986	646
			987	646
			988	646
			989	645
			990	645
			991	645
			992	644
			993	644
			994	643
			995	643
			996	643
			997	642
			998	642
			999	642
			1000	641
			1001	641
			1002	640
			1003	640
			1004	640
			1005	639
			1006	639
			1007	639
			1008	638
			1009	638
			1010	638
			1011	637
			1012	637
			1013	636
			1014	636
			1015	636
			1016	635
			1017	635
			1018	635
			1019	634
			1020	634
			1021	634
			1022	633
			1023	633
			1024	633
			1025	632
			1026	632
			1027	631
			1028	631
			1029	630
			1030	630
			1031	630
			1032	629
			1033	629
			1034	629
			1035	628
			1036	628
			1037	628
			1038	627
			1039	627
			1040	627
			1040	626
			1041	626
			1042	626
			1043	625
			1044	625
			1045	625
			1046	624
			1047	624
			1048	623
			1049	623
			1050	623
			1051	623
			1051	622
			1052	622
			1053	622
			1054	621
			1055	621
			1056	621
			1057	620
			1058	620
			1059	620
			1060	619
			1061	619
			1062	618
			1063	618
			1064	618
			1064	617
			1065	617
			1066	616
			1067	616
			1068	616
			1069	615
			1070	615
			1071	615
			1072	614
			1073	614
			1074	613
			1075	613
			1076	613
			1076	612
			1077	612
			1078	611
			1079	611
			1080	611
			1081	610
			1082	610
			1083	610
			1083	609
			1084	609
			1085	608
			1086	608
			1087	608
			1088	607
			1089	607
			1090	606
			1091	606
			1092	605
			1093	605
			1094	604
			1095	604
			1096	604
			1097	603
			1098	603
			1099	602
			1100	602
			1101	601
			1102	601
			1103	601
			1104	600
			1105	600
			1106	599
			1107	599
			1108	598
			1109	598
			1110	597
			1111	597
			1112	596
			1113	596
			1114	596
			1115	595
			1116	595
			1117	594
			1118	594
			1119	593
			1120	593
			1121	592
			1122	592
			1123	591
			1124	591
			1125	590
			1126	590
			1127	589
			1128	589
			1129	588
			1130	588
			1131	587
			1132	587
			1133	587
			1134	586
			1135	586
			1136	585
			1137	585
			1137	584
			1138	584
			1139	583
			1140	583
			1141	583
			1142	582
			1143	582
			1143	581
			1144	581
			1145	580
			1146	580
			1147	580
			1147	579
			1148	579
			1149	578
			1150	578
			1151	577
			1152	577
			1153	576
			1154	576
			1155	575
			1156	575
			1156	574
			1157	574
			1158	573
			1159	573
			1160	572
			1161	572
			1162	571
			1163	571
			1164	570
			1165	570
			1165	569
			1166	568
			1167	568
			1168	567
			1169	567
			1170	567
			1171	566
			1172	566
			1173	565
			1174	565
			1175	564
			1176	564
			1177	564
			1178	563
			1179	563
			1180	562
			1181	561
			1182	561
			1183	561
			1184	560
			1185	560
			1186	559
			1187	559
			1188	558
			1189	558
			1190	558
			1191	557
			1192	556
			1193	556
			1194	556
			1195	555
			1196	555
			1197	554
			1198	554
			1199	553
			1200	553
			1201	552
			1202	552
			1203	552
			1203	551
			1204	551
			1205	551
			1205	550
			1206	550
			1207	550
			1208	549
			1209	549
			1210	548
			1211	548
			1212	547
			1213	547
			1214	547
			1214	546
			1215	546
			1216	546
			1217	545
			1218	544
			1219	544
			1220	544
			1221	543
			1222	543
			1223	542
			1224	542
			1225	541
			1226	541
			1227	540
			1228	540
			1229	540
			1230	539
			1231	539
			1232	538
			1233	538
			1234	537
			1235	537
			1236	536
			1237	536
			1238	535
			1239	535
			1240	534
			1241	534
			1242	533
			1243	533
			1244	533
			1245	532
			1246	532
			1247	531
			1248	531
			1249	530
			1250	530
			1251	529
			1252	529
			1253	528
			1254	528
			1255	528
			1256	527
			1257	527
			1257	526
			1258	526
			1259	526
			1260	525
			1261	525
			1262	524
			1263	524
			1264	523
			1265	523
			1266	522
			1267	522
			1268	522
			1269	521
			1270	521
			1271	520
			1272	520
			1273	519
			1274	519
			1275	519
			1276	518
			1277	518
			1277	517
			1278	517
			1279	516
			1280	516
			1281	515
			1281	514
			1282	514
			1283	513
			1284	512
			1285	511
			1286	511
			1287	510
			1288	510
			1289	509
			1290	509
			1291	509
			1292	509
			1293	509
			1294	509
			1295	509
		</Nape>
		<DorsalFin type=matrix rownames=FALSE colnames=FALSE nrow=1737 ncol=2 as.numeric=TRUE >
			1295	509
			1296	509
			1297	509
			1298	509
			1299	509
			1300	508
			1301	508
			1302	508
			1303	508
			1304	508
			1305	508
			1306	508
			1307	508
			1308	508
			1309	508
			1310	508
			1311	508
			1312	507
			1313	507
			1314	507
			1315	507
			1316	507
			1317	507
			1318	507
			1319	507
			1320	507
			1321	507
			1322	507
			1323	507
			1324	507
			1325	507
			1326	507
			1327	507
			1328	507
			1329	507
			1330	507
			1331	507
			1332	507
			1333	507
			1334	507
			1335	507
			1336	507
			1337	507
			1338	507
			1339	507
			1340	507
			1341	507
			1342	507
			1343	507
			1344	507
			1345	507
			1346	507
			1347	507
			1348	507
			1349	507
			1350	507
			1351	507
			1352	507
			1353	507
			1354	507
			1355	507
			1356	507
			1357	507
			1358	507
			1359	507
			1360	507
			1361	507
			1362	507
			1363	507
			1364	507
			1365	508
			1366	508
			1367	508
			1368	508
			1369	508
			1370	508
			1371	508
			1372	508
			1373	508
			1374	508
			1375	508
			1376	508
			1377	508
			1378	509
			1379	509
			1380	509
			1381	509
			1382	509
			1383	509
			1384	509
			1385	509
			1386	509
			1387	510
			1388	510
			1389	510
			1390	510
			1391	510
			1392	510
			1393	510
			1394	510
			1395	511
			1396	511
			1397	511
			1398	511
			1399	511
			1400	511
			1401	511
			1402	512
			1403	512
			1404	512
			1405	512
			1406	512
			1407	512
			1408	512
			1409	512
			1410	513
			1411	513
			1412	513
			1413	513
			1414	513
			1415	513
			1416	514
			1417	514
			1418	514
			1419	514
			1420	514
			1421	515
			1422	515
			1423	515
			1424	515
			1425	515
			1426	516
			1427	516
			1428	516
			1429	516
			1430	516
			1431	516
			1432	517
			1433	517
			1434	517
			1435	517
			1436	517
			1437	518
			1438	518
			1439	518
			1440	518
			1441	518
			1441	519
			1442	519
			1443	519
			1444	519
			1445	519
			1446	520
			1447	520
			1448	520
			1449	520
			1450	520
			1450	521
			1451	521
			1452	521
			1453	521
			1454	521
			1455	522
			1456	522
			1457	522
			1458	523
			1459	523
			1460	523
			1461	523
			1462	524
			1463	524
			1464	524
			1465	524
			1466	525
			1467	525
			1468	525
			1469	525
			1470	526
			1471	526
			1472	526
			1473	527
			1474	527
			1475	527
			1476	527
			1477	528
			1478	528
			1479	528
			1480	528
			1481	529
			1482	529
			1483	529
			1484	529
			1484	530
			1485	530
			1486	530
			1487	530
			1488	531
			1489	531
			1490	531
			1491	532
			1492	532
			1493	532
			1494	532
			1495	533
			1496	533
			1497	533
			1498	533
			1499	533
			1499	534
			1500	534
			1501	534
			1502	534
			1503	534
			1503	535
			1504	535
			1505	535
			1506	535
			1507	536
			1508	536
			1509	536
			1510	536
			1511	537
			1512	537
			1513	537
			1514	537
			1515	538
			1516	538
			1517	538
			1518	538
			1519	539
			1520	539
			1521	539
			1522	539
			1523	540
			1524	540
			1525	540
			1526	540
			1526	541
			1527	541
			1528	541
			1529	541
			1530	541
			1530	542
			1531	542
			1532	542
			1533	542
			1534	542
			1534	543
			1535	543
			1536	543
			1537	543
			1538	544
			1539	544
			1540	544
			1541	544
			1542	545
			1543	545
			1544	545
			1545	545
			1546	546
			1547	546
			1548	546
			1549	546
			1550	547
			1551	547
			1552	547
			1553	547
			1553	548
			1554	548
			1555	548
			1556	548
			1557	549
			1558	549
			1559	549
			1560	549
			1561	549
			1561	550
			1562	550
			1563	550
			1564	550
			1565	551
			1566	551
			1567	551
			1568	551
			1569	552
			1570	552
			1571	552
			1572	553
			1573	553
			1574	553
			1575	553
			1576	554
			1577	554
			1578	554
			1579	554
			1580	555
			1581	555
			1582	555
			1583	555
			1583	556
			1584	556
			1585	556
			1586	556
			1587	557
			1588	557
			1589	557
			1590	557
			1591	558
			1592	558
			1593	558
			1594	558
			1595	559
			1596	559
			1597	559
			1598	559
			1599	560
			1600	560
			1601	560
			1602	561
			1603	561
			1604	561
			1605	562
			1606	562
			1607	562
			1608	562
			1609	563
			1610	563
			1611	563
			1612	563
			1613	564
			1614	564
			1615	564
			1616	565
			1617	565
			1618	565
			1619	565
			1620	566
			1621	566
			1622	566
			1623	566
			1624	567
			1625	567
			1626	567
			1627	568
			1628	568
			1629	568
			1630	568
			1631	569
			1632	569
			1633	569
			1634	570
			1635	570
			1636	570
			1637	570
			1638	571
			1639	571
			1640	571
			1641	572
			1642	572
			1643	572
			1644	572
			1645	573
			1646	573
			1647	573
			1648	573
			1649	574
			1650	574
			1651	574
			1652	575
			1653	575
			1654	575
			1655	575
			1656	576
			1657	576
			1658	577
			1659	577
			1660	577
			1661	577
			1662	578
			1663	578
			1664	578
			1665	578
			1666	579
			1667	579
			1668	579
			1669	580
			1670	580
			1671	580
			1672	581
			1673	581
			1674	581
			1675	581
			1676	582
			1677	582
			1678	582
			1679	583
			1680	583
			1681	583
			1682	583
			1683	584
			1684	584
			1685	584
			1686	585
			1687	585
			1688	585
			1689	585
			1690	586
			1691	586
			1692	586
			1693	587
			1694	587
			1695	587
			1696	588
			1697	588
			1698	588
			1699	589
			1700	589
			1701	589
			1702	589
			1703	590
			1704	590
			1705	590
			1706	591
			1707	591
			1708	591
			1709	592
			1710	592
			1711	592
			1712	592
			1713	593
			1714	593
			1715	593
			1716	594
			1717	594
			1718	594
			1719	595
			1720	595
			1721	595
			1722	595
			1723	596
			1724	596
			1725	596
			1726	597
			1727	597
			1728	597
			1729	598
			1730	598
			1731	598
			1732	599
			1733	599
			1734	599
			1735	599
			1736	600
			1737	600
			1738	600
			1739	601
			1740	601
			1741	601
			1742	602
			1743	602
			1744	602
			1745	603
			1746	603
			1747	603
			1748	604
			1749	604
			1750	604
			1751	605
			1752	605
			1753	605
			1754	606
			1755	606
			1756	606
			1757	606
			1758	607
			1759	607
			1760	607
			1761	608
			1762	608
			1763	608
			1764	609
			1765	609
			1766	609
			1767	610
			1768	610
			1769	610
			1770	611
			1771	611
			1772	611
			1773	612
			1774	612
			1775	612
			1776	613
			1777	613
			1778	613
			1779	614
			1780	614
			1781	614
			1782	615
			1783	615
			1784	615
			1785	616
			1786	616
			1787	616
			1788	617
			1789	617
			1790	617
			1791	618
			1792	618
			1793	618
			1794	619
			1795	619
			1796	619
			1797	619
			1798	620
			1799	620
			1800	620
			1801	621
			1802	621
			1803	622
			1804	622
			1805	622
			1806	623
			1807	623
			1808	623
			1809	624
			1810	624
			1811	624
			1812	625
			1813	625
			1814	625
			1815	626
			1816	626
			1817	626
			1818	627
			1819	627
			1820	627
			1821	628
			1822	628
			1823	628
			1824	629
			1825	629
			1826	629
			1827	630
			1828	630
			1829	630
			1830	631
			1831	631
			1832	631
			1832	632
			1833	632
			1834	632
			1835	633
			1836	633
			1837	633
			1838	634
			1839	634
			1840	634
			1841	635
			1842	635
			1843	635
			1844	636
			1845	636
			1846	636
			1847	637
			1848	637
			1849	637
			1849	638
			1850	638
			1851	638
			1852	639
			1853	639
			1854	639
			1855	640
			1856	640
			1857	640
			1858	641
			1859	641
			1860	642
			1861	642
			1862	643
			1863	643
			1864	643
			1865	643
			1866	644
			1867	644
			1868	645
			1869	645
			1870	645
			1871	646
			1872	646
			1873	646
			1874	647
			1875	647
			1876	648
			1877	648
			1878	648
			1879	649
			1880	649
			1881	649
			1881	650
			1882	650
			1883	650
			1884	651
			1885	651
			1886	651
			1887	652
			1888	652
			1889	652
			1890	653
			1891	653
			1892	653
			1892	654
			1893	654
			1894	655
			1895	655
			1896	655
			1897	656
			1898	656
			1899	656
			1900	657
			1901	657
			1902	657
			1902	658
			1903	658
			1904	658
			1905	659
			1906	659
			1907	659
			1908	660
			1909	660
			1910	660
			1910	661
			1911	661
			1912	661
			1913	662
			1914	662
			1915	663
			1916	663
			1917	663
			1918	664
			1919	664
			1920	665
			1921	665
			1922	665
			1923	665
			1924	666
			1925	666
			1926	666
			1927	666
			1928	667
			1929	667
			1930	667
			1931	667
			1932	668
			1933	668
			1934	668
			1935	668
			1936	669
			1937	669
			1938	669
			1939	669
			1940	670
			1941	670
			1942	670
			1943	670
			1943	671
			1944	671
			1945	671
			1946	671
			1947	672
			1948	672
			1949	672
			1950	672
			1951	673
			1952	673
			1953	673
			1954	673
			1955	674
			1956	674
			1957	674
			1958	675
			1959	675
			1960	675
			1961	676
			1962	676
			1963	676
			1964	677
			1965	677
			1966	677
			1967	677
			1967	678
			1968	678
			1969	678
			1970	678
			1970	679
			1971	679
			1972	679
			1973	679
			1973	680
			1974	680
			1975	680
			1976	680
			1976	681
			1977	681
			1978	681
			1979	681
			1979	682
			1980	682
			1981	682
			1982	682
			1982	683
			1983	683
			1984	683
			1985	684
			1986	684
			1987	684
			1988	685
			1989	685
			1990	685
			1990	686
			1991	686
			1992	686
			1993	687
			1994	687
			1995	687
			1995	688
			1996	688
			1997	688
			1998	689
			1999	689
			2000	689
			2000	690
			2001	690
			2002	690
			2003	691
			2004	691
			2005	692
			2006	692
			2007	693
			2008	693
			2009	694
			2010	694
			2011	694
			2012	695
			2013	695
			2014	696
			2015	696
			2016	697
			2017	697
			2018	698
			2019	698
			2020	698
			2020	699
			2021	699
			2022	700
			2023	700
			2024	701
			2025	701
			2026	702
			2027	702
			2028	703
			2029	703
			2030	704
			2031	705
			2032	705
			2033	706
			2034	706
			2035	707
			2036	707
			2037	708
			2038	708
			2039	709
			2040	710
			2041	710
			2042	711
			2043	711
			2044	712
			2045	712
			2046	713
			2047	714
			2048	714
			2048	715
			2049	715
			2050	716
			2051	716
			2052	717
			2053	717
			2053	718
			2054	718
			2055	719
			2056	720
			2057	720
			2057	721
			2058	721
			2059	722
