			4318	1938
			4560	2045
			4726	2142
			4751	2166
			4802	2192
			4893	2271
			4925	2287
			4974	2292
		</DorsalFin>
		<AnalFin type=matrix rownames=FALSE colnames=FALSE nrow=19 ncol=2 as.numeric=TRUE >
			4886	2828
			4729	2872
			4497	2959
			4431	3047
			4255	3146
			3974	3334
			3823	3418
			3782	3437
			3739	3441
			3689	3539
			3533	3562
			3481	3624
			3378	3663
			3357	3688
			3328	3690
			3218	3777
			3122	3805
			3076	3809
			3037	3837
		</AnalFin>
		<MaxGroove type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			106	2462
			120	2499
			147	2559
			174	2607
			202	2633
			274	2679
			316	2777
			351	2818
			405	2835
			485	2919
			467	2983
		</MaxGroove>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=39 ncol=2 as.numeric=TRUE >
			456	2257
			512	2243
			548	2261
			574	2268
			586	2292
			602	2327
			606	2362
			604	2384
			608	2398
			610	2443
			610	2470
			601	2504
			602	2522
			603	2522
			597	2532
			592	2543
			606	2564
			599	2601
			588	2665
			579	2676
			576	2687
			567	2708
			543	2723
			498	2743
			438	2732
			423	2711
			380	2689
			327	2650
			315	2606
			321	2606
			315	2587
			301	2556
			298	2515
			293	2486
			294	2442
			301	2360
			358	2302
			412	2260
			456	2257
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Nape type=matrix rownames=FALSE colnames=FALSE nrow=1922 ncol=2 as.numeric=TRUE >
			106	2462
			106	2461
			107	2461
			107	2460
			108	2459
			108	2458
			109	2458
			109	2457
			110	2456
			110	2455
			111	2454
			111	2453
			112	2452
			113	2451
			113	2450
			114	2449
			114	2448
			115	2447
			115	2446
			116	2445
			117	2444
			117	2443
			118	2442
			119	2441
			119	2440
			120	2439
			120	2438
			121	2438
			121	2437
			122	2436
			122	2435
			123	2434
			123	2433
			124	2433
			124	2432
			125	2431
			125	2430
			126	2429
			126	2428
			127	2427
			128	2426
			128	2425
			129	2424
			130	2423
			130	2422
			131	2421
			131	2420
			132	2419
			133	2418
			133	2417
			134	2416
			134	2415
			135	2414
			136	2413
			136	2412
			137	2411
			137	2410
			138	2409
			139	2408
			139	2407
			140	2406
			140	2405
			141	2405
			141	2404
			142	2403
			143	2402
			143	2401
			144	2400
			144	2399
			145	2398
			146	2397
			146	2396
			147	2395
			147	2394
			148	2393
			149	2392
			149	2391
			150	2390
			150	2389
			151	2388
			152	2387
			152	2386
			153	2385
			154	2384
			154	2383
			155	2382
			155	2381
			156	2380
			157	2379
			157	2378
			158	2377
			159	2376
			159	2375
			160	2374
			161	2373
			161	2372
			162	2371
			162	2370
			163	2369
			164	2368
			164	2367
			165	2366
			166	2365
			166	2364
			167	2363
			168	2362
			168	2361
			169	2360
			170	2359
			170	2358
			171	2357
			171	2356
			172	2355
			173	2354
			173	2353
			174	2352
			174	2351
			175	2350
			176	2349
			177	2348
			177	2347
			178	2346
			178	2345
			179	2344
			180	2343
			180	2342
			181	2341
			181	2340
			182	2340
			183	2339
			183	2338
			184	2337
			184	2336
			185	2335
			186	2334
			186	2333
			187	2332
			187	2331
			188	2330
			189	2329
			189	2328
			190	2327
			190	2326
			191	2326
			191	2325
			192	2325
			192	2324
			193	2323
			194	2322
			195	2321
			196	2320
			196	2319
			197	2318
			198	2317
			199	2316
			199	2315
			200	2314
			201	2313
			202	2312
			202	2311
			203	2310
			204	2309
			204	2308
			205	2307
			206	2306
			207	2305
			207	2304
			208	2303
			209	2302
			209	2301
			210	2300
			211	2299
			211	2298
			212	2297
			212	2296
			213	2296
			213	2295
			214	2294
			214	2293
			215	2292
			216	2291
			216	2290
			217	2289
			217	2288
			218	2287
			219	2286
			219	2285
			220	2284
			221	2283
			221	2282
			222	2281
			222	2280
			223	2279
			223	2278
			224	2278
			224	2277
			224	2276
			225	2276
			225	2275
			225	2274
			226	2274
			226	2273
			226	2272
			227	2272
			227	2271
			228	2270
			228	2269
			229	2268
			229	2267
			230	2266
			231	2265
			232	2264
			233	2264
			234	2263
			235	2262
			236	2261
			237	2260
			238	2259
			239	2259
			240	2258
			241	2257
			242	2256
			243	2255
			244	2254
			245	2253
			246	2252
			247	2252
			248	2251
			249	2250
			250	2249
			251	2249
			251	2248
			252	2247
			253	2247
			253	2246
			254	2246
			255	2245
			256	2244
			257	2243
			258	2242
			259	2241
			260	2241
			261	2240
			261	2239
			262	2238
			263	2238
			264	2237
			265	2236
			266	2236
			266	2235
			267	2234
			268	2233
			269	2233
			270	2232
			271	2231
			271	2230
			272	2229
			273	2229
			274	2228
			275	2227
			276	2226
			277	2225
			278	2224
			279	2223
			280	2222
			281	2221
			282	2220
			283	2220
			283	2219
			284	2219
			285	2218
			285	2217
			286	2217
			287	2216
			288	2215
			289	2214
			290	2213
			291	2212
			292	2211
			293	2210
			294	2210
			294	2209
			295	2208
			296	2207
			297	2207
			297	2206
			298	2205
			299	2204
			300	2204
			301	2203
			301	2202
			302	2201
			303	2200
			304	2200
			305	2199
			305	2198
			306	2197
			307	2196
			308	2196
			309	2195
			310	2194
			310	2193
			311	2192
			312	2192
			313	2191
			314	2190
			315	2189
			315	2188
			316	2188
			317	2187
			318	2186
			319	2185
			320	2184
			320	2183
			321	2183
			322	2182
			323	2181
			324	2180
			325	2179
			325	2178
			326	2178
			327	2177
			328	2176
			329	2175
			330	2174
			331	2173
			332	2172
			332	2171
			333	2171
			334	2170
			335	2169
			336	2168
			337	2167
			338	2166
			339	2165
			339	2164
			340	2163
			341	2163
			342	2162
			343	2161
			344	2160
			345	2159
			346	2158
			347	2157
			347	2156
			348	2155
			349	2154
			350	2153
			351	2152
			352	2152
			353	2151
			354	2150
			355	2149
			356	2148
			357	2147
			358	2146
			358	2145
			359	2144
			360	2143
			361	2142
			362	2141
			363	2140
			364	2139
			365	2138
			366	2137
			367	2136
			368	2135
			369	2134
			370	2133
			371	2132
			372	2131
			373	2130
			374	2129
			374	2128
			375	2127
			376	2126
			377	2125
			378	2124
			379	2123
			380	2122
			381	2121
			382	2120
			383	2119
			384	2118
			385	2117
			386	2116
			387	2115
			388	2114
			389	2113
			390	2112
			391	2111
			392	2110
			393	2109
			394	2108
			395	2107
			396	2106
			397	2105
			398	2104
			398	2103
			399	2103
			399	2102
			400	2101
			401	2101
			401	2100
			402	2099
			403	2098
			404	2097
			405	2096
			406	2095
			406	2094
			407	2094
			408	2093
			409	2092
			409	2091
			410	2091
			411	2090
			412	2089
			412	2088
			413	2087
			414	2087
			415	2086
			415	2085
			416	2084
			417	2083
			418	2083
			418	2082
			419	2081
			420	2080
			421	2079
			421	2078
			422	2078
			423	2077
			424	2076
			424	2075
			425	2074
			426	2074
			427	2073
			427	2072
			428	2071
			429	2070
			430	2069
			431	2068
			432	2067
			433	2066
			434	2065
			435	2064
			436	2063
			437	2062
			438	2061
			439	2060
			440	2059
			440	2058
			441	2057
			442	2056
			443	2055
			444	2054
			445	2053
			446	2052
			447	2051
			447	2050
			448	2050
			448	2049
			449	2048
			450	2047
			451	2046
			452	2045
			453	2044
			454	2043
			454	2042
			455	2042
			456	2041
			456	2040
			457	2039
			458	2039
			459	2038
			459	2037
			460	2036
			461	2036
			461	2035
			462	2034
			463	2033
			463	2032
			464	2032
			465	2031
			465	2030
			466	2029
			467	2029
			468	2028
			468	2027
			469	2026
			470	2026
			470	2025
			471	2024
			472	2023
			472	2022
			473	2022
			474	2021
			475	2020
			475	2019
			476	2018
			477	2018
			477	2017
			478	2016
			479	2015
			480	2014
			481	2013
			482	2012
			483	2011
			484	2010
			484	2009
			485	2008
			486	2007
			487	2006
			488	2005
			489	2004
			490	2003
			490	2002
			491	2001
			492	2000
			493	1999
			494	1998
			495	1997
			496	1996
			497	1995
			497	1994
			498	1993
			499	1992
			500	1992
			501	1991
			502	1990
			503	1989
			504	1988
			504	1987
			505	1986
			506	1985
			507	1984
			508	1983
			509	1982
			510	1981
			511	1980
			512	1979
			512	1978
			513	1977
			514	1976
			515	1975
			516	1974
			517	1973
			517	1972
			518	1971
			519	1970
			520	1969
			521	1968
			522	1967
			522	1966
			523	1965
			524	1965
			525	1964
			526	1963
			526	1962
			527	1961
			528	1960
			529	1959
			529	1958
			530	1957
			531	1956
			532	1956
			533	1955
			533	1954
			534	1953
			535	1952
			536	1951
			537	1950
			537	1949
			538	1948
			539	1947
			540	1946
			541	1946
			541	1945
			542	1944
			543	1943
			544	1942
			545	1941
			545	1940
			546	1939
			547	1938
			548	1937
			549	1936
			549	1935
			550	1935
			551	1934
			552	1933
			553	1932
			554	1931
			554	1930
			555	1929
			556	1928
			557	1927
			558	1926
			558	1925
			559	1924
			560	1923
			561	1922
			562	1921
			562	1920
			563	1920
			564	1919
			565	1918
			566	1917
			567	1916
			567	1915
			568	1914
			569	1913
			570	1912
			571	1911
			572	1910
			572	1909
			573	1908
			574	1907
			575	1906
			576	1905
			577	1904
			577	1903
			578	1902
			579	1901
			580	1900
			581	1899
			582	1898
			582	1897
			583	1896
			584	1896
			585	1895
			586	1894
			587	1893
			587	1892
			588	1891
			589	1890
			590	1889
			591	1888
			592	1887
			593	1886
			593	1885
			594	1884
			595	1883
			596	1882
			597	1881
			598	1880
			599	1879
			599	1878
			600	1877
			601	1876
			602	1875
			603	1874
			604	1873
			605	1872
			605	1871
			606	1870
			607	1869
			608	1868
			609	1867
			610	1866
			611	1865
			611	1864
			612	1863
			613	1862
			614	1861
			615	1860
			616	1859
			617	1858
			618	1857
			618	1856
			619	1855
			620	1854
			621	1853
			622	1852
			622	1851
			623	1850
			624	1850
			624	1849
			625	1848
			626	1847
			627	1846
			628	1845
			628	1844
			629	1843
			630	1842
			631	1841
			632	1840
			632	1839
			633	1838
			634	1837
			635	1836
			636	1835
			637	1834
			638	1833
			639	1833
			640	1832
			641	1831
			642	1831
			642	1830
			643	1829
			644	1828
			645	1828
			646	1827
			647	1826
			648	1826
			649	1825
			649	1824
			650	1823
			651	1823
			652	1822
			653	1821
			654	1821
			655	1820
			656	1819
			657	1818
			658	1817
			659	1816
			660	1815
			661	1815
			662	1814
			663	1813
			664	1812
			665	1811
			666	1811
			667	1810
			668	1809
			669	1808
			670	1807
			671	1807
			672	1806
			673	1805
			674	1804
			675	1803
			676	1803
			677	1802
			678	1801
			679	1800
			680	1800
			681	1799
			682	1798
			683	1797
			684	1797
			685	1796
			686	1795
			687	1794
			688	1794
			689	1793
			690	1792
			691	1791
			692	1791
			693	1790
			693	1789
			694	1788
			695	1788
			696	1787
			697	1786
			698	1786
			699	1785
			700	1784
			701	1784
			702	1783
			703	1782
			703	1781
			704	1781
			705	1780
			706	1779
			707	1779
			708	1778
			709	1777
			710	1777
			711	1776
			711	1775
			712	1775
			713	1774
			714	1773
			715	1773
			716	1772
			717	1771
			718	1771
			718	1770
			719	1769
			720	1769
			721	1768
			722	1767
			723	1767
			723	1766
			724	1766
			725	1765
			726	1764
			727	1764
			728	1763
			728	1762
			729	1762
			730	1761
			731	1761
			732	1760
			733	1759
			734	1758
			735	1757
			736	1757
			737	1756
			738	1755
			739	1755
			740	1754
			741	1753
			742	1753
			743	1752
			744	1751
			745	1750
			746	1749
			747	1749
			748	1748
			749	1747
			750	1746
			751	1746
			752	1745
			753	1745
			753	1744
			754	1743
			755	1743
			756	1742
			757	1741
			758	1741
			759	1740
			760	1739
			761	1739
			762	1738
			763	1738
			763	1737
			764	1736
			765	1736
			766	1735
			767	1735
			768	1734
			769	1733
			770	1732
			771	1731
			772	1731
			773	1730
			774	1729
			775	1729
			776	1728
			777	1727
			778	1727
			779	1726
			780	1726
			781	1725
			782	1724
			783	1724
			784	1723
			785	1722
			786	1721
			787	1721
			788	1720
			789	1719
			790	1719
			791	1718
			792	1717
			793	1717
			794	1716
			795	1716
			796	1715
			797	1714
			798	1714
			799	1713
			800	1713
			800	1712
			801	1712
			802	1711
			803	1711
			804	1710
			805	1710
			805	1709
			806	1709
			807	1708
			808	1708
			809	1707
			810	1707
			811	1706
			812	1706
			813	1705
			814	1705
			814	1704
			815	1704
			816	1703
			817	1703
			818	1702
			819	1702
			820	1701
			821	1701
			822	1700
			823	1700
			824	1699
			825	1699
			826	1698
			827	1698
			828	1697
			829	1697
			830	1696
			831	1696
			832	1696
			833	1695
			834	1695
			835	1695
			836	1694
			837	1694
			838	1694
			839	1693
			840	1693
			841	1693
			842	1692
			843	1691
			844	1690
			845	1689
			846	1688
			847	1687
			848	1686
			849	1686
			849	1685
			850	1684
			851	1683
			852	1683
			853	1682
			854	1681
			855	1680
			856	1680
			857	1679
			858	1678
			859	1677
			860	1676
			861	1676
			862	1675
			863	1674
			864	1673
			865	1672
			866	1672
			867	1671
			868	1671
			868	1670
			869	1670
			870	1669
			871	1668
			872	1668
			873	1667
			874	1666
			875	1666
			876	1665
			877	1664
			878	1664
			879	1663
			880	1663
			881	1662
			882	1661
			883	1661
			884	1660
			885	1659
			886	1659
			887	1658
			888	1657
			889	1657
			890	1656
			891	1655
			892	1655
			893	1654
			894	1653
			895	1653
			896	1652
			897	1652
			897	1651
			898	1651
			899	1650
			900	1650
			901	1649
			902	1648
			903	1648
			904	1647
			905	1647
			906	1646
			907	1646
			908	1645
			909	1644
			910	1644
			911	1643
			912	1643
			913	1642
			914	1641
			915	1641
			916	1640
			917	1640
			918	1639
			919	1639
			919	1638
			920	1638
			921	1637
			922	1637
			923	1637
			924	1636
			925	1635
			926	1635
			927	1634
			928	1633
			929	1633
			930	1632
			931	1632
			932	1631
			933	1631
			934	1630
			935	1630
			936	1629
			937	1628
			938	1628
			939	1628
			940	1627
			941	1626
			942	1626
			943	1625
			944	1625
			945	1624
			946	1624
			947	1623
			948	1623
			949	1622
			950	1622
			951	1621
			952	1621
			953	1620
			954	1620
			955	1619
			956	1619
			957	1618
			958	1617
			959	1617
			960	1616
			961	1616
			962	1615
			963	1615
			964	1614
			965	1614
			966	1613
			967	1613
			968	1612
			969	1612
			970	1611
			971	1610
			972	1610
			973	1610
			974	1609
			975	1609
			976	1608
			977	1608
			978	1607
			979	1607
			979	1606
			980	1606
			981	1606
			982	1605
			983	1605
			983	1604
			984	1604
			985	1604
			986	1603
			987	1603
			987	1602
			988	1602
			989	1601
			990	1601
			991	1601
			992	1600
			993	1599
			994	1599
			995	1598
			996	1598
			997	1597
			998	1597
			999	1596
			1000	1596
			1001	1595
			1002	1595
			1003	1594
			1004	1594
			1005	1593
			1006	1593
			1007	1592
			1008	1592
			1009	1591
			1010	1591
			1011	1590
			1012	1590
			1013	1590
			1014	1589
			1015	1589
			1016	1588
			1017	1588
			1018	1587
			1019	1587
			1020	1586
			1021	1586
			1022	1585
			1023	1585
			1024	1584
			1025	1584
			1026	1584
			1027	1583
			1028	1583
			1028	1582
			1029	1582
			1030	1581
			1031	1581
			1032	1580
			1033	1580
			1034	1579
			1035	1579
			1036	1579
			1037	1578
			1038	1578
			1039	1577
			1040	1577
			1041	1576
			1042	1576
			1043	1575
			1044	1575
			1045	1574
			1046	1574
			1047	1573
			1048	1573
			1049	1573
			1050	1572
			1051	1572
			1052	1571
			1053	1571
			1054	1570
			1055	1570
			1056	1569
			1057	1569
			1058	1568
			1059	1568
			1060	1567
			1061	1567
			1062	1566
			1063	1566
			1064	1565
			1065	1565
			1066	1565
			1067	1564
			1068	1564
			1069	1563
			1070	1563
			1071	1562
			1072	1562
			1073	1561
			1074	1561
			1075	1560
			1076	1560
			1077	1559
			1078	1559
			1079	1558
			1080	1558
			1081	1557
			1082	1557
			1083	1557
			1084	1556
			1085	1556
			1086	1555
			1087	1555
			1088	1554
			1089	1554
			1090	1553
			1091	1553
			1092	1553
			1093	1552
			1094	1552
			1095	1551
			1096	1551
			1097	1550
			1098	1550
			1099	1549
			1100	1549
			1101	1548
			1102	1548
			1103	1547
			1104	1547
			1105	1547
			1105	1546
			1106	1546
			1107	1546
			1108	1545
			1109	1545
			1110	1544
			1111	1544
			1112	1543
			1113	1543
			1114	1542
			1115	1542
			1116	1541
			1117	1541
			1118	1541
			1119	1540
			1120	1540
			1121	1539
			1122	1539
			1123	1538
			1124	1538
			1125	1538
			1126	1537
			1127	1537
			1128	1536
			1129	1536
			1130	1535
			1131	1535
			1132	1535
			1132	1534
			1133	1534
			1134	1534
			1135	1533
			1136	1533
			1137	1532
			1138	1532
			1139	1531
			1140	1531
			1141	1531
			1142	1530
			1143	1530
			1143	1529
			1144	1529
			1145	1528
			1146	1528
			1147	1528
			1148	1527
			1149	1527
			1150	1526
			1151	1526
			1152	1526
			1153	1525
			1154	1525
			1155	1524
			1156	1524
			1157	1523
			1158	1523
			1159	1522
			1160	1522
			1161	1521
			1162	1521
			1163	1521
			1164	1520
			1165	1520
			1166	1519
			1167	1519
			1168	1518
			1169	1518
			1170	1518
			1171	1517
			1172	1517
			1173	1516
			1174	1516
			1175	1515
			1176	1515
			1177	1515
			1178	1515
			1179	1515
			1180	1514
			1181	1514
			1182	1514
			1183	1514
			1184	1514
			1185	1513
			1186	1513
			1187	1513
			1188	1513
			1189	1513
			1190	1512
			1191	1512
			1192	1512
			1193	1512
			1194	1512
			1195	1511
			1196	1511
			1197	1511
			1198	1511
			1199	1511
			1200	1511
			1201	1510
			1202	1510
			1203	1510
			1204	1510
			1205	1510
			1206	1509
			1207	1509
			1208	1509
			1209	1509
			1210	1509
			1211	1509
			1212	1508
			1213	1508
			1214	1508
			1215	1508
			1216	1508
			1217	1507
			1218	1507
			1219	1507
			1220	1507
			1221	1507
			1222	1507
			1223	1506
			1224	1506
			1225	1506
			1226	1506
			1227	1506
			1228	1505
			1229	1505
			1230	1505
			1231	1505
			1232	1505
			1233	1505
			1234	1504
			1235	1504
			1236	1504
			1237	1504
			1238	1504
			1239	1503
			1240	1503
			1241	1503
			1242	1503
			1243	1503
			1244	1502
			1245	1502
			1246	1502
			1247	1502
			1248	1502
			1249	1501
			1250	1501
			1251	1501
			1252	1501
			1253	1501
			1254	1501
			1255	1500
			1256	1500
			1257	1500
			1258	1500
			1259	1500
			1260	1499
			1261	1499
			1262	1499
			1263	1499
			1264	1499
			1265	1498
			1266	1498
			1267	1498
			1268	1498
			1269	1498
			1270	1497
			1271	1497
			1272	1497
			1273	1497
			1274	1497
			1275	1496
			1276	1496
			1277	1496
			1278	1496
			1279	1496
			1280	1496
			1281	1495
			1282	1495
			1283	1495
			1284	1495
			1285	1495
			1286	1494
			1287	1494
			1288	1494
			1289	1494
			1290	1494
			1291	1493
			1292	1493
			1293	1493
			1294	1493
			1295	1493
			1296	1492
			1297	1492
			1298	1492
			1299	1492
			1300	1492
			1301	1491
			1302	1491
			1303	1491
			1304	1491
			1305	1491
			1306	1490
			1307	1490
			1308	1490
			1309	1490
			1310	1490
			1311	1489
			1312	1489
			1313	1489
			1314	1489
			1315	1489
			1316	1488
			1317	1488
			1318	1488
			1319	1488
			1320	1488
			1321	1488
			1322	1487
			1323	1487
			1324	1487
			1325	1487
			1326	1486
			1327	1486
			1328	1486
			1329	1486
			1330	1486
			1331	1485
			1332	1485
			1333	1485
			1334	1485
			1335	1485
			1336	1484
			1337	1484
			1338	1484
			1339	1484
			1340	1484
			1341	1483
			1342	1483
			1343	1483
			1344	1483
			1345	1483
			1346	1482
			1347	1482
			1348	1482
			1349	1482
			1350	1481
			1351	1481
			1352	1481
			1353	1481
			1354	1481
			1355	1481
			1356	1480
			1357	1480
			1358	1480
			1359	1480
			1360	1479
			1361	1479
			1362	1479
			1363	1479
			1364	1479
			1365	1478
			1366	1478
			1367	1478
			1368	1478
			1369	1478
			1370	1477
			1371	1477
			1372	1477
			1373	1477
			1374	1477
			1374	1476
			1375	1476
			1376	1476
			1377	1476
			1378	1476
			1379	1475
			1380	1475
			1381	1475
			1382	1475
			1383	1475
			1384	1475
			1385	1474
			1386	1474
			1387	1474
			1388	1474
			1389	1473
			1390	1473
			1391	1473
			1392	1473
			1393	1473
			1394	1472
			1395	1472
			1396	1472
			1397	1472
			1398	1472
			1398	1471
			1399	1471
			1400	1471
			1401	1471
			1402	1471
			1403	1470
			1404	1470
			1405	1470
			1406	1470
			1407	1470
			1408	1469
			1409	1469
			1410	1469
			1411	1469
			1412	1469
			1412	1468
			1413	1468
			1414	1468
			1415	1468
			1416	1468
			1417	1467
			1418	1467
			1419	1467
			1420	1467
			1421	1467
			1421	1466
			1422	1466
			1423	1466
			1424	1466
			1425	1466
			1426	1465
			1427	1465
			1428	1465
			1429	1465
			1430	1465
			1430	1464
			1431	1464
			1432	1464
			1433	1464
			1434	1464
			1435	1463
			1436	1463
			1437	1463
			1438	1463
			1439	1462
			1440	1462
			1441	1462
			1442	1462
			1443	1461
			1444	1461
			1445	1461
			1446	1461
			1447	1461
			1448	1460
			1449	1460
			1450	1460
			1451	1460
			1452	1460
			1452	1459
			1453	1459
			1454	1459
			1455	1459
			1456	1459
			1457	1458
			1458	1458
			1459	1458
			1460	1458
			1461	1457
			1462	1457
			1463	1457
			1464	1457
			1465	1456
			1466	1456
			1467	1456
			1468	1456
			1469	1455
			1470	1455
			1471	1455
			1472	1455
			1473	1454
			1474	1454
			1475	1454
			1476	1454
			1477	1453
			1478	1453
			1479	1453
			1480	1453
			1481	1453
			1482	1452
			1483	1452
			1484	1452
			1485	1452
			1486	1451
			1487	1451
			1488	1451
			1489	1451
			1490	1450
			1491	1450
			1492	1450
			1493	1450
			1494	1449
			1495	1449
			1496	1449
			1497	1449
			1498	1449
			1498	1448
			1499	1448
			1500	1448
			1501	1448
			1502	1447
			1503	1447
			1504	1447
			1505	1447
			1506	1446
			1507	1446
			1508	1446
			1509	1446
			1510	1445
			1511	1445
			1512	1445
			1513	1445
			1514	1444
			1515	1444
			1516	1444
			1517	1444
			1518	1443
			1519	1443
			1520	1443
			1521	1443
			1522	1442
			1523	1442
			1524	1442
			1525	1442
			1526	1441
			1527	1441
			1528	1441
			1529	1440
			1530	1440
			1531	1440
			1532	1440
			1533	1439
			1534	1439
			1535	1439
			1536	1438
			1537	1438
			1538	1438
			1539	1438
			1540	1437
			1541	1437
			1542	1437
			1543	1437
			1544	1437
			1544	1436
			1545	1436
			1546	1436
			1547	1436
			1548	1435
			1549	1435
			1550	1435
			1551	1434
			1552	1434
			1553	1434
			1554	1434
			1555	1433
			1556	1433
			1557	1433
			1558	1432
			1559	1432
			1560	1432
			1561	1432
			1562	1431
			1563	1431
			1564	1431
			1565	1430
			1566	1430
			1567	1430
			1568	1430
			1569	1429
			1570	1429
			1571	1429
			1572	1428
			1573	1428
			1574	1428
			1575	1427
			1576	1427
			1577	1427
			1578	1427
			1578	1426
			1579	1426
			1580	1426
			1581	1426
			1581	1425
			1582	1425
			1583	1425
			1584	1425
			1585	1424
			1586	1424
			1587	1424
			1588	1423
			1589	1423
			1590	1423
			1591	1422
			1592	1422
			1593	1422
			1594	1421
			1595	1421
			1596	1421
			1597	1420
			1598	1420
			1599	1420
			1600	1419
			1601	1419
			1602	1419
			1603	1418
			1604	1418
			1605	1418
			1606	1417
			1607	1417
			1608	1417
			1609	1416
			1610	1416
			1611	1415
			1612	1415
			1613	1415
			1614	1414
			1615	1414
			1616	1414
			1617	1413
			1618	1413
			1619	1413
			1620	1412
			1621	1412
			1622	1411
			1623	1411
			1624	1411
			1625	1410
			1626	1410
			1627	1410
			1627	1409
			1628	1409
			1629	1409
			1630	1408
			1631	1408
			1632	1407
			1633	1407
			1634	1407
			1635	1406
			1636	1406
			1636	1405
			1637	1405
			1638	1405
			1639	1404
			1640	1404
			1641	1404
			1641	1403
			1642	1403
			1643	1402
			1644	1402
			1645	1401
			1646	1401
			1647	1400
			1648	1400
			1649	1400
			1650	1399
			1651	1398
			1652	1398
			1653	1397
			1654	1397
			1655	1396
			1656	1396
			1657	1396
			1658	1395
			1659	1395
			1660	1395
			1661	1395
			1662	1394
			1663	1394
			1664	1394
			1665	1393
			1666	1393
			1667	1393
			1668	1393
			1669	1392
			1670	1392
			1671	1392
			1672	1392
			1673	1391
			1674	1391
			1675	1391
			1676	1391
			1677	1390
			1678	1390
			1679	1390
			1680	1390
			1681	1389
			1682	1389
			1683	1389
			1684	1389
			1685	1388
			1686	1388
			1687	1388
			1688	1388
			1689	1387
			1690	1387
			1691	1387
			1692	1387
			1693	1386
			1694	1386
			1695	1386
			1696	1386
			1697	1385
			1698	1385
			1699	1385
			1700	1385
			1701	1384
			1702	1384
			1703	1384
			1704	1384
			1705	1383
			1706	1383
			1707	1383
			1708	1383
			1709	1382
			1710	1382
			1711	1382
			1712	1382
			1713	1381
			1714	1381
			1715	1381
			1716	1381
			1717	1380
			1718	1380
			1719	1380
			1720	1380
			1721	1379
			1722	1379
			1723	1379
			1724	1378
			1725	1378
			1726	1378
			1727	1378
			1728	1378
			1728	1377
			1729	1377
			1730	1377
			1731	1377
			1732	1377
			1733	1376
			1734	1376
			1735	1376
			1736	1375
			1737	1375
			1738	1375
			1739	1375
			1740	1374
			1741	1374
			1742	1374
			1743	1374
			1744	1373
			1745	1373
			1746	1373
			1747	1373
			1748	1372
			1749	1372
			1750	1372
			1751	1372
			1752	1371
			1753	1371
			1754	1371
			1755	1371
			1756	1370
			1757	1370
			1758	1370
			1759	1370
			1760	1369
			1761	1369
			1762	1369
			1763	1369
			1764	1368
			1765	1368
			1766	1368
			1767	1368
			1768	1367
			1769	1367
			1770	1367
			1771	1367
			1772	1366
			1773	1366
			1774	1366
			1775	1366
			1776	1366
			1777	1365
			1778	1365
			1779	1365
			1780	1365
			1781	1364
