		<Nape type=matrix rownames=FALSE colnames=FALSE nrow=2196 ncol=2 as.numeric=TRUE >
			110	2551
			110	2550
			110	2549
			110	2548
			110	2547
			110	2546
			110	2545
			110	2544
			110	2543
			111	2542
			111	2541
			111	2540
			111	2539
			111	2538
			111	2537
			112	2536
			112	2535
			112	2534
			112	2533
			113	2532
			113	2531
			113	2530
			113	2529
			114	2528
			115	2527
			115	2526
			116	2525
			116	2524
			117	2523
			117	2522
			118	2521
			118	2520
			119	2519
			120	2519
			120	2518
			121	2517
			122	2516
			123	2515
			124	2514
			125	2513
			126	2513
			127	2512
			128	2511
			129	2510
			130	2509
			130	2508
			131	2507
			131	2506
			131	2505
			131	2504
			131	2503
			132	2502
			132	2501
			132	2500
			132	2499
			132	2498
			133	2497
			133	2496
			133	2495
			133	2494
			133	2493
			134	2492
			134	2491
			134	2490
			134	2489
			134	2488
			135	2488
			135	2487
			135	2486
			135	2485
			136	2484
			136	2483
			136	2482
			136	2481
			136	2480
			137	2479
			137	2478
			137	2477
			137	2476
			138	2475
			138	2474
			138	2473
			138	2472
			139	2471
			139	2470
			139	2469
			140	2468
			140	2467
			140	2466
			141	2465
			141	2464
			141	2463
			141	2462
			142	2461
			142	2460
			142	2459
			143	2458
			143	2457
			143	2456
			143	2455
			144	2454
			144	2453
			144	2452
			145	2451
			145	2450
			145	2449
			146	2448
			146	2447
			146	2446
			146	2445
			147	2444
			147	2443
			147	2442
			148	2441
			148	2440
			148	2439
			149	2438
			149	2437
			149	2436
			150	2435
			150	2434
			150	2433
			151	2432
			151	2431
			151	2430
			152	2430
			152	2429
			152	2428
			152	2427
			153	2426
			153	2425
			153	2424
			154	2424
			154	2423
			154	2422
			154	2421
			155	2420
			155	2419
			156	2418
			156	2417
			156	2416
			157	2415
			157	2414
			157	2413
			158	2412
			158	2411
			159	2410
			159	2409
			159	2408
			160	2407
			160	2406
			160	2405
			161	2404
			161	2403
			162	2402
			162	2401
			162	2400
			163	2399
			163	2398
			163	2397
			164	2396
			165	2395
			165	2394
			165	2393
			166	2392
			166	2391
			167	2390
			168	2389
			168	2388
			168	2387
			169	2386
			169	2385
			170	2384
			171	2383
			171	2382
			172	2381
			172	2380
			173	2379
			173	2378
			174	2377
			174	2376
			175	2375
			175	2374
			176	2374
			176	2373
			176	2372
			177	2372
			177	2371
			177	2370
			178	2370
			178	2369
			179	2368
			180	2367
			180	2366
			180	2365
			181	2364
			181	2363
			182	2363
			182	2362
			183	2361
			183	2360
			184	2360
			184	2359
			185	2358
			185	2357
			186	2356
			187	2355
			187	2354
			188	2353
			188	2352
			189	2351
			190	2350
			190	2349
			191	2348
			192	2347
			192	2346
			193	2345
			193	2344
			194	2343
			195	2342
			195	2341
			196	2340
			197	2339
			197	2338
			198	2337
			199	2336
			199	2335
			200	2334
			201	2333
			201	2332
			202	2331
			203	2330
			204	2329
			204	2328
			205	2327
			206	2326
			206	2325
			207	2324
			208	2323
			209	2322
			209	2321
			209	2320
			210	2320
			210	2319
			211	2318
			212	2317
			213	2316
			213	2315
			214	2314
			215	2313
			215	2312
			216	2311
			217	2310
			218	2309
			218	2308
			219	2307
			220	2306
			220	2305
			221	2304
			222	2303
			222	2302
			223	2301
			224	2301
			224	2300
			225	2299
			226	2298
			227	2297
			227	2296
			228	2295
			229	2294
			230	2293
			230	2292
			231	2291
			232	2290
			232	2289
			233	2288
			234	2287
			235	2286
			235	2285
			236	2284
			237	2283
			238	2282
			239	2281
			239	2280
			240	2279
			241	2278
			242	2277
			242	2276
			243	2275
			244	2274
			245	2273
			246	2272
			246	2271
			247	2270
			248	2269
			249	2268
			250	2267
			250	2266
			251	2265
			252	2264
			253	2263
			254	2262
			255	2261
			255	2260
			256	2259
			257	2258
			258	2257
			259	2256
			260	2255
			260	2254
			261	2253
			262	2252
			263	2251
			263	2250
			264	2250
			264	2249
			265	2248
			266	2247
			267	2246
			268	2245
			269	2244
			269	2243
			270	2242
			271	2242
			271	2241
			272	2240
			272	2239
			273	2238
			274	2238
			274	2237
			275	2236
			276	2235
			277	2234
			278	2233
			279	2232
			279	2231
			280	2230
			281	2229
			282	2228
			283	2227
			283	2226
			284	2225
			285	2224
			286	2223
			287	2223
			288	2222
			288	2221
			289	2220
			290	2219
			291	2218
			292	2217
			293	2216
			293	2215
			294	2214
			295	2213
			296	2212
			297	2211
			298	2210
			298	2209
			299	2208
			300	2207
			301	2206
			302	2205
			303	2204
			304	2203
			304	2202
			305	2201
			306	2200
			307	2199
			308	2198
			309	2197
			310	2196
			311	2195
			312	2194
			312	2193
			313	2192
			314	2191
			315	2190
			316	2189
			317	2188
			318	2187
			319	2186
			320	2185
			321	2184
			321	2183
			322	2182
			323	2181
			324	2180
			325	2179
			326	2178
			327	2177
			328	2176
			329	2175
			330	2174
			331	2173
			332	2172
			333	2171
			334	2170
			334	2169
			335	2168
			336	2167
			337	2166
			338	2165
			339	2164
			340	2163
			341	2162
			342	2161
			343	2160
			344	2159
			345	2158
			346	2157
			347	2156
			348	2155
			349	2154
			349	2153
			350	2153
			350	2152
			351	2151
			352	2151
			352	2150
			353	2149
			354	2148
			355	2147
			356	2146
			357	2145
			358	2144
			358	2143
			359	2143
			360	2142
			361	2141
			361	2140
			362	2140
			363	2139
			364	2138
			364	2137
			365	2136
			366	2136
			367	2135
			367	2134
			368	2133
			369	2133
			370	2132
			370	2131
			371	2130
			372	2129
			373	2128
			374	2127
			375	2126
			376	2125
			377	2124
			378	2123
			379	2122
			380	2121
			380	2120
			381	2119
			382	2118
			383	2117
			384	2117
			385	2116
			386	2115
			387	2114
			388	2113
			389	2112
			390	2111
			391	2110
			392	2109
			393	2108
			393	2107
			394	2106
			395	2105
			396	2104
			397	2103
			398	2102
			399	2101
			400	2100
			401	2099
			402	2098
			403	2097
			404	2096
			405	2095
			406	2094
			407	2093
			408	2092
			409	2091
			410	2090
			411	2089
			412	2088
			413	2087
			414	2087
			415	2086
			416	2085
			416	2084
			417	2083
			418	2082
			419	2081
			420	2080
			421	2079
			422	2078
			423	2077
			424	2076
			425	2075
			426	2074
			427	2073
			428	2072
			429	2071
			430	2070
			431	2069
			431	2068
			432	2067
			433	2066
			434	2065
			435	2064
			435	2063
			436	2062
			437	2061
			438	2061
			439	2060
			439	2059
			440	2058
			441	2057
			442	2056
			443	2055
			443	2054
			444	2053
			445	2052
			446	2051
			447	2050
			448	2049
			449	2048
			450	2047
			450	2046
			451	2046
			452	2045
			452	2044
			453	2044
			453	2043
			454	2042
			455	2041
			456	2040
			457	2039
			458	2038
			458	2037
			459	2037
			460	2036
			460	2035
			461	2034
			462	2034
			462	2033
			463	2032
			464	2031
			465	2030
			466	2029
			467	2028
			468	2027
			468	2026
			469	2025
			470	2024
			471	2023
			472	2022
			473	2021
			474	2020
			475	2019
			475	2018
			476	2018
			477	2017
			477	2016
			478	2016
			478	2015
			479	2014
			480	2014
			480	2013
			481	2012
			482	2011
			483	2010
			484	2009
			485	2008
			486	2007
			486	2006
			487	2006
			488	2005
			489	2004
			489	2003
			490	2002
			491	2002
			491	2001
			492	2000
			493	1999
			494	1998
			495	1997
			496	1996
			497	1995
			497	1994
			498	1993
			499	1993
			500	1992
			501	1991
			502	1990
			503	1989
			503	1988
			504	1987
			505	1986
			506	1985
			507	1984
			508	1984
			508	1983
			509	1982
			510	1981
			511	1980
			512	1979
			513	1978
			513	1977
			514	1977
			515	1976
			516	1975
			517	1974
			518	1973
			518	1972
			519	1971
			520	1970
			521	1970
			522	1969
			522	1968
			523	1967
			524	1966
			525	1965
			526	1964
			527	1964
			527	1963
			528	1962
			529	1961
			530	1960
			531	1959
			532	1958
			533	1957
			534	1956
			535	1955
			536	1954
			537	1953
			538	1952
			539	1951
			540	1950
			541	1949
			542	1948
			543	1947
			544	1946
			545	1945
			546	1944
			547	1943
			548	1942
			549	1941
			550	1940
			551	1939
			552	1938
			553	1937
			554	1936
			555	1935
			556	1934
			557	1933
			558	1932
			559	1931
			560	1930
			561	1929
			562	1928
			563	1927
			564	1926
			564	1925
			565	1924
			566	1923
			567	1922
			568	1922
			569	1921
			570	1920
			571	1919
			572	1918
			573	1917
			574	1916
			575	1915
			576	1914
			577	1913
			578	1912
			579	1911
			580	1910
			581	1909
			582	1908
			583	1908
			584	1907
			585	1906
			586	1905
			587	1904
			588	1903
			589	1902
			589	1901
			590	1900
			591	1899
			592	1899
			593	1898
			594	1897
			595	1896
			596	1895
			597	1894
			598	1893
			599	1892
			600	1891
			601	1890
			602	1890
			603	1889
			604	1888
			605	1887
			606	1886
			607	1885
			608	1884
			609	1883
			610	1882
			611	1881
			612	1880
			613	1879
			614	1878
			615	1877
			616	1877
			617	1876
			618	1875
			619	1874
			620	1873
			621	1872
			622	1871
			623	1870
			624	1869
			625	1869
			626	1868
			627	1867
			628	1866
			629	1865
			630	1864
			631	1863
			632	1863
			633	1862
			634	1861
			635	1860
			636	1859
			637	1858
			638	1857
			639	1856
			640	1855
			641	1855
			641	1854
			642	1854
			643	1853
			643	1852
			644	1852
			645	1851
			646	1850
			647	1849
			648	1848
			649	1848
			650	1847
			651	1846
			652	1845
			653	1844
			654	1843
			655	1842
			656	1842
			657	1841
			658	1840
			659	1839
			660	1838
			661	1837
			662	1837
			663	1836
			664	1835
			665	1834
			666	1833
			667	1833
			668	1832
			669	1831
			670	1830
			671	1829
			672	1829
			673	1828
			674	1827
			675	1826
			676	1825
			677	1825
			678	1824
			679	1823
			680	1822
			681	1821
			682	1820
			683	1820
			684	1819
			685	1818
			686	1817
			687	1816
			688	1816
			689	1815
			690	1814
			691	1813
			692	1812
			693	1812
			694	1811
			695	1810
			696	1809
			697	1808
			698	1808
			699	1807
			700	1806
			701	1805
			702	1805
			703	1804
			704	1803
			705	1802
			706	1802
			707	1801
			708	1800
			709	1799
			710	1799
			711	1798
			712	1797
			713	1797
			714	1796
			715	1795
			716	1794
			717	1794
			718	1793
			719	1792
			720	1792
			721	1791
			722	1790
			723	1789
			724	1789
			725	1788
			726	1787
			727	1787
			728	1786
			729	1785
			730	1785
			731	1784
			731	1783
			732	1783
			733	1782
			734	1781
			735	1781
			736	1780
			737	1779
			738	1779
			739	1778
			740	1777
			741	1777
			742	1776
			743	1776
			744	1775
			745	1775
			746	1774
			746	1773
			747	1773
			748	1772
			749	1772
			750	1771
			751	1771
			752	1770
			753	1770
			753	1769
			754	1769
			755	1768
			756	1768
			757	1767
			758	1767
			759	1766
			760	1765
			761	1765
			761	1764
			762	1764
			763	1763
			764	1763
			765	1762
			766	1762
			767	1761
			768	1761
			769	1760
			770	1759
			771	1758
			772	1758
			773	1757
			774	1757
			775	1756
			776	1755
			777	1755
			778	1755
			779	1754
			780	1753
			781	1753
			782	1752
			783	1752
			784	1751
			785	1750
			786	1750
			787	1749
			788	1749
			789	1748
			790	1748
			790	1747
			791	1747
			792	1746
			793	1745
			794	1745
			795	1744
			796	1744
			797	1743
			798	1743
			799	1742
			800	1742
			801	1741
			802	1740
			803	1740
			804	1739
			805	1739
			805	1738
			806	1738
			807	1737
			808	1737
			809	1736
			810	1735
			811	1735
			812	1734
			813	1734
			814	1733
			815	1733
			816	1732
			817	1732
			818	1731
			819	1730
			820	1730
			821	1729
			822	1729
			823	1728
			824	1727
			825	1727
			826	1726
			827	1726
			828	1725
			829	1724
			830	1724
			831	1723
			832	1723
			833	1722
			834	1721
			835	1721
			836	1720
			837	1720
			838	1719
			839	1719
			840	1718
			841	1717
			842	1717
			843	1716
			844	1716
			845	1715
			846	1715
			847	1714
			848	1713
			849	1713
			850	1712
			851	1712
			852	1711
			853	1711
			854	1710
			855	1709
			856	1709
			857	1708
			858	1708
			859	1707
			860	1706
			861	1706
			862	1705
			863	1705
			864	1704
			865	1704
			866	1703
			867	1702
			868	1702
			869	1701
			870	1701
			871	1700
			872	1700
			873	1699
			874	1698
			875	1698
			876	1697
			877	1697
			878	1696
			879	1696
			880	1695
			881	1695
			882	1694
			883	1694
			883	1693
			884	1693
			885	1693
			886	1692
			887	1691
			888	1690
			889	1690
			890	1690
			891	1689
			892	1689
			893	1688
			894	1688
			895	1687
			896	1687
			896	1686
			897	1686
			898	1685
			899	1685
			900	1684
			901	1684
			902	1683
			903	1683
			904	1682
			905	1682
			905	1681
			906	1681
			907	1680
			908	1680
			909	1679
			910	1679
			911	1678
			912	1678
			913	1677
			914	1676
			915	1675
			916	1675
			917	1675
			917	1674
			918	1674
			919	1674
			919	1673
			920	1673
			921	1673
			921	1672
			922	1672
			923	1671
			924	1671
			925	1670
			926	1669
			927	1669
			928	1668
			929	1668
			930	1668
			930	1667
			931	1667
			932	1666
			933	1666
			934	1665
			935	1665
			936	1664
			937	1664
			938	1663
			939	1662
			940	1662
			941	1661
			942	1661
			943	1660
			944	1660
			945	1659
			946	1658
			947	1658
			948	1658
			948	1657
			949	1657
			950	1656
			951	1656
			952	1655
			953	1655
			954	1654
			955	1654
			956	1653
			957	1653
			957	1652
			958	1652
			959	1651
			960	1651
			961	1651
			961	1650
			962	1650
			963	1649
			964	1649
			965	1648
			966	1648
			966	1647
			967	1647
			968	1647
			969	1646
			970	1646
			971	1645
			972	1644
			973	1644
			974	1643
			975	1643
			976	1642
			977	1642
			978	1641
			979	1640
			980	1640
			981	1639
			982	1639
			983	1638
			984	1638
			985	1637
			986	1637
			987	1636
			988	1636
			989	1635
			990	1635
			991	1634
			992	1633
			993	1633
			994	1632
			995	1632
			996	1631
			997	1631
			998	1630
			999	1630
			1000	1629
			1001	1629
			1002	1628
			1003	1628
			1004	1627
			1005	1626
			1006	1626
			1007	1625
			1008	1625
			1009	1624
			1010	1624
			1011	1623
			1012	1623
			1013	1622
			1014	1622
			1015	1621
			1016	1621
			1017	1620
			1018	1619
			1019	1619
			1020	1619
			1020	1618
			1021	1618
			1022	1618
			1022	1617
			1023	1617
			1024	1617
			1025	1616
			1026	1615
			1027	1615
			1028	1614
			1029	1614
			1030	1613
			1031	1613
			1032	1612
			1033	1612
			1034	1611
			1035	1611
			1035	1610
			1036	1610
			1037	1610
			1038	1609
			1039	1609
			1040	1608
			1041	1608
			1042	1607
			1043	1607
			1043	1606
			1044	1606
			1045	1605
			1046	1605
			1047	1604
			1048	1604
			1049	1603
			1050	1603
			1051	1603
			1051	1602
			1052	1602
			1053	1601
			1054	1601
			1055	1600
			1056	1600
			1057	1599
			1058	1599
			1059	1598
			1060	1597
			1061	1597
			1062	1596
			1063	1596
			1064	1595
			1065	1595
			1066	1594
			1067	1594
			1068	1594
			1068	1593
			1069	1593
			1070	1592
			1071	1592
			1072	1592
			1072	1591
			1073	1591
			1074	1590
			1075	1590
			1076	1589
			1077	1589
			1078	1588
			1079	1588
			1080	1587
			1081	1587
			1082	1586
			1083	1586
			1084	1585
			1085	1585
			1086	1584
			1087	1584
			1087	1583
			1088	1583
			1089	1582
			1090	1582
			1091	1581
			1092	1581
			1093	1580
			1094	1580
			1095	1579
			1096	1579
			1097	1578
			1098	1578
			1099	1577
			1100	1577
			1101	1577
			1102	1576
			1103	1576
			1104	1575
			1105	1574
			1106	1574
			1107	1573
			1108	1573
			1109	1572
			1110	1572
			1111	1571
			1112	1571
			1113	1570
			1114	1570
			1115	1569
			1116	1569
			1117	1568
			1118	1568
			1119	1567
			1120	1567
			1121	1566
			1122	1566
			1123	1565
			1124	1565
			1125	1564
			1126	1564
			1127	1563
			1128	1563
			1129	1562
			1130	1562
			1131	1561
			1132	1560
			1133	1560
			1134	1559
			1135	1559
			1136	1558
			1137	1558
			1138	1557
			1139	1557
			1140	1556
			1141	1556
			1142	1555
			1143	1555
			1144	1554
			1145	1554
			1146	1553
			1147	1553
			1148	1552
			1149	1552
			1150	1551
			1151	1551
			1152	1550
			1153	1550
			1154	1549
			1155	1549
			1156	1548
			1157	1548
			1158	1547
			1159	1547
			1160	1546
			1161	1546
			1162	1545
			1163	1545
			1164	1544
			1165	1544
			1166	1543
			1167	1543
			1168	1542
			1169	1542
			1170	1541
			1171	1541
			1172	1540
			1173	1540
			1174	1539
			1175	1539
			1176	1538
			1177	1538
			1178	1537
			1179	1537
			1180	1536
			1181	1536
			1182	1535
			1183	1535
			1184	1534
			1185	1534
			1186	1533
			1187	1533
			1188	1532
			1189	1532
			1190	1531
			1191	1531
			1192	1530
			1193	1530
			1194	1529
			1195	1529
			1196	1528
			1197	1528
			1198	1528
			1199	1527
			1200	1526
			1201	1526
			1202	1526
			1203	1525
			1204	1525
			1204	1524
			1205	1524
			1206	1523
			1207	1523
			1208	1522
			1209	1522
			1210	1522
			1211	1521
			1212	1521
			1212	1520
			1213	1520
			1214	1519
			1215	1519
			1216	1519
			1217	1518
			1218	1518
			1219	1517
			1220	1517
			1220	1516
			1221	1516
			1222	1515
			1223	1515
			1224	1515
			1225	1514
			1226	1514
			1227	1513
			1228	1513
			1229	1512
			1230	1512
			1231	1511
			1232	1510
			1233	1510
			1234	1510
			1235	1509
			1236	1509
			1237	1508
			1238	1508
			1239	1507
			1240	1507
			1241	1506
			1242	1506
			1243	1505
			1244	1505
			1245	1504
			1246	1504
			1247	1503
			1248	1503
			1249	1503
			1250	1502
			1251	1501
			1252	1501
			1253	1501
			1253	1500
			1254	1500
			1255	1500
			1255	1499
			1256	1499
			1257	1499
			1257	1498
			1258	1498
			1259	1498
			1259	1497
			1260	1497
			1261	1497
			1262	1496
			1263	1496
			1264	1495
			1265	1495
			1266	1494
			1267	1494
			1267	1493
			1268	1493
			1269	1493
			1270	1492
			1271	1492
			1272	1491
			1273	1491
			1274	1490
			1275	1490
			1276	1489
			1277	1489
			1278	1488
			1279	1488
			1280	1487
			1281	1487
			1282	1486
			1283	1486
			1284	1485
			1285	1485
			1286	1485
			1287	1484
			1288	1484
			1289	1483
			1290	1483
			1291	1482
			1292	1482
			1293	1481
			1294	1481
			1295	1480
			1296	1480
			1297	1479
			1298	1479
			1299	1478
			1300	1478
			1301	1477
			1302	1477
			1303	1476
			1304	1476
			1305	1476
			1306	1475
			1307	1475
			1308	1474
			1309	1474
			1310	1473
			1311	1473
			1312	1472
			1313	1472
			1314	1471
			1315	1471
			1316	1470
			1317	1470
			1318	1469
			1319	1469
			1320	1468
			1321	1468
			1322	1468
			1323	1467
			1324	1467
			1325	1466
			1326	1466
			1327	1465
			1328	1465
			1329	1464
			1330	1464
			1331	1463
			1332	1463
			1333	1462
			1334	1462
			1335	1461
			1336	1461
			1337	1460
			1338	1460
			1339	1459
			1340	1459
			1341	1459
			1342	1458
			1343	1458
			1344	1457
			1345	1457
			1346	1456
			1347	1456
			1348	1455
			1349	1455
			1350	1454
			1351	1454
			1352	1453
			1353	1453
			1354	1452
			1355	1452
			1356	1451
			1357	1451
			1358	1450
			1359	1450
			1360	1450
			1361	1449
			1362	1449
			1363	1448
			1364	1448
			1365	1447
			1366	1447
			1367	1446
			1368	1446
			1369	1445
			1370	1445
			1371	1444
			1372	1444
			1373	1443
			1374	1443
			1375	1442
			1376	1442
			1377	1441
			1378	1441
			1379	1440
			1380	1440
			1381	1440
			1382	1439
			1383	1439
			1384	1438
			1385	1438
			1386	1437
			1387	1437
			1388	1436
			1389	1436
			1390	1435
			1391	1435
			1392	1434
			1393	1434
			1394	1433
			1395	1433
			1396	1432
			1397	1432
			1398	1431
			1399	1431
			1400	1431
			1401	1430
			1402	1430
			1403	1429
			1404	1429
			1405	1428
			1406	1428
			1407	1427
			1408	1427
			1409	1427
			1409	1426
			1410	1426
			1411	1426
			1411	1425
			1412	1425
			1413	1425
			1414	1424
			1415	1424
			1416	1423
			1417	1423
			1418	1422
			1419	1422
			1420	1421
			1421	1421
			1422	1420
			1423	1420
			1424	1420
			1425	1419
			1426	1419
			1427	1418
			1428	1418
			1429	1417
			1430	1417
			1431	1416
			1432	1416
			1433	1416
			1433	1415
			1434	1415
			1435	1415
			1435	1414
			1436	1414
			1437	1414
			1438	1413
			1439	1413
			1440	1412
			1441	1412
			1442	1411
			1443	1411
			1444	1411
			1444	1410
			1445	1410
			1446	1410
			1447	1409
			1448	1408
			1449	1408
			1450	1408
			1451	1407
			1452	1407
			1453	1406
			1454	1406
			1455	1405
			1456	1405
			1457	1405
			1458	1404
			1459	1404
			1459	1403
			1460	1403
			1461	1402
			1462	1402
			1463	1402
			1464	1401
			1465	1401
			1466	1400
			1467	1400
			1468	1400
			1469	1399
			1470	1399
			1471	1398
			1472	1398
			1473	1397
			1474	1397
			1475	1396
			1476	1396
			1477	1395
			1478	1395
			1479	1394
			1480	1394
			1481	1394
			1482	1393
			1483	1393
			1484	1392
			1485	1392
			1486	1391
			1487	1391
			1488	1390
			1489	1390
			1490	1389
			1491	1389
			1492	1389
			1493	1388
			1494	1388
			1495	1387
			1496	1387
			1497	1386
			1498	1386
			1499	1385
			1500	1385
			1501	1385
			1502	1384
			1503	1384
			1504	1383
			1505	1383
			1506	1382
			1507	1382
			1508	1381
			1509	1381
			1510	1381
			1511	1380
			1512	1380
			1513	1379
			1514	1379
			1515	1378
			1516	1378
			1517	1377
			1518	1377
			1519	1377
			1520	1376
			1521	1376
			1522	1375
			1523	1375
			1524	1374
			1525	1374
			1526	1373
			1527	1373
			1528	1373
			1529	1372
			1530	1372
			1531	1371
			1532	1371
			1533	1370
			1534	1370
			1535	1370
			1536	1369
			1537	1369
			1538	1368
			1539	1368
			1540	1367
			1541	1367
			1542	1366
			1543	1366
			1544	1366
			1545	1365
			1546	1365
			1547	1364
			1548	1364
			1549	1363
			1550	1363
			1551	1362
			1552	1362
			1553	1362
			1554	1361
			1555	1361
			1556	1360
			1557	1360
			1558	1359
			1559	1359
			1560	1358
			1561	1358
			1562	1358
			1563	1357
			1564	1357
			1565	1356
			1566	1356
			1567	1355
			1568	1355
			1569	1354
			1570	1354
			1571	1354
			1572	1353
			1573	1353
			1574	1352
			1575	1352
			1576	1351
			1577	1351
			1578	1350
			1579	1350
			1580	1350
			1581	1349
			1582	1349
			1583	1348
			1584	1348
			1585	1347
			1586	1347
			1587	1346
			1588	1346
			1589	1346
			1590	1345
			1591	1345
			1592	1344
			1593	1344
			1594	1343
			1595	1343
			1596	1342
			1597	1342
			1598	1342
			1599	1341
			1600	1341
			1601	1340
			1602	1340
			1603	1339
			1604	1339
			1605	1338
			1606	1338
			1607	1337
			1608	1337
			1609	1337
			1610	1336
			1611	1336
			1612	1335
			1613	1335
			1614	1334
			1615	1334
			1616	1334
			1617	1333
			1618	1333
			1619	1332
			1620	1332
			1621	1332
			1622	1331
			1623	1331
			1624	1331
			1625	1330
			1626	1330
			1627	1330
			1627	1329
			1628	1329
			1629	1329
			1630	1328
			1631	1328
			1632	1328
			1633	1327
			1634	1327
			1635	1327
			1636	1326
			1637	1326
			1638	1325
			1639	1325
			1640	1325
			1641	1324
			1642	1324
			1643	1324
			1644	1323
			1645	1323
			1646	1323
			1647	1322
			1648	1322
			1649	1321
			1650	1321
			1651	1321
			1652	1320
			1653	1320
			1654	1319
			1655	1319
			1656	1319
			1657	1318
			1658	1318
			1659	1318
			1660	1317
			1661	1317
			1662	1316
			1663	1316
			1664	1316
			1665	1315
			1666	1315
			1667	1315
			1668	1314
			1669	1314
			1670	1314
			1671	1313
			1672	1313
			1673	1313
			1674	1312
			1675	1312
			1676	1312
			1676	1311
			1677	1311
			1678	1310
			1679	1310
			1680	1310
			1681	1309
			1682	1309
			1683	1309
			1684	1308
			1685	1308
			1686	1308
			1687	1307
			1688	1307
			1689	1307
			1689	1306
			1690	1306
			1691	1306
			1692	1305
			1693	1305
			1694	1305
			1695	1304
			1696	1304
			1697	1304
			1698	1303
			1699	1303
			1700	1302
			1701	1302
			1702	1301
			1703	1301
			1704	1301
			1705	1300
			1706	1300
			1707	1300
			1708	1299
			1709	1299
			1710	1299
			1711	1298
			1712	1298
			1713	1298
			1714	1297
			1715	1297
			1716	1297
			1716	1296
			1717	1296
			1718	1296
			1719	1295
			1720	1295
			1721	1295
			1722	1294
			1723	1294
			1724	1294
			1724	1293
			1725	1293
			1726	1293
			1727	1292
