			333	829
			333	828
			334	827
			334	826
			335	825
			335	824
			336	823
			336	822
			337	821
			337	820
			337	819
			338	819
			338	818
			338	817
			339	816
			339	815
			340	814
			340	813
			341	812
			341	811
			342	810
			342	809
			342	808
			343	807
			343	806
			344	805
			344	804
			345	803
			345	802
			345	801
			346	801
			346	800
			346	799
			347	799
			347	798
			347	797
			348	796
			348	795
			349	794
			349	793
			349	792
			350	792
			350	791
			351	791
			351	790
			352	789
			352	788
			353	787
			353	786
			354	785
			354	784
			355	783
			356	782
			356	781
			357	780
			357	779
			358	778
			358	777
			359	776
			360	775
			360	774
			360	773
			360	772
			361	771
			361	770
			361	769
			362	768
			362	767
			362	766
			362	765
			363	764
			363	763
			363	762
			364	761
			364	760
			364	759
			365	758
			365	757
			365	756
			366	755
			366	754
			366	753
			366	752
			367	752
			367	751
			367	750
			368	749
			368	748
			368	747
			369	746
			369	745
			370	744
			370	743
			370	742
			370	741
			371	740
			371	739
			372	738
			372	737
			372	736
			373	735
			373	734
			373	733
			374	732
			374	731
			375	730
			375	729
			376	728
			376	727
			376	726
			377	725
			377	724
			378	723
			378	722
			378	721
			379	720
			379	719
			380	718
			380	717
			381	716
			381	715
			382	714
			382	713
			383	712
			383	711
			384	710
			384	709
			385	708
			385	707
			385	706
			385	705
			386	705
			386	704
			386	703
			387	703
			387	702
			387	701
			388	700
			388	699
			389	699
			389	698
			389	697
			390	696
			390	695
			390	694
			391	694
			391	693
			391	692
			392	691
			392	690
			393	689
			393	688
			394	687
			395	686
			395	685
			396	684
			396	683
			397	682
			397	681
			398	680
			399	679
			399	678
			400	677
			400	676
			401	675
			402	674
			403	673
			403	672
			404	671
			404	670
			404	669
			405	668
			405	667
			405	666
			406	665
			406	664
			406	663
			406	662
			407	661
			407	660
			407	659
			408	658
			408	657
			408	656
			409	655
			409	654
			410	653
			410	652
			410	651
			411	650
			411	649
			412	648
			412	647
			412	646
			413	645
			413	644
			414	644
			414	643
			415	642
			415	641
			416	640
			416	639
			417	639
			417	638
			418	637
			418	636
			419	636
			419	635
			420	634
			421	633
			422	632
			423	631
			424	630
			425	629
			426	628
			427	627
			428	626
			428	625
			429	624
			430	623
			431	622
			432	621
			433	620
			434	619
			435	618
			436	617
			436	616
			437	615
			438	615
			438	614
			439	613
			440	612
			440	611
			441	610
			442	610
			442	609
			443	608
			444	607
			445	606
			445	605
			446	604
			447	603
			448	602
			449	601
			449	600
			450	599
			451	598
			452	597
			453	596
			454	595
			455	594
			455	593
			456	592
			457	591
			457	590
			458	590
			458	589
			459	588
			460	587
			461	586
			461	585
			462	584
			463	583
			464	582
			465	581
			466	580
			466	579
			467	578
			468	577
			469	576
			469	575
			470	574
			471	573
			471	572
			472	572
			473	571
			473	570
			474	569
			475	568
			475	567
			476	566
			477	565
			478	565
			478	564
			479	563
			480	562
			481	561
			482	560
			483	559
			484	558
			485	557
			486	556
			487	555
			488	554
			489	553
			490	552
			491	551
			492	550
			493	549
			494	548
			495	547
			496	546
			497	545
			498	544
			498	543
			499	542
			500	541
			501	540
			501	539
			502	539
			502	538
			503	538
			503	537
			504	536
			505	535
			506	534
			507	533
			508	532
			509	531
			509	530
			510	530
			510	529
			511	528
			512	527
			513	526
			514	525
			515	524
			516	523
			517	522
			518	521
			519	520
			520	519
			521	518
			522	517
			523	517
			524	516
			525	515
			526	514
			527	513
			528	512
			529	512
			529	511
			530	511
			531	510
			532	509
			533	508
			534	508
			535	507
			536	506
			537	505
			538	505
			539	504
			540	503
			541	502
			542	502
			543	501
			544	500
			545	499
			546	499
			547	498
			548	497
			549	497
			550	496
			551	495
			552	495
			552	494
			553	493
			554	493
			555	492
			556	491
			557	491
			558	490
			559	489
			560	489
			561	488
			562	487
			563	487
			564	486
			565	485
			566	484
			567	484
			568	483
			569	482
			570	481
			571	481
			572	480
			573	480
			573	479
			574	479
			575	478
			576	477
			577	477
			578	476
			579	475
			580	475
			581	474
			582	474
			582	473
			583	473
			584	472
			585	471
			586	471
			587	470
			588	470
			589	469
			589	468
			590	468
			590	467
			591	466
			592	466
			593	466
			594	466
			595	467
			596	467
			596	466
			597	465
			598	464
			598	463
			599	462
			600	461
			601	460
			602	459
			603	458
			604	457
			605	456
			606	455
			607	455
			608	454
			609	453
			610	452
			611	452
			612	451
			613	450
			614	449
			615	448
			616	447
			617	446
			618	445
			619	445
			620	444
			621	444
			622	443
			622	442
			623	442
			624	441
			625	440
			626	440
			626	439
			627	439
			628	438
			629	437
			630	437
			631	436
			632	435
			633	434
			634	434
			635	433
			636	432
			637	432
			638	431
			639	430
			640	429
			641	429
			642	428
			643	427
			644	426
			645	426
			646	425
			647	424
			648	423
			649	422
			650	422
			651	421
			652	421
			652	420
			653	420
			654	419
			655	418
			656	418
			657	417
			658	417
			659	416
			660	415
			661	415
			662	414
			663	414
			664	413
			665	412
			666	412
			667	411
			668	410
			669	409
			670	409
			671	408
			672	407
			673	407
			674	406
			675	405
			676	405
			677	404
			678	403
			679	402
			680	402
			681	401
			682	400
			683	399
			684	398
			685	397
			686	396
			687	396
			688	395
			689	394
			690	394
			691	393
			692	392
			693	392
			694	391
			695	390
			696	389
			697	389
			698	388
			699	387
			700	387
			700	386
			701	386
			702	385
			703	384
			704	384
			705	383
			706	382
			707	382
			708	381
			709	380
			710	379
			711	378
			712	378
			713	377
			714	377
			715	376
			716	375
			717	375
			718	374
			719	373
			720	372
			721	372
			722	371
			723	370
			724	370
			725	369
			726	368
			727	368
			728	367
			729	366
			730	366
			731	365
			732	364
			733	364
			734	363
			735	362
			736	362
			737	361
			738	360
			739	360
			740	359
			741	358
			742	357
			743	357
			744	356
			745	356
			745	355
			746	355
			747	354
			748	353
			749	353
			750	352
			751	352
			752	351
			752	350
			753	350
			754	349
			755	349
			756	348
			757	348
			758	347
			759	346
			760	345
			761	345
			762	344
			763	343
			764	343
			765	342
			766	341
			767	341
			768	340
			769	339
			770	339
			771	338
			772	338
			772	337
			773	337
			774	336
			775	336
			775	335
			776	335
			777	334
			778	334
			778	333
			779	333
			780	332
			781	332
			782	331
			783	331
			784	330
			785	329
			786	329
			787	328
			788	328
			789	327
			790	326
			791	326
			792	325
			793	325
			794	325
			794	324
			795	324
			796	324
			796	323
			797	323
			798	323
			799	322
			800	321
			801	321
			802	320
			803	320
			804	320
			804	319
			805	319
			806	318
			807	318
			808	317
			809	317
			810	316
			811	316
			812	315
			813	314
			814	314
			815	313
			816	313
			817	312
			818	312
			819	311
			820	311
			821	310
			822	310
			822	309
			823	309
			824	309
			825	308
			826	308
			826	307
			827	307
			828	306
			829	306
			830	305
			831	304
			832	304
			833	303
			834	303
			835	302
			836	302
			837	301
			838	300
			839	300
			840	299
			841	299
			842	298
			843	298
			844	297
			845	296
			846	296
			847	295
			848	295
			849	294
			850	293
			851	293
			852	292
			853	292
			854	291
			855	290
			856	290
			857	289
			858	289
			859	288
			860	288
			861	287
			862	286
			863	286
			864	285
			865	285
			866	284
			867	283
			868	283
			869	282
			870	282
			871	281
			872	280
			873	280
			873	279
			874	279
			875	278
			876	278
			877	277
			878	276
			879	276
			880	275
			881	275
			882	274
			883	273
			884	273
			885	272
			886	272
			887	271
			888	270
			889	269
			890	269
			891	268
			892	268
			893	267
			894	266
			895	266
			896	265
			897	265
			898	264
			899	263
			900	262
			901	262
			902	261
			903	260
			904	260
			905	259
			906	258
			907	258
			908	257
			909	256
			910	256
			911	255
			912	255
			913	254
			914	253
			915	253
			916	252
			917	251
			918	251
			919	250
			920	249
			921	249
			922	248
			923	247
			924	247
			925	246
			926	246
			927	245
			927	244
			928	244
			929	243
			930	243
			931	242
			932	241
			933	241
			934	240
			935	239
			936	239
			937	238
			938	238
			938	237
			939	236
			940	236
			941	235
			942	234
			943	234
			944	233
			945	232
			946	232
			947	231
			948	231
			949	230
			950	229
			951	229
			952	228
			953	227
			954	226
			955	225
			956	224
			957	223
			958	222
			959	222
			960	221
			961	221
			962	220
			963	219
			964	219
			965	218
			966	218
			967	217
			968	217
			969	216
			970	216
			971	215
			972	215
			973	215
			974	214
			975	214
			976	214
			977	214
			978	214
			979	213
			980	213
			981	213
			982	213
			983	213
			983	212
			984	212
			984	211
			985	210
			985	209
			986	208
			986	207
			987	206
			987	205
			987	204
			988	203
			988	202
			989	202
			990	201
			991	201
			992	201
			993	200
			994	200
			995	200
			996	199
			997	199
			998	198
			999	198
			1000	197
			1001	197
			1002	196
			1003	196
			1004	195
			1005	195
			1006	194
			1007	194
			1007	193
			1008	193
			1009	192
			1010	192
			1010	191
			1011	191
			1012	191
			1013	190
			1014	190
			1015	190
			1016	189
			1017	189
			1018	189
			1019	188
			1020	188
			1021	188
			1022	188
			1023	187
			1024	187
			1025	186
			1026	186
			1027	186
			1028	186
			1029	185
			1030	185
			1031	185
			1032	184
			1033	184
			1034	184
			1035	183
			1036	183
			1037	183
			1038	183
			1039	182
			1040	182
			1041	182
			1042	181
			1043	181
			1044	181
			1045	181
			1046	180
			1047	180
			1048	180
			1049	180
			1050	179
			1051	179
			1052	179
			1053	179
			1054	178
			1055	178
			1056	178
			1056	177
			1057	177
			1058	177
			1059	177
			1060	176
			1061	176
			1062	176
			1063	176
			1064	175
			1065	175
			1066	175
		</Nape>
		<DorsalFin type=matrix rownames=FALSE colnames=FALSE nrow=1284 ncol=2 as.numeric=TRUE >
			1066	175
			1067	175
			1067	174
			1068	174
			1069	174
			1070	173
			1071	173
			1072	173
			1073	172
			1074	172
			1075	172
			1076	172
			1077	172
			1078	171
			1079	171
			1080	171
			1081	171
			1082	171
			1083	171
			1084	171
			1085	171
			1086	171
			1087	171
			1088	171
			1089	171
			1090	171
			1091	171
			1092	171
			1093	171
			1094	171
			1095	171
			1096	171
			1097	171
			1098	171
			1099	171
			1100	171
			1101	171
			1102	172
			1103	172
			1104	172
			1105	172
			1106	172
			1107	172
			1108	172
			1109	172
			1110	173
			1111	173
			1112	173
			1113	173
			1114	173
			1115	173
			1116	174
			1117	174
			1118	174
			1119	174
			1120	174
			1121	175
			1122	175
			1123	175
			1124	175
			1125	175
			1126	176
			1127	176
			1128	176
			1129	176
			1130	177
			1131	177
			1132	177
			1133	177
			1134	178
			1135	178
			1136	178
			1137	178
			1138	178
			1139	179
			1140	179
			1141	179
			1142	180
			1143	180
			1144	180
			1145	180
			1146	181
			1147	181
			1148	181
			1149	181
			1150	182
			1151	182
			1152	182
			1153	183
			1154	183
			1155	183
			1156	184
			1157	184
			1158	184
			1159	184
			1160	185
			1161	185
			1162	185
			1163	186
			1164	186
			1165	186
			1166	187
			1167	187
			1168	187
			1169	188
			1170	188
			1171	188
			1172	189
			1173	189
			1174	189
			1175	190
			1176	190
			1177	190
			1178	191
			1179	191
			1180	191
			1181	192
			1182	192
			1183	192
			1184	193
			1185	193
			1186	193
			1187	194
			1188	194
			1189	194
			1190	195
			1191	195
			1192	195
			1193	196
			1194	196
			1195	197
			1196	197
			1197	197
			1198	198
			1199	198
			1200	198
			1201	199
			1202	199
			1203	200
			1204	200
			1205	200
			1206	201
			1207	201
			1208	201
			1209	202
			1210	202
			1211	203
			1212	203
			1213	203
			1214	204
			1215	204
			1216	205
			1217	205
			1218	205
			1219	206
			1220	206
			1221	206
			1222	207
			1223	207
			1224	208
			1225	208
			1226	208
			1227	209
			1228	209
			1229	209
			1230	210
			1231	210
			1232	211
			1233	211
			1234	212
			1235	212
			1236	212
			1237	213
			1238	213
			1239	214
			1240	214
			1241	214
			1242	215
			1243	215
			1244	216
			1245	216
			1246	217
			1247	217
			1248	217
			1249	218
			1250	218
			1251	219
			1252	219
			1253	220
			1254	220
			1255	220
			1256	221
			1257	221
			1258	222
			1259	222
			1260	222
			1261	223
			1262	223
			1263	224
			1264	224
			1265	225
			1266	225
			1267	226
			1268	226
			1269	226
			1270	227
			1271	227
			1272	228
			1273	228
			1274	228
			1275	229
			1276	229
			1277	230
			1278	230
			1279	231
			1280	231
			1281	232
			1282	232
			1283	232
			1284	233
			1285	233
			1286	234
			1287	234
			1288	235
			1289	235
			1290	236
			1291	236
			1292	236
			1292	237
			1293	237
			1294	237
			1295	238
			1296	238
			1297	239
			1298	239
			1299	240
			1300	240
			1301	241
			1302	241
			1303	242
			1304	242
			1305	242
			1306	243
			1307	243
			1308	244
			1309	244
			1310	245
			1311	245
			1312	246
			1313	246
			1314	246
			1315	247
			1316	247
			1317	248
			1318	248
			1319	249
			1320	249
			1321	250
			1322	250
			1323	251
			1324	251
			1325	251
			1326	252
			1327	253
			1328	253
			1329	254
			1330	254
			1331	254
			1332	255
			1333	255
			1334	256
			1335	256
			1336	257
			1337	257
			1338	258
			1339	258
			1340	259
			1341	259
			1342	260
			1343	260
			1344	261
			1345	261
			1346	262
			1347	262
			1348	263
			1349	263
			1350	263
			1351	264
			1352	264
			1353	265
			1354	265
			1355	266
			1356	266
			1357	267
			1358	267
			1359	268
			1360	268
			1361	269
			1362	269
			1363	269
			1364	270
			1365	270
			1365	271
			1366	271
			1367	272
			1368	272
			1369	272
			1370	272
			1371	273
			1372	273
			1373	274
			1374	274
			1375	274
			1376	274
			1377	275
			1378	275
			1379	276
			1380	276
			1381	276
			1382	276
			1383	277
			1384	277
			1385	277
			1386	278
			1387	278
			1388	278
			1389	279
			1390	279
			1391	279
			1392	279
			1393	280
			1394	280
			1395	280
			1396	281
			1397	281
			1398	281
			1399	282
			1400	282
			1401	282
			1402	283
			1403	283
			1404	283
			1405	283
			1406	284
			1407	284
			1408	284
			1409	285
			1410	285
			1411	285
			1412	286
			1413	286
			1414	286
			1415	287
			1416	287
			1417	287
			1418	287
			1419	288
			1420	288
			1421	288
			1422	289
			1423	289
			1424	289
			1425	290
			1426	290
			1427	290
			1428	291
			1429	291
			1430	291
			1431	292
			1432	292
			1433	292
			1434	292
			1435	293
			1436	293
			1437	293
			1438	294
			1439	294
			1440	294
			1441	295
			1442	295
			1443	295
			1444	296
			1445	296
			1446	296
			1447	296
			1448	297
			1449	297
			1450	297
			1451	298
			1452	298
			1453	298
			1454	299
			1455	299
			1456	299
			1457	299
			1458	300
			1459	300
			1460	300
			1461	301
			1462	301
			1463	301
			1464	302
			1465	302
			1466	302
			1467	302
			1468	303
			1469	303
			1470	303
			1471	304
			1472	304
			1473	304
			1474	304
			1475	305
			1476	305
			1477	305
			1478	306
			1479	306
			1480	306
			1481	307
			1482	307
			1483	307
			1484	307
			1485	308
			1486	308
			1487	309
			1488	309
			1489	309
			1490	309
			1491	310
			1492	310
			1493	310
			1494	311
			1495	311
			1496	311
			1497	312
			1498	312
			1499	312
			1500	312
			1501	313
			1502	313
			1503	313
			1504	314
			1505	314
			1506	314
			1507	315
			1508	315
			1509	315
			1510	315
			1511	316
			1512	316
			1513	316
			1514	317
			1515	317
			1516	317
			1517	317
			1518	318
			1519	318
			1520	318
			1521	319
			1522	319
			1523	319
			1524	320
			1525	320
			1526	320
			1527	320
			1528	321
			1529	321
			1530	321
			1531	322
			1532	322
			1533	322
			1534	322
			1535	323
			1536	323
			1537	323
			1538	324
			1539	324
			1540	324
			1541	324
			1542	325
			1543	325
			1544	325
			1545	326
			1546	326
			1547	326
			1548	326
			1549	327
			1550	327
			1551	327
			1552	328
			1553	328
			1554	328
			1555	328
			1556	329
			1557	329
			1558	329
			1559	330
			1560	330
			1561	330
			1562	330
			1563	331
			1564	331
			1565	331
			1566	332
			1567	332
			1568	332
			1569	333
			1570	333
			1571	333
			1572	333
			1572	334
			1573	334
			1574	334
			1575	334
			1576	335
			1577	335
			1578	335
			1579	335
			1580	336
			1581	336
			1582	336
			1583	337
			1584	337
			1585	337
			1586	338
			1587	338
			1588	338
			1589	338
			1590	339
			1591	339
			1592	339
			1593	340
			1594	340
			1595	340
			1596	340
			1597	341
			1598	341
			1599	341
			1600	342
			1601	342
			1602	342
			1603	342
			1604	343
			1605	343
			1606	343
			1607	344
			1608	344
			1609	344
			1610	344
			1611	345
			1612	345
			1613	345
			1614	345
			1615	346
			1616	346
			1617	346
			1618	347
			1619	347
			1620	347
			1621	348
			1622	348
			1623	348
			1624	349
			1625	349
			1626	350
			1627	350
			1628	350
			1629	351
			1630	351
			1631	351
			1632	352
			1633	352
			1634	352
			1635	353
			1636	353
			1637	354
			1638	354
			1639	354
			1639	355
			1640	355
			1641	355
			1642	356
			1643	356
			1644	357
			1645	357
			1646	357
			1647	358
			1648	358
			1649	358
			1650	359
			1651	359
			1652	360
			1653	360
			1654	360
			1655	361
			1656	361
			1657	362
			1658	362
			1659	362
			1660	363
			1661	363
			1662	364
			1663	364
			1664	364
			1665	365
			1666	365
			1667	366
			1668	366
			1669	366
			1670	367
			1671	367
			1672	368
			1673	368
			1674	368
			1675	369
			1676	369
			1677	370
			1678	370
			1679	370
			1680	371
			1681	371
			1682	372
			1683	372
			1684	373
			1685	373
			1686	373
			1687	374
			1688	374
			1689	375
			1690	375
			1691	376
			1692	376
			1693	376
			1694	377
			1695	377
			1696	378
			1697	378
			1698	379
			1699	379
			1700	379
			1701	380
			1702	380
			1703	381
			1704	381
			1705	382
			1706	382
			1707	383
			1708	383
			1709	383
			1710	384
			1711	384
			1712	385
			1713	385
			1714	386
			1715	386
			1716	387
			1717	387
			1718	387
			1719	388
			1720	388
			1721	389
			1722	389
			1723	390
			1724	390
			1725	390
			1725	391
			1726	391
			1727	391
			1728	392
			1729	392
			1730	393
			1731	393
			1732	394
			1733	394
			1734	394
			1734	395
			1735	395
			1736	395
			1737	396
			1738	396
			1739	397
			1740	397
			1741	398
			1742	398
			1743	399
			1744	399
			1745	400
			1746	400
			1747	401
			1748	401
			1749	402
			1750	402
			1751	403
			1752	403
			1753	403
			1753	404
			1754	404
			1755	404
			1756	405
			1757	406
			1758	406
			1759	406
			1760	407
			1761	407
			1762	408
			1763	408
			1764	409
			1765	409
			1766	410
			1767	410
			1768	411
			1769	411
			1770	412
			1771	412
			1772	412
			1772	413
			1773	413
			1774	413
			1774	414
			1775	414
			1776	414
			1776	415
			1777	415
			1778	415
			1778	416
			1779	416
			1780	416
			1780	417
			1781	417
			1782	417
			1782	418
			1783	418
			1784	418
			1784	419
			1785	419
			1786	419
			1786	420
			1787	420
			1788	420
			1788	421
			1789	421
			1790	421
			1790	422
			1791	422
			1792	422
			1792	423
			1793	423
			1794	424
			1795	424
			1796	425
			1797	425
			1798	426
			1799	426
			1800	427
			1801	427
			1802	428
			1803	428
			1804	429
			1805	429
			1806	430
			1807	430
			1808	431
			1809	431
			1810	432
			1811	432
			1812	433
			1813	433
			1814	434
			1815	434
			1816	435
			1817	435
			1818	436
			1819	436
			1820	437
			1821	438
			1822	438
			1823	439
			1824	439
			1825	440
			1826	440
			1827	441
			1828	441
			1829	442
			1830	442
			1831	443
			1832	443
			1833	444
			1834	444
			1835	445
			1836	445
			1837	446
			1838	446
			1839	447
			1840	448
			1841	448
			1842	449
			1843	449
			1844	450
			1845	450
			1846	451
			1847	451
			1848	452
			1849	452
			1850	453
			1851	454
			1852	454
			1853	455
			1854	455
			1855	456
			1856	456
			1857	457
			1858	457
			1859	458
			1860	458
			1861	459
			1862	460
			1863	460
			1864	461
			1865	461
			1866	462
			1867	462
			1868	463
			1869	463
			1870	464
			1871	465
			1872	465
			1873	466
			1874	466
			1875	467
			1876	467
			1877	468
			1878	469
			1879	469
			1880	470
			1881	470
			1882	471
			1883	471
			1884	472
			1885	473
			1886	473
			1887	474
			1888	474
			1889	475
			1890	476
			1891	476
			1892	477
			1893	477
			1894	478
			1895	478
			1896	479
			1897	480
			1898	480
			1899	481
			1900	481
			1901	482
			1902	483
			1903	483
			1904	484
			1905	484
			1906	485
			1907	486
			1908	486
			1909	487
			1910	487
			1911	488
			1912	489
			1913	489
			1914	490
			1915	490
			1916	491
			1917	492
			1918	492
			1919	493
			1920	493
			1921	494
			1922	494
			1923	495
			1924	495
			1925	496
			1926	497
			1927	497
			1928	498
			1929	498
			1929	499
			1930	499
			1931	500
			1932	500
			1933	501
			1934	501
			1935	502
			1936	503
			1937	503
			1938	504
			1939	505
			1940	505
			1941	506
			1942	506
			1943	507
			1944	508
			1945	508
			1946	509
			1947	509
			1948	510
			1949	511
			1950	511
			1951	512
			1952	512
			1953	513
			1954	514
			1955	514
			1956	515
			1957	515
			1958	516
			1959	517
			1960	517
			1961	518
			1962	519
			1963	519
			1964	520
			1965	520
			1966	521
			1967	521
			1967	522
			1968	522
			1969	523
			1970	523
			1971	524
			1972	524
			1972	525
			1973	526
			1974	526
			1975	527
			1976	527
			1976	528
			1977	528
			1978	529
			1979	529
			1980	530
			1981	531
			1982	531
			1983	532
			1984	532
			1985	533
			1986	534
			1987	534
			1988	535
			1989	536
			1990	536
			1991	537
			1992	537
			1993	538
			1994	539
			1995	539
			1996	540
			1997	541
			1998	541
			1999	542
			2000	542
			2001	543
			2002	544
			2003	544
			2004	545
			2005	546
			2006	546
			2007	547
			2008	547
			2009	548
			2010	549
			2011	549
			2012	550
			2013	551
			2014	551
			2015	552
			2016	553
			2017	553
			2018	554
			2019	555
			2020	555
			2021	556
			2022	557
			2023	558
			2024	558
			2025	558
			2025	559
			2026	559
			2027	560
			2028	561
			2029	561
			2030	562
			2031	563
			2032	563
			2032	564
			2033	564
			2034	565
			2035	565
			2036	566
			2037	567
			2038	567
			2039	568
			2039	569
			2040	569
			2041	570
			2042	571
			2043	572
			2044	572
			2045	573
			2046	574
			2047	575
			2048	575
			2049	576
			2050	577
			2051	578
			2052	579
			2053	579
			2054	580
			2055	581
			2056	582
			2057	583
			2058	584
			2059	584
			2060	585
			2061	586
			2062	587
			2063	588
			2064	589
			2065	590
			2066	590
			2067	591
			2068	592
			2069	593
			2070	594
			2071	594
			2072	595
			2073	596
			2074	596
			2074	597
			2075	598
			2076	599
			2077	599
			2078	600
			2079	601
			2080	602
			2081	602
			2081	603
			2082	604
			2083	605
			2084	605
			2085	606
			2086	607
			2087	608
			2088	608
			2089	609
			2090	610
			2091	611
			2092	612
			2093	612
			2094	613
			2095	614
			2096	615
			2097	616
			2098	617
			2099	617
			2100	618
			2101	619
			2102	620
			2103	621
			2104	622
			2105	623
			2106	623
			2107	624
			2108	625
			2109	626
			2110	627
			2111	628
			2112	629
			2113	630
			2114	630
			2115	631
			2116	632
			2117	633
			2118	634
			2119	635
			2120	635
			2120	636
			2121	636
			2122	637
			2122	638
			2123	638
			2124	639
			2125	640
			2126	641
			2127	642
			2128	642
			2129	643
			2130	644
			2131	644
			2131	645
			2132	646
			2133	647
			2134	647
			2135	648
			2136	649
			2137	650
			2138	651
			2139	652
			2140	653
			2141	654
			2142	655
			2143	655
			2144	656
			2145	657
			2146	658
			2147	658
			2147	659
			2148	659
			2149	660
			2150	661
			2151	662
			2152	663
			2153	664
			2154	665
			2155	665
			2156	666
			2156	667
			2157	667
			2158	668
			2159	669
			2160	670
			2161	671
			2162	672
			2163	672
			2164	673
			2165	674
			2166	675
			2167	676
			2168	677
			2169	677
			2170	678
			2171	679
			2172	680
			2173	681
			2174	682
			2175	682
			2176	683
			2177	684
			2178	685
			2179	686
			2180	687
			2181	688
			2182	688
			2183	689
			2184	690
			2185	691
