			410	1063
			523	1039
			643	1008
			839	987
			971	969
			1208	975
			1314	969
			1491	970
			1745	988
			1946	1014
			2166	1027
			2415	1089
			2595	1109
			2739	1173
			2895	1199
			3133	1271
			3238	1290
			3374	1326
			3404	1341
			3429	1339
			3444	1345
			3453	1343
			3471	1341
			3487	1349
		</DorsalFin>
		<AnalFin type=matrix rownames=FALSE colnames=FALSE nrow=17 ncol=2 as.numeric=TRUE >
			3462	1453
			3369	1490
			2925	1535
			2753	1563
			2437	1582
			2311	1601
			1882	1625
			1695	1668
			1448	1683
			1378	1715
			1180	1723
			1154	1715
			1120	1736
			1098	1760
			1045	1756
			1008	1768
			982	1765
		</AnalFin>
		<MaxGroove type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			199	1330
			222	1352
			261	1370
			336	1392
			376	1433
			427	1466
			439	1487
		</MaxGroove>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=45 ncol=2 as.numeric=TRUE >
			415	1212
			435	1211
			436	1217
			462	1221
			475	1232
			484	1234
			487	1241
			495	1244
			494	1249
			500	1248
			501	1253
			508	1255
			505	1264
			515	1276
			510	1286
			512	1300
			513	1306
			507	1314
			512	1318
			514	1328
			510	1348
			506	1355
			505	1367
			497	1372
			496	1380
			477	1404
			437	1404
			403	1409
			374	1377
			369	1376
			367	1378
			362	1377
			359	1380
			352	1378
			346	1378
			338	1372
			333	1367
			316	1351
			319	1316
			323	1286
			335	1264
			350	1222
			384	1218
			395	1209
			415	1212
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Nape type=matrix rownames=FALSE colnames=FALSE nrow=223 ncol=2 as.numeric=TRUE >
			199	1330
			199	1329
			198	1329
			198	1328
			198	1327
			198	1326
			198	1325
			198	1324
			198	1323
			198	1322
			197	1321
			196	1321
			195	1320
			194	1320
			194	1319
			193	1318
			192	1318
			191	1318
			190	1317
			190	1316
			189	1315
			188	1314
			188	1313
			187	1312
			186	1311
			185	1310
			185	1309
			185	1308
			185	1307
			184	1306
			184	1305
			183	1304
			183	1303
			182	1302
			182	1301
			181	1300
			180	1299
			180	1298
			179	1298
			178	1297
			178	1296
			177	1295
			177	1294
			177	1293
			177	1292
			177	1291
			176	1290
			176	1289
			176	1288
			176	1287
			176	1286
			176	1285
			176	1284
			175	1283
			175	1282
			175	1281
			175	1280
			175	1279
			175	1278
			175	1277
			175	1276
			174	1275
			174	1274
			174	1273
			174	1272
			174	1271
			174	1270
			174	1269
			174	1268
			174	1267
			174	1266
			174	1265
			174	1264
			174	1263
			174	1262
			174	1261
			174	1260
			175	1260
			175	1259
			175	1258
			175	1257
			175	1256
			175	1255
			175	1254
			175	1253
			175	1252
			176	1251
			176	1250
			176	1249
			176	1248
			177	1247
			177	1246
			177	1245
			177	1244
			176	1243
			176	1242
			176	1241
			176	1240
			176	1239
			176	1238
			176	1237
			176	1236
			176	1235
			176	1234
			176	1233
			176	1232
			176	1231
			176	1230
			176	1229
			176	1228
			176	1227
			176	1226
			176	1225
			176	1224
			176	1223
			176	1222
			176	1221
			176	1220
			176	1219
			177	1218
			177	1217
			177	1216
			177	1215
			177	1214
			176	1213
			176	1212
			176	1211
			176	1210
			176	1209
			175	1209
			175	1208
			175	1207
			175	1206
			175	1205
			175	1204
			175	1203
			174	1202
			174	1201
			174	1200
			174	1199
			174	1198
			174	1197
			174	1196
			174	1195
			174	1194
			174	1193
			174	1192
			174	1191
			174	1190
			174	1189
			175	1188
			175	1187
			175	1186
			175	1185
			175	1184
			175	1183
			176	1183
			176	1182
			176	1181
			176	1180
			177	1179
			177	1178
			177	1177
			178	1176
			178	1175
			179	1174
			179	1173
			180	1172
			180	1171
			181	1170
			181	1169
			182	1168
			183	1167
			183	1166
			183	1165
			184	1165
			184	1164
			184	1163
			185	1163
			185	1162
			186	1161
			186	1160
			187	1160
			187	1159
			188	1158
			189	1157
			189	1156
			190	1155
			190	1154
			191	1154
			191	1153
			192	1152
			193	1152
			193	1151
			193	1150
			194	1150
			194	1149
			195	1148
			195	1147
			195	1146
			196	1146
			197	1145
			197	1144
			198	1143
			198	1142
			199	1141
			199	1140
			200	1139
			201	1138
			202	1137
			202	1136
			203	1135
			203	1134
			204	1134
			204	1133
			204	1132
			205	1131
			205	1130
			206	1129
			207	1128
			208	1127
			209	1127
			210	1126
		</Nape>
		<DorsalFin type=matrix rownames=FALSE colnames=FALSE nrow=3320 ncol=2 as.numeric=TRUE >
			210	1126
			211	1126
			212	1125
			213	1125
			214	1124
			215	1124
			216	1123
			217	1123
			218	1122
			219	1122
			220	1122
			221	1121
			222	1121
			223	1120
			224	1120
			225	1119
			226	1119
			227	1119
			228	1118
			229	1118
			230	1117
			231	1117
			232	1116
			233	1116
			234	1116
			235	1115
			236	1115
			237	1114
			238	1114
			239	1114
			240	1113
			241	1113
			242	1113
			243	1112
			244	1111
			245	1111
			246	1111
			247	1110
			248	1110
			249	1109
			250	1109
			251	1109
			252	1109
			253	1108
			254	1108
			255	1107
			256	1107
			257	1107
			258	1106
			259	1106
			260	1106
			261	1106
			261	1105
			262	1105
			263	1105
			264	1104
			265	1104
			266	1104
			267	1103
			268	1103
			269	1103
			270	1102
			271	1102
			272	1102
			273	1101
			274	1101
			275	1101
			276	1101
			277	1100
			278	1100
			279	1100
			280	1099
			281	1099
			282	1099
			283	1099
			284	1098
			285	1098
			286	1098
			287	1098
			288	1097
			289	1097
			290	1097
			291	1097
			292	1096
			293	1096
			294	1096
			295	1096
			296	1096
			297	1095
			298	1095
			299	1095
			300	1095
			301	1095
			302	1094
			303	1094
			304	1094
			305	1094
			306	1094
			307	1094
			308	1094
			309	1094
			310	1093
			311	1093
			312	1093
			313	1093
			314	1093
			315	1093
			316	1093
			317	1093
			318	1092
			319	1092
			320	1092
			321	1092
			321	1091
			322	1091
			323	1091
			324	1090
			325	1090
			326	1090
			327	1089
			328	1089
			329	1089
			330	1089
			331	1088
			332	1088
			333	1088
			334	1087
			335	1087
			336	1087
			337	1086
			338	1086
			339	1086
			340	1085
			341	1085
			342	1085
			343	1085
			344	1084
			345	1084
			346	1084
			347	1083
			348	1083
			349	1083
			350	1082
			351	1082
			352	1082
			353	1082
			354	1081
			355	1081
			356	1081
			357	1080
			358	1080
			359	1080
			360	1080
			361	1079
			362	1079
			363	1079
			364	1078
			365	1078
			366	1078
			367	1078
			367	1077
			368	1077
			369	1077
			370	1077
			371	1076
			372	1076
			373	1076
			374	1076
			375	1075
			376	1075
			377	1075
			378	1074
			379	1074
			380	1074
			381	1074
			382	1073
			383	1073
			384	1073
			385	1073
			385	1072
			386	1072
			387	1072
			388	1072
			389	1071
			390	1071
			391	1071
			392	1071
			393	1070
			394	1070
			395	1070
			396	1070
			397	1069
			398	1069
			399	1069
			400	1068
			401	1068
			402	1068
			403	1068
			404	1067
			405	1067
			406	1067
			407	1067
			407	1066
			408	1066
			409	1066
			410	1066
			411	1065
			412	1065
			413	1065
			414	1065
			415	1064
			416	1064
			417	1064
			418	1064
			419	1063
			420	1063
			421	1063
			422	1063
			423	1062
			424	1062
			425	1062
			426	1062
			427	1061
			428	1061
			429	1061
			430	1061
			431	1060
			432	1060
			433	1060
			434	1059
			435	1059
			436	1059
			437	1059
			438	1058
			439	1058
			440	1058
			441	1058
			442	1058
			442	1057
			443	1057
			444	1057
			445	1057
			446	1057
			447	1056
			448	1056
			449	1056
			450	1056
			451	1055
			452	1055
			453	1055
			454	1055
			455	1054
			456	1054
			457	1054
			458	1054
			459	1053
			460	1053
			461	1053
			462	1053
			463	1052
			464	1052
			465	1052
			466	1052
			467	1051
			468	1051
			469	1051
			470	1051
			471	1051
			472	1050
			473	1050
			474	1050
			475	1050
			476	1049
			477	1049
			478	1049
			479	1049
			480	1049
			481	1048
			482	1048
			483	1048
			484	1048
			484	1047
			485	1047
			486	1047
			487	1047
			488	1047
			489	1046
			490	1046
			491	1046
			492	1046
			493	1046
			494	1045
			495	1045
			496	1045
			497	1045
			498	1044
			499	1044
			500	1044
			501	1044
			502	1044
			503	1043
			504	1043
			505	1043
			506	1043
			507	1043
			508	1042
			509	1042
			510	1042
			511	1042
			512	1041
			513	1041
			514	1041
			515	1041
			516	1040
			517	1040
			518	1040
			519	1040
			520	1040
			521	1039
			522	1039
			523	1039
			524	1039
			525	1038
			526	1038
			527	1038
			528	1038
			529	1037
			530	1037
			531	1037
			532	1037
			533	1037
			533	1036
			534	1036
			535	1036
			536	1036
			537	1036
			537	1035
			538	1035
			539	1035
			540	1035
			541	1035
			541	1034
			542	1034
			543	1034
			544	1034
			545	1034
			546	1033
			547	1033
			548	1033
			549	1033
			550	1032
			551	1032
			552	1032
			553	1032
			554	1031
			555	1031
			556	1031
			557	1031
			558	1030
			559	1030
			560	1030
			561	1030
			562	1030
			563	1029
			564	1029
			565	1029
			566	1029
			567	1028
			568	1028
			569	1028
			570	1028
			571	1028
			572	1027
			573	1027
			574	1027
			575	1027
			576	1027
			577	1026
			578	1026
			579	1026
			580	1026
			581	1026
			582	1025
			583	1025
			584	1025
			585	1025
			586	1024
			587	1024
			588	1024
			589	1024
			590	1024
			591	1023
			592	1023
			593	1023
			594	1023
			595	1023
			596	1022
			597	1022
			598	1022
			599	1022
			600	1022
			601	1021
			602	1021
			603	1021
			604	1021
			605	1021
			606	1020
			607	1020
			608	1020
			609	1020
			610	1020
			611	1020
			612	1019
			613	1019
			614	1019
			615	1019
			616	1019
			617	1018
			618	1018
			619	1018
			620	1018
			621	1018
			622	1017
			623	1017
			624	1017
			625	1017
			626	1017
			627	1017
			628	1016
			629	1016
			630	1016
			631	1016
			632	1016
			633	1015
			634	1015
			635	1015
			636	1015
			637	1015
			638	1015
			639	1014
			640	1014
			641	1014
			642	1014
			643	1014
			644	1013
			645	1013
			646	1013
			647	1013
			648	1013
			649	1013
			650	1013
			651	1012
			652	1012
			653	1012
			654	1012
			655	1012
			656	1011
			657	1011
			658	1011
			659	1011
			660	1011
			661	1011
			662	1010
			663	1010
			664	1010
			665	1010
			666	1010
			667	1010
			668	1010
			669	1009
			670	1009
			671	1009
			672	1009
			673	1009
			674	1009
			675	1008
			676	1008
			677	1008
			678	1008
			679	1008
			680	1008
			681	1007
			682	1007
			683	1007
			684	1007
			685	1007
			686	1007
			687	1007
			688	1006
			689	1006
			690	1006
			691	1006
			692	1006
			693	1006
			694	1005
			695	1005
			696	1005
			697	1005
			698	1005
			699	1005
			700	1005
			701	1004
			702	1004
			703	1004
			704	1004
			705	1004
			706	1004
			707	1004
			708	1003
			709	1003
			710	1003
			711	1003
			712	1003
			713	1003
			714	1003
			715	1002
			716	1002
			717	1002
			718	1002
			719	1002
			720	1002
			721	1001
			722	1001
			723	1001
			724	1001
			725	1001
			726	1001
			727	1001
			728	1001
			729	1000
			730	1000
			731	1000
			732	1000
			733	1000
			734	1000
			735	1000
			736	999
			737	999
			738	999
			739	999
			740	999
			741	999
			742	999
			743	999
			744	998
			745	998
			746	998
			747	998
			748	998
			749	998
			750	998
			751	997
			752	997
			753	997
			754	997
			755	997
			756	997
			757	997
			758	997
			759	996
			760	996
			761	996
			762	996
			763	996
			764	996
			765	996
			766	996
			767	995
			768	995
			769	995
			770	995
			771	995
			772	995
			773	995
			774	995
			775	994
			776	994
			777	994
			778	994
			779	994
			780	994
			781	994
			782	994
			783	993
			784	993
			785	993
			786	993
			787	993
			788	993
			789	993
			790	993
			791	992
			792	992
			793	992
			794	992
			795	992
			796	992
			797	992
			798	992
			799	992
			800	991
			801	991
			802	991
			803	991
			804	991
			805	991
			806	991
			807	991
			808	990
			809	990
			810	990
			811	990
			812	990
			813	990
			814	990
			815	990
			816	990
			817	989
			818	989
			819	989
			820	989
			821	989
			822	989
			823	989
			824	989
			825	989
			826	988
			827	988
			828	988
			829	988
			830	988
			831	988
			832	988
			833	988
			834	988
			835	987
			836	987
			837	987
			838	987
			839	987
			840	987
			841	987
			842	987
			843	987
			843	986
			844	986
			845	986
			846	986
			847	986
			848	986
			849	986
			850	986
			851	985
			852	985
			853	985
			854	985
			855	985
			856	985
			857	985
			858	985
			859	984
			860	984
			861	984
			862	984
			863	984
			864	984
			865	984
			866	984
			867	984
			868	983
			869	983
			870	983
			871	983
			872	983
			873	983
			874	983
			875	983
			876	983
			877	983
			878	982
			879	982
			880	982
			881	982
			882	982
			883	982
			884	982
			885	982
			886	982
			887	982
			888	981
			889	981
			890	981
			891	981
			892	981
			893	981
			894	981
			895	981
			896	981
			897	981
			898	981
			899	980
			900	980
			901	980
			902	980
			903	980
			904	980
			905	980
			906	980
			907	980
			908	980
			909	980
			910	980
			911	980
			912	979
			913	979
			914	979
			915	979
			916	979
			917	979
			918	979
			919	979
			920	979
			921	979
			922	979
			923	979
			924	979
			925	979
			926	979
			926	978
			927	978
			928	978
			929	978
			930	978
			931	978
			932	978
			933	978
			934	978
			935	978
			936	978
			937	978
			938	978
			939	978
			940	978
			941	978
			942	977
			943	977
			944	977
			945	977
			946	977
			947	977
			948	977
			949	977
			950	977
			951	977
			952	977
			953	977
			954	977
			955	977
			956	977
			957	977
			958	977
			959	977
			960	976
			961	976
			962	976
			963	976
			964	976
			965	976
			966	976
			967	976
			968	976
			969	976
			970	976
			971	976
			972	976
			973	976
			974	976
			975	976
			976	976
			977	976
			978	976
			979	976
			980	976
			981	976
			982	976
			983	975
			984	975
			985	975
			986	975
			987	975
			988	975
			989	975
			990	975
			991	975
			992	975
			993	975
			994	975
			995	975
			996	975
			997	975
			998	975
			999	975
			1000	975
			1001	975
			1002	975
			1003	975
			1004	975
			1005	975
			1006	975
			1007	975
			1008	975
			1009	975
			1010	975
			1011	975
			1012	975
			1013	975
			1014	975
			1015	974
			1016	974
			1017	974
			1018	974
			1019	974
			1020	974
			1021	974
			1022	974
			1023	974
			1024	974
			1025	974
			1026	974
			1027	974
			1028	974
			1029	974
			1030	974
			1031	974
			1032	974
			1033	974
			1034	974
			1035	974
			1036	974
			1037	974
			1038	974
			1039	974
			1040	974
			1041	974
			1042	974
			1043	974
			1044	974
			1045	974
			1046	974
			1047	974
			1048	974
			1049	974
			1050	974
			1051	974
			1052	974
			1053	974
			1054	974
			1055	974
			1056	974
			1057	974
			1058	974
			1059	974
			1060	974
			1061	974
			1062	974
			1063	974
			1064	974
			1065	974
			1066	974
			1067	974
			1068	974
			1069	974
			1070	974
			1071	974
			1072	974
			1073	974
			1074	974
			1075	974
			1076	974
			1077	974
			1078	974
			1079	974
			1080	974
			1081	974
			1082	974
			1083	974
			1084	974
			1085	974
			1086	974
			1087	974
			1088	974
			1089	974
			1090	974
			1091	974
			1092	974
			1093	974
			1094	974
			1095	974
			1096	974
			1097	974
			1098	974
			1099	974
			1100	974
			1101	974
			1102	974
			1103	974
			1104	974
			1105	974
			1106	974
			1107	974
			1108	974
			1109	974
			1110	974
			1111	974
			1112	974
			1113	974
			1114	974
			1115	974
			1116	974
			1117	974
			1118	974
			1119	974
			1120	974
			1121	974
			1122	974
			1123	974
			1124	974
			1125	974
			1126	974
			1127	974
			1128	974
			1129	974
			1130	974
			1131	974
			1132	974
			1133	974
			1134	974
			1135	974
			1136	974
			1137	974
			1138	974
			1139	974
			1140	974
			1141	974
			1142	974
			1143	974
			1144	974
			1145	974
			1146	974
			1147	974
			1148	974
			1149	974
			1150	974
			1151	974
			1152	974
			1153	974
			1154	974
			1155	974
			1156	974
			1157	974
			1158	974
			1159	974
			1160	974
			1161	974
			1162	974
			1163	974
			1164	974
			1165	974
			1166	974
			1167	974
			1168	974
			1169	974
			1170	974
			1171	974
			1172	974
			1173	974
			1174	974
			1175	974
			1176	974
			1177	974
			1178	974
			1179	974
			1180	974
			1181	974
			1182	974
			1183	974
			1184	974
			1185	974
			1186	974
			1187	975
			1188	975
			1189	975
			1190	975
			1191	975
			1192	975
			1193	975
			1194	975
			1195	975
			1196	975
			1197	975
			1198	975
			1199	975
			1200	975
			1201	975
			1202	975
			1203	975
			1204	975
			1205	975
			1206	975
			1207	975
			1208	975
			1209	975
			1210	975
			1211	975
			1212	975
			1213	975
			1214	975
			1215	975
			1216	975
			1217	975
			1218	974
			1219	974
			1220	974
			1221	974
			1222	974
			1223	974
			1224	974
			1225	974
			1226	974
			1227	974
			1228	974
			1229	974
			1230	974
			1231	974
			1232	974
			1233	974
			1234	974
			1235	974
			1236	974
			1237	974
			1238	974
			1239	973
			1240	973
			1241	973
			1242	973
			1243	973
			1244	973
			1245	973
			1246	973
			1247	973
			1248	973
			1249	973
			1250	973
			1251	973
			1252	973
			1253	973
			1254	973
			1255	973
			1256	973
			1257	973
			1258	973
			1259	973
			1260	973
			1261	973
			1262	973
			1263	973
			1264	972
			1265	972
			1266	972
			1267	972
			1268	972
			1269	972
			1270	972
			1271	972
			1272	972
			1273	972
			1274	972
			1275	972
			1276	972
			1277	972
			1278	972
			1279	972
			1280	972
			1281	972
			1282	972
			1283	972
			1284	972
			1285	972
			1286	972
			1287	972
			1288	972
			1289	972
			1290	972
			1291	972
			1292	972
			1293	972
			1294	972
			1295	972
			1296	972
			1297	972
			1298	971
			1299	971
			1300	971
			1301	971
			1302	971
			1303	971
			1304	971
			1305	971
			1306	971
			1307	971
			1308	971
			1309	971
			1310	971
			1311	971
			1312	971
			1313	971
			1314	971
			1315	971
			1316	971
			1317	971
			1318	971
			1319	971
			1320	971
			1321	971
			1322	971
			1323	971
			1324	971
			1325	971
			1326	971
			1327	971
			1328	971
			1329	971
			1330	971
			1331	971
			1332	971
			1333	971
			1334	971
			1335	971
			1336	971
			1337	971
			1338	971
			1339	971
			1340	971
			1341	971
			1342	971
			1343	971
			1344	971
			1345	971
			1346	971
			1347	970
			1348	970
			1349	970
			1350	970
			1351	970
			1352	970
			1353	970
			1354	970
			1355	970
			1356	970
			1357	970
			1358	970
			1359	970
			1360	970
			1361	970
			1362	970
			1363	970
			1364	970
			1365	970
			1366	970
			1367	970
			1368	970
			1369	970
			1370	970
			1371	970
			1372	970
			1373	970
			1374	970
			1375	970
			1376	970
			1377	970
			1378	970
			1379	970
			1380	970
			1381	970
			1382	970
			1383	970
			1384	970
			1385	970
			1386	970
			1387	970
			1388	970
			1389	970
			1390	970
			1391	970
			1392	970
			1393	970
			1394	970
			1395	970
			1396	970
			1397	970
			1398	970
			1399	970
			1400	970
			1401	970
			1402	970
			1403	970
			1404	970
			1405	970
			1406	970
			1407	970
			1408	970
			1409	970
			1410	970
			1411	970
			1412	970
			1413	970
			1414	970
			1415	970
			1416	970
			1417	970
			1418	970
			1419	970
			1420	970
			1421	970
			1422	970
			1423	970
			1424	970
			1425	970
			1426	970
			1427	970
			1428	970
			1429	970
			1430	970
			1431	970
			1432	970
			1433	970
			1434	970
			1435	970
			1436	970
			1437	970
			1438	970
			1439	970
			1440	970
			1441	970
			1442	970
			1443	970
			1444	970
			1445	970
			1446	970
			1447	970
			1448	970
			1449	970
			1450	970
			1451	970
			1452	970
			1453	970
			1454	970
			1455	970
			1456	970
			1457	970
			1458	970
			1459	970
			1460	970
			1461	970
			1462	970
			1463	970
			1464	970
			1465	970
			1466	970
			1467	970
			1468	970
			1469	970
			1470	970
			1471	970
			1472	970
			1473	970
			1474	970
			1475	970
			1476	970
			1477	970
			1478	970
			1479	970
			1480	970
			1481	970
			1482	970
			1483	970
			1484	970
			1485	970
			1486	970
			1487	970
			1488	970
			1489	970
			1490	970
			1491	970
			1492	970
			1493	970
			1494	970
			1495	970
			1496	970
			1497	970
			1498	971
			1499	971
			1500	971
			1501	971
			1502	971
			1503	971
			1504	971
			1505	971
			1506	971
			1507	971
			1508	971
			1509	971
			1510	971
			1511	971
			1512	971
			1512	972
			1513	972
			1514	972
			1515	972
			1516	972
			1517	972
			1518	972
			1519	972
			1520	972
			1521	972
			1522	972
			1523	972
			1524	972
			1525	972
			1526	973
			1527	973
			1528	973
			1529	973
			1530	973
			1531	973
			1532	973
			1533	973
			1534	973
			1535	973
			1536	973
			1537	973
			1538	973
			1539	974
			1540	974
			1541	974
			1542	974
			1543	974
			1544	974
			1545	974
			1546	974
			1547	974
			1548	974
			1549	974
			1550	974
			1551	974
			1552	974
			1553	975
			1554	975
			1555	975
			1556	975
			1557	975
			1558	975
			1559	975
			1560	975
			1561	975
			1562	975
			1563	975
			1564	975
			1565	975
			1566	976
			1567	976
			1568	976
			1569	976
			1570	976
			1571	976
			1572	976
			1573	976
			1574	976
			1575	976
			1576	976
			1577	976
			1578	976
			1578	977
			1579	977
			1580	977
			1581	977
			1582	977
			1583	977
			1584	977
			1585	977
			1586	977
			1587	977
			1588	977
			1589	977
			1590	977
			1591	978
			1592	978
			1593	978
			1594	978
			1595	978
			1596	978
			1597	978
			1598	978
			1599	978
			1600	978
			1601	978
			1602	978
			1603	979
			1604	979
			1605	979
			1606	979
			1607	979
			1608	979
			1609	979
			1610	979
			1611	979
			1612	979
			1613	979
			1614	979
			1615	980
			1616	980
			1617	980
			1618	980
			1619	980
			1620	980
			1621	980
			1622	980
			1623	980
			1624	980
			1625	980
			1626	980
			1627	981
			1628	981
			1629	981
			1630	981
			1631	981
			1632	981
			1633	981
			1634	981
			1635	981
			1636	981
			1637	981
			1638	981
			1639	982
			1640	982
			1641	982
			1642	982
			1643	982
			1644	982
			1645	982
			1646	982
			1647	982
			1648	982
			1649	982
			1650	982
			1651	983
			1652	983
			1653	983
			1654	983
			1655	983
			1656	983
			1657	983
			1658	983
			1659	983
			1660	983
			1661	983
			1662	984
			1663	984
			1664	984
			1665	984
			1666	984
			1667	984
			1668	984
			1669	984
			1670	984
			1671	984
			1672	984
			1673	984
			1673	985
			1674	985
			1675	985
			1676	985
			1677	985
			1678	985
			1679	985
			1680	985
			1681	985
			1682	985
			1683	985
			1684	986
			1685	986
			1686	986
			1687	986
			1688	986
			1689	986
			1690	986
			1691	986
			1692	986
			1693	986
			1694	986
			1695	987
			1696	987
			1697	987
			1698	987
			1699	987
			1700	987
			1701	987
			1702	987
			1703	987
			1704	987
			1705	987
			1706	988
			1707	988
			1708	988
			1709	988
			1710	988
			1711	988
			1712	988
			1713	988
			1714	988
			1715	988
			1716	988
			1717	989
			1718	989
			1719	989
			1720	989
			1721	989
			1722	989
			1723	989
			1724	989
			1725	989
			1726	989
			1727	990
			1728	990
			1729	990
			1730	990
			1731	990
			1732	990
			1733	990
			1734	990
			1735	990
			1736	990
			1737	991
			1738	991
			1739	991
			1740	991
			1741	991
			1742	991
			1743	991
			1744	991
			1745	991
			1746	991
			1747	992
			1748	992
			1749	992
			1750	992
			1751	992
			1752	992
			1753	992
			1754	992
			1755	992
			1756	992
			1757	993
			1758	993
			1759	993
			1760	993
			1761	993
			1762	993
			1763	993
			1764	993
			1765	993
			1766	993
			1767	994
			1768	994
			1769	994
			1770	994
			1771	994
			1772	994
			1773	994
			1774	994
			1775	994
			1776	994
			1777	995
			1778	995
			1779	995
			1780	995
			1781	995
			1782	995
			1783	995
			1784	995
			1785	995
			1786	995
			1787	996
			1788	996
			1789	996
			1790	996
			1791	996
			1792	996
			1793	996
			1794	996
			1795	996
			1796	996
			1797	997
			1798	997
			1799	997
			1800	997
			1801	997
			1802	997
			1803	997
			1804	997
			1805	997
			1806	998
			1807	998
			1808	998
			1809	998
			1810	998
			1811	998
			1812	998
			1813	998
			1814	998
			1815	999
			1816	999
			1817	999
			1818	999
			1819	999
			1820	999
			1821	999
			1822	999
			1823	999
			1824	1000
			1825	1000
			1826	1000
			1827	1000
			1828	1000
			1829	1000
			1830	1000
			1831	1000
			1832	1000
			1833	1000
			1834	1001
			1835	1001
			1836	1001
			1837	1001
			1838	1001
			1839	1001
			1840	1001
			1841	1001
			1842	1001
			1843	1002
			1844	1002
			1845	1002
			1846	1002
			1847	1002
			1848	1002
			1849	1002
			1850	1002
			1851	1002
			1852	1003
			1853	1003
			1854	1003
			1855	1003
			1856	1003
			1857	1003
			1858	1003
			1859	1003
			1860	1003
			1861	1004
			1862	1004
			1863	1004
			1864	1004
			1865	1004
			1866	1004
			1867	1004
			1868	1004
			1869	1005
			1870	1005
			1871	1005
			1872	1005
			1873	1005
			1874	1005
			1875	1005
			1876	1005
			1877	1005
			1878	1006
			1879	1006
			1880	1006
			1881	1006
			1882	1006
			1883	1006
			1884	1006
			1885	1006
			1886	1007
			1887	1007
			1888	1007
			1889	1007
			1890	1007
			1891	1007
			1892	1007
			1893	1007
			1894	1008
			1895	1008
			1896	1008
			1897	1008
			1898	1008
			1899	1008
			1900	1008
			1901	1008
			1902	1008
			1903	1009
			1904	1009
			1905	1009
			1906	1009
			1907	1009
			1908	1009
			1909	1009
			1910	1009
			1911	1010
			1912	1010
			1913	1010
			1914	1010
			1915	1010
			1916	1010
			1917	1010
			1918	1010
			1919	1011
			1920	1011
			1921	1011
			1922	1011
			1923	1011
			1924	1011
			1925	1011
			1926	1011
			1927	1012
			1928	1012
			1929	1012
			1930	1012
			1931	1012
			1932	1012
			1933	1012
			1934	1012
			1935	1013
			1936	1013
			1937	1013
			1938	1013
			1939	1013
			1940	1013
			1941	1013
			1942	1014
			1943	1014
			1944	1014
			1945	1014
			1946	1014
			1947	1014
			1948	1014
			1949	1014
			1950	1014
			1951	1014
			1952	1014
			1953	1014
			1954	1014
			1955	1015
			1956	1015
			1957	1015
			1958	1015
			1959	1015
			1960	1015
			1961	1015
			1962	1015
			1963	1015
			1964	1015
			1965	1015
			1966	1015
			1967	1015
			1968	1015
