			4567	2693
			4496	2729
			4317	2815
			4238	2882
			4107	2898
			3969	2977
			3742	3041
			3642	3065
			3489	3115
			3384	3149
			3239	3208
			3172	3227
			3079	3263
			3010	3316
			2942	3324
		</AnalFin>
		<MaxGroove type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			130	1881
			180	1918
			209	1992
			271	2084
			322	2123
			369	2175
			435	2253
			465	2302
			492	2314
			595	2407
			550	2495
		</MaxGroove>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=31 ncol=2 as.numeric=TRUE >
			671	1807
			697	1803
			733	1818
			833	1861
			834	2028
			819	2153
			789	2201
			788	2220
			764	2239
			694	2284
			577	2242
			532	2217
			505	2167
			501	2161
			498	2155
			489	2146
			486	2124
			477	2105
			474	2075
			469	2032
			475	1943
			480	1934
			484	1919
			489	1910
			496	1899
			502	1896
			505	1892
			507	1880
			526	1864
			576	1812
			671	1807
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Nape type=matrix rownames=FALSE colnames=FALSE nrow=1938 ncol=2 as.numeric=TRUE >
			130	1881
			131	1880
			132	1879
			132	1878
			133	1877
			133	1876
			134	1876
			135	1875
			135	1874
			136	1873
			137	1872
			138	1871
			139	1870
			139	1869
			140	1868
			141	1867
			142	1866
			143	1865
			144	1864
			145	1863
			146	1862
			147	1861
			148	1860
			149	1859
			150	1858
			151	1857
			152	1856
			153	1855
			154	1854
			155	1853
			156	1852
			157	1852
			158	1851
			159	1850
			160	1849
			161	1848
			162	1848
			163	1847
			164	1846
			165	1845
			165	1844
			166	1843
			167	1842
			168	1842
			168	1841
			169	1840
			170	1839
			170	1838
			171	1837
			172	1836
			173	1836
			173	1835
			174	1834
			175	1833
			175	1832
			176	1831
			177	1830
			178	1830
			178	1829
			179	1828
			180	1827
			181	1826
			181	1825
			182	1824
			183	1824
			184	1823
			185	1822
			185	1821
			186	1820
			187	1819
			188	1818
			189	1817
			189	1816
			190	1816
			191	1815
			192	1814
			193	1813
			194	1812
			194	1811
			195	1810
			196	1809
			197	1808
			198	1807
			199	1807
			199	1806
			200	1805
			201	1804
			202	1803
			203	1802
			204	1801
			205	1800
			206	1799
			206	1798
			207	1797
			208	1796
			209	1795
			210	1794
			211	1794
			212	1793
			213	1792
			214	1791
			215	1790
			216	1789
			216	1788
			217	1787
			218	1786
			219	1785
			220	1784
			221	1783
			222	1782
			223	1781
			224	1780
			225	1779
			226	1778
			227	1777
			228	1776
			229	1775
			230	1774
			231	1773
			232	1772
			233	1771
			234	1770
			235	1769
			236	1768
			237	1767
			238	1766
			239	1765
			240	1764
			241	1763
			242	1762
			243	1761
			244	1760
			245	1759
			246	1758
			247	1757
			248	1756
			249	1755
			250	1754
			251	1754
			252	1753
			253	1752
			254	1751
			255	1750
			256	1749
			257	1749
			257	1748
			258	1747
			259	1746
			260	1746
			261	1745
			261	1744
			262	1743
			263	1743
			264	1742
			265	1741
			265	1740
			266	1740
			267	1739
			268	1738
			269	1737
			270	1736
			271	1735
			272	1734
			273	1733
			274	1732
			275	1731
			276	1730
			277	1729
			278	1728
			279	1728
			280	1727
			281	1726
			282	1725
			283	1724
			284	1723
			285	1722
			286	1721
			287	1720
			288	1719
			289	1719
			290	1718
			291	1717
			292	1716
			293	1715
			294	1714
			295	1713
			296	1713
			297	1712
			297	1711
			298	1711
			299	1710
			300	1709
			301	1708
			302	1707
			303	1706
			304	1705
			305	1705
			306	1704
			307	1703
			308	1702
			309	1701
			310	1700
			311	1699
			312	1698
			313	1698
			313	1697
			314	1696
			315	1696
			316	1695
			317	1694
			318	1693
			319	1692
			320	1691
			321	1691
			322	1690
			323	1689
			324	1688
			325	1687
			326	1687
			327	1686
			328	1685
			329	1685
			330	1684
			330	1683
			331	1683
			332	1682
			333	1681
			334	1681
			335	1680
			336	1679
			337	1679
			338	1678
			338	1677
			339	1677
			340	1676
			341	1675
			342	1674
			343	1674
			344	1673
			345	1672
			346	1672
			347	1671
			348	1670
			349	1669
			350	1669
			351	1668
			351	1667
			352	1666
			353	1666
			354	1665
			355	1664
			356	1663
			357	1663
			358	1662
			359	1661
			360	1660
			361	1660
			362	1659
			363	1658
			364	1657
			365	1657
			366	1656
			367	1655
			368	1654
			369	1653
			370	1653
			371	1652
			372	1651
			373	1650
			374	1649
			375	1649
			376	1648
			377	1647
			378	1646
			379	1645
			380	1645
			381	1644
			382	1643
			383	1643
			384	1642
			385	1641
			386	1640
			387	1639
			388	1639
			389	1638
			390	1637
			391	1636
			392	1636
			393	1635
			394	1634
			395	1633
			396	1633
			397	1632
			398	1631
			398	1630
			399	1630
			400	1629
			401	1628
			402	1627
			403	1627
			404	1626
			405	1625
			406	1624
			407	1624
			408	1623
			409	1622
			410	1621
			411	1621
			412	1620
			413	1619
			414	1618
			415	1617
			416	1617
			417	1616
			418	1615
			419	1614
			420	1614
			421	1613
			422	1612
			423	1611
			424	1610
			425	1610
			426	1609
			427	1608
			428	1607
			429	1606
			430	1606
			431	1605
			432	1604
			433	1603
			434	1602
			435	1601
			436	1601
			437	1600
			438	1599
			439	1598
			440	1597
			441	1597
			442	1596
			443	1595
			444	1594
			445	1593
			446	1593
			446	1592
			447	1592
			448	1591
			449	1590
			450	1589
			451	1588
			452	1588
			453	1587
			454	1587
			455	1586
			455	1585
			456	1585
			457	1584
			458	1583
			459	1582
			460	1582
			461	1581
			462	1580
			463	1579
			464	1578
			465	1578
			466	1577
			467	1576
			468	1575
			469	1575
			470	1574
			471	1573
			472	1572
			473	1572
			473	1571
			474	1570
			475	1569
			476	1569
			477	1568
			478	1567
			479	1566
			480	1565
			481	1565
			482	1564
			483	1563
			484	1562
			485	1562
			486	1561
			487	1560
			488	1559
			489	1558
			490	1558
			491	1557
			492	1556
			493	1555
			494	1554
			495	1554
			496	1553
			497	1552
			498	1551
			499	1550
			500	1550
			501	1549
			502	1548
			503	1547
			504	1546
			505	1545
			506	1545
			507	1544
			508	1543
			509	1542
			510	1541
			511	1541
			512	1540
			513	1539
			514	1538
			515	1537
			516	1537
			517	1536
			518	1535
			519	1534
			520	1533
			521	1533
			522	1532
			523	1531
			524	1530
			525	1529
			526	1529
			527	1528
			528	1527
			529	1527
			530	1526
			531	1525
			532	1524
			533	1523
			534	1522
			535	1521
			536	1521
			536	1520
			537	1520
			538	1519
			539	1518
			540	1517
			541	1516
			542	1516
			543	1515
			544	1514
			545	1514
			545	1513
			546	1513
			547	1512
			548	1511
			549	1511
			549	1510
			550	1509
			551	1509
			552	1508
			553	1507
			554	1506
			555	1506
			555	1505
			556	1504
			557	1503
			558	1502
			559	1501
			560	1500
			561	1499
			562	1498
			563	1498
			564	1497
			565	1496
			566	1495
			567	1494
			568	1493
			569	1492
			570	1491
			571	1490
			572	1490
			572	1489
			573	1488
			574	1487
			575	1486
			576	1485
			577	1484
			578	1483
			579	1483
			580	1482
			581	1481
			582	1480
			583	1479
			584	1478
			585	1477
			586	1476
			587	1476
			588	1475
			589	1474
			590	1473
			591	1472
			592	1471
			593	1470
			594	1470
			595	1469
			596	1468
			597	1467
			598	1466
			599	1465
			600	1464
			601	1464
			602	1463
			603	1462
			604	1461
			605	1460
			606	1459
			607	1459
			608	1458
			609	1457
			610	1456
			611	1455
			612	1454
			613	1454
			614	1453
			615	1452
			616	1451
			617	1450
			618	1449
			619	1449
			620	1448
			621	1447
			622	1446
			623	1445
			624	1444
			625	1444
			626	1443
			627	1442
			628	1441
			629	1440
			630	1439
			631	1439
			632	1438
			633	1437
			634	1436
			635	1435
			636	1435
			637	1434
			638	1433
			639	1432
			640	1431
			641	1431
			642	1430
			643	1429
			644	1428
			645	1427
			646	1427
			647	1426
			648	1425
			649	1424
			650	1423
			651	1423
			652	1422
			653	1421
			654	1420
			655	1419
			656	1419
			657	1418
			658	1417
			659	1417
			660	1416
			661	1415
			662	1415
			662	1414
			663	1414
			664	1413
			665	1413
			665	1412
			666	1411
			667	1411
			668	1410
			669	1409
			670	1409
			671	1408
			672	1407
			673	1407
			674	1406
			675	1405
			676	1405
			676	1404
			677	1403
			678	1403
			679	1402
			680	1401
			681	1401
			682	1400
			683	1399
			684	1399
			685	1398
			686	1397
			687	1397
			688	1396
			688	1395
			689	1395
			690	1394
			691	1393
			692	1393
			693	1392
			694	1391
			695	1391
			696	1390
			697	1389
			698	1389
			699	1388
			700	1388
			701	1387
			702	1386
			703	1386
			703	1385
			704	1384
			705	1384
			706	1383
			707	1382
			708	1382
			709	1381
			710	1380
			711	1380
			712	1379
			713	1379
			714	1378
			715	1377
			716	1377
			717	1376
			718	1375
			719	1375
			720	1374
			721	1374
			722	1373
			722	1372
			723	1372
			724	1371
			725	1370
			726	1370
			727	1369
			728	1369
			729	1368
			730	1367
			731	1367
			732	1366
			733	1365
			734	1365
			735	1364
			736	1364
			737	1363
			738	1362
			739	1362
			740	1361
			741	1361
			742	1360
			743	1359
			744	1359
			745	1358
			746	1358
			747	1357
			748	1356
			749	1356
			750	1355
			751	1355
			752	1354
			753	1353
			754	1353
			755	1352
			756	1352
			757	1351
			758	1350
			759	1350
			759	1349
			760	1349
			761	1348
			762	1347
			763	1347
			764	1346
			765	1346
			766	1345
			767	1344
			768	1344
			769	1343
			770	1343
			771	1342
			772	1341
			773	1341
			774	1340
			775	1340
			776	1339
			777	1339
			778	1338
			779	1337
			780	1337
			781	1336
			782	1336
			783	1335
			784	1335
			785	1334
			786	1333
			787	1333
			788	1333
			788	1332
			789	1332
			790	1332
			790	1331
			791	1331
			792	1330
			793	1330
			794	1329
			795	1329
			796	1328
			797	1328
			797	1327
			798	1327
			799	1326
			800	1326
			801	1325
			802	1324
			803	1324
			804	1323
			805	1323
			806	1323
			807	1322
			808	1322
			809	1321
			810	1321
			810	1320
			811	1320
			812	1319
			813	1319
			814	1318
			815	1318
			816	1317
			817	1317
			818	1316
			819	1315
			820	1315
			821	1314
			822	1314
			823	1313
			824	1313
			825	1312
			826	1312
			827	1312
			827	1311
			828	1311
			829	1310
			830	1310
			831	1310
			831	1309
			832	1309
			833	1308
			834	1308
			835	1307
			836	1307
			837	1306
			838	1306
			839	1305
			840	1305
			841	1304
			842	1304
			843	1303
			844	1303
			845	1302
			846	1302
			847	1301
			848	1300
			849	1300
			850	1300
			850	1299
			851	1299
			852	1299
			853	1298
			854	1298
			855	1297
			856	1297
			857	1296
			858	1296
			859	1296
			859	1295
			860	1295
			861	1294
			862	1294
			863	1294
			864	1293
			865	1292
			866	1292
			867	1291
			868	1291
			869	1290
			870	1290
			871	1289
			872	1289
			873	1289
			874	1288
			875	1288
			876	1287
			877	1287
			878	1286
			879	1286
			880	1285
			881	1285
			882	1284
			883	1284
			884	1283
			885	1283
			886	1283
			887	1282
			888	1282
			889	1281
			890	1281
			891	1280
			892	1280
			893	1279
			894	1279
			895	1278
			896	1278
			897	1277
			898	1277
			899	1277
			900	1276
			901	1276
			902	1275
			903	1275
			904	1274
			905	1274
			906	1274
			907	1273
			908	1273
			909	1272
			910	1272
			911	1271
			912	1271
			913	1271
			913	1270
			914	1270
			915	1270
			916	1269
			917	1269
			918	1268
			919	1268
			920	1268
			921	1267
			922	1267
			923	1266
			924	1266
			925	1265
			926	1265
			927	1265
			927	1264
			928	1264
			929	1264
			930	1263
			931	1263
			932	1263
			933	1262
			934	1262
			935	1261
			936	1261
			937	1261
			938	1260
			939	1260
			940	1259
			941	1259
			942	1259
			943	1258
			944	1258
			944	1257
			945	1257
			946	1257
			947	1256
			948	1256
			949	1256
			950	1255
			951	1255
			952	1254
			953	1254
			954	1254
			955	1253
			956	1253
			957	1253
			958	1252
			959	1252
			960	1251
			961	1251
			962	1250
			963	1250
			964	1250
			965	1249
			966	1249
			967	1249
			968	1248
			969	1248
			970	1248
			971	1247
			972	1247
			973	1247
			974	1247
			975	1246
			976	1246
			977	1245
			978	1245
			979	1245
			980	1244
			981	1244
			982	1244
			983	1244
			984	1243
			985	1243
			986	1243
			987	1242
			988	1242
			989	1242
			990	1241
			991	1241
			992	1241
			993	1241
			994	1240
			995	1240
			996	1239
			997	1239
			998	1239
			999	1238
			1000	1238
			1001	1238
			1002	1238
			1002	1237
			1003	1237
			1004	1237
			1005	1237
			1006	1236
			1007	1236
			1008	1236
			1009	1235
			1010	1235
			1011	1235
			1012	1234
			1013	1234
			1014	1234
			1015	1234
			1016	1233
			1017	1233
			1018	1232
			1019	1232
			1020	1232
			1021	1232
			1022	1231
			1023	1231
			1024	1231
			1025	1230
			1026	1230
			1027	1230
			1028	1229
			1029	1229
			1030	1229
			1031	1228
			1032	1228
			1033	1228
			1034	1227
			1035	1227
			1036	1227
			1037	1226
			1038	1226
			1039	1226
			1040	1225
			1041	1225
			1042	1225
			1043	1225
			1043	1224
			1044	1224
			1045	1224
			1046	1224
			1046	1223
			1047	1223
			1048	1223
			1049	1223
			1050	1222
			1051	1222
			1052	1222
			1053	1221
			1054	1221
			1055	1221
			1056	1221
			1057	1220
			1058	1220
			1059	1219
			1060	1219
			1061	1219
			1062	1219
			1062	1218
			1063	1218
			1064	1218
			1065	1218
			1066	1217
			1067	1217
			1068	1217
			1069	1216
			1070	1216
			1071	1216
			1072	1215
			1073	1215
			1074	1215
			1075	1214
			1076	1214
			1077	1214
			1078	1213
			1079	1213
			1080	1213
			1081	1213
			1081	1212
			1082	1212
			1083	1212
			1084	1212
			1085	1211
			1086	1211
			1087	1210
			1088	1210
			1089	1210
			1090	1210
			1090	1209
			1091	1209
			1092	1209
			1093	1209
			1094	1208
			1095	1208
			1096	1208
			1097	1207
			1098	1207
			1099	1207
			1100	1207
			1100	1206
			1101	1206
			1102	1206
			1103	1205
			1104	1205
			1105	1205
			1106	1205
			1107	1204
			1108	1204
			1109	1203
			1110	1203
			1111	1203
			1112	1202
			1113	1202
			1114	1202
			1115	1202
			1115	1201
			1116	1201
			1117	1201
			1118	1201
			1119	1200
			1120	1200
			1121	1200
			1122	1199
			1123	1199
			1124	1199
			1125	1198
			1126	1198
			1127	1198
			1128	1198
			1129	1197
			1130	1197
			1131	1196
			1132	1196
			1133	1196
			1134	1195
			1135	1195
			1136	1195
			1137	1195
			1138	1194
			1139	1194
			1140	1194
			1141	1193
			1142	1193
			1143	1193
			1144	1192
			1145	1192
			1146	1192
			1147	1191
			1148	1191
			1149	1191
			1150	1190
			1151	1190
			1152	1190
			1153	1189
			1154	1189
			1155	1189
			1156	1188
			1157	1188
			1158	1188
			1159	1187
			1160	1187
			1161	1187
			1162	1186
			1163	1186
			1164	1186
			1165	1186
			1166	1185
			1167	1185
			1168	1184
			1169	1184
			1170	1184
			1171	1184
			1172	1183
			1173	1183
			1174	1183
			1175	1182
			1176	1182
			1177	1182
			1178	1182
			1178	1181
			1179	1181
			1180	1181
			1181	1181
			1181	1180
			1182	1180
			1183	1180
			1184	1179
			1185	1179
			1186	1179
			1187	1179
			1188	1178
			1189	1178
			1190	1177
			1191	1177
			1192	1177
			1193	1176
			1194	1176
			1195	1176
			1196	1175
			1197	1175
			1198	1175
			1199	1174
			1200	1174
			1201	1174
			1202	1174
			1203	1173
			1204	1173
			1205	1173
			1206	1172
			1207	1172
			1208	1172
			1209	1171
			1210	1171
			1211	1171
			1212	1170
			1213	1170
			1214	1170
			1215	1169
			1216	1169
			1217	1169
			1218	1169
			1219	1168
			1220	1168
			1221	1168
			1222	1167
			1223	1167
			1224	1166
			1225	1166
			1226	1166
			1227	1165
			1228	1165
			1229	1165
			1230	1165
			1231	1164
			1232	1164
			1233	1164
			1234	1163
			1235	1163
			1236	1163
			1237	1162
			1238	1162
			1239	1162
			1240	1161
			1241	1161
			1242	1161
			1243	1160
			1244	1160
			1245	1160
			1246	1159
			1247	1159
			1247	1160
			1246	1161
			1246	1162
			1246	1163
			1246	1164
			1245	1165
			1245	1166
			1246	1167
			1246	1168
			1247	1169
			1248	1169
			1249	1169
			1250	1168
			1251	1168
			1252	1167
			1253	1167
			1254	1166
			1255	1165
			1256	1165
			1257	1164
			1258	1163
			1259	1163
			1260	1162
			1261	1161
			1262	1160
			1263	1159
			1264	1158
			1265	1157
			1266	1156
			1267	1156
			1268	1155
			1269	1154
			1270	1153
			1271	1152
			1272	1152
			1273	1151
			1274	1151
			1275	1151
			1276	1151
			1277	1151
			1278	1150
			1279	1150
			1280	1150
			1281	1150
			1282	1149
			1283	1149
			1284	1149
			1285	1149
			1286	1149
			1287	1148
			1288	1148
			1289	1148
			1290	1148
			1291	1147
			1292	1147
			1293	1147
			1294	1147
			1295	1146
			1296	1146
			1297	1146
			1298	1146
			1299	1146
			1300	1145
			1301	1145
			1302	1145
			1303	1145
			1304	1144
			1305	1144
			1306	1144
			1307	1144
			1308	1144
			1309	1143
			1310	1143
			1311	1143
			1312	1143
			1313	1142
			1314	1142
			1315	1142
			1316	1142
			1317	1141
			1318	1141
			1319	1141
			1320	1141
			1321	1140
			1322	1140
			1323	1140
			1324	1140
			1325	1140
			1326	1139
			1327	1139
			1328	1139
			1329	1139
			1330	1139
			1331	1138
			1332	1138
			1333	1138
			1334	1138
			1334	1137
			1335	1137
			1336	1137
			1337	1137
			1338	1137
			1339	1136
			1340	1136
			1341	1136
			1342	1136
			1343	1136
			1344	1135
			1345	1135
			1346	1135
			1347	1135
			1348	1135
			1349	1134
			1350	1134
			1351	1134
			1352	1134
			1353	1133
			1354	1133
			1355	1133
			1356	1133
			1357	1133
			1358	1132
			1359	1132
			1360	1132
			1361	1132
			1362	1131
			1363	1131
			1364	1131
			1365	1131
			1366	1131
			1367	1130
			1368	1130
			1369	1130
			1370	1130
			1371	1130
			1372	1129
			1373	1129
			1374	1129
			1375	1129
			1376	1128
			1377	1128
			1378	1128
			1379	1128
			1380	1128
			1381	1127
			1382	1127
			1383	1127
			1384	1127
			1385	1127
			1386	1126
			1387	1126
			1388	1126
			1389	1126
			1390	1126
			1391	1125
			1392	1125
			1393	1125
			1394	1125
			1395	1125
			1395	1124
			1396	1124
			1397	1124
			1398	1124
			1399	1124
			1400	1123
			1401	1123
			1402	1123
			1403	1123
			1404	1123
			1405	1122
			1406	1122
			1407	1122
			1408	1122
			1409	1122
			1410	1121
			1411	1121
			1412	1121
			1413	1121
			1414	1121
			1415	1120
			1416	1120
			1417	1120
			1418	1120
			1419	1120
			1420	1119
			1421	1119
			1422	1119
			1423	1119
			1424	1119
			1425	1118
			1426	1118
			1427	1118
			1428	1118
			1429	1118
			1430	1117
			1431	1117
			1432	1117
			1433	1117
			1434	1117
			1435	1116
			1436	1116
			1437	1116
			1438	1116
			1439	1116
			1440	1115
			1441	1115
			1442	1115
			1443	1115
			1444	1115
			1445	1115
			1446	1114
			1447	1114
			1448	1114
			1449	1114
			1450	1114
			1451	1113
			1452	1113
			1453	1113
			1454	1113
			1455	1113
			1456	1112
			1457	1112
			1458	1112
			1459	1112
			1460	1112
			1461	1112
			1461	1111
			1462	1111
			1463	1111
			1464	1111
			1465	1111
			1466	1111
			1467	1110
			1468	1110
			1469	1110
			1470	1110
			1471	1110
			1472	1109
			1473	1109
			1474	1109
			1475	1109
			1476	1109
			1477	1109
			1477	1108
			1478	1108
			1479	1108
			1480	1108
			1481	1108
			1482	1108
			1483	1107
			1484	1107
			1485	1107
			1486	1107
			1487	1107
			1488	1107
			1489	1106
			1490	1106
			1491	1106
			1492	1106
			1493	1106
			1494	1106
			1495	1105
			1496	1105
			1497	1105
			1498	1105
			1499	1105
			1500	1105
			1501	1104
			1502	1104
			1503	1104
			1504	1104
			1505	1104
			1506	1104
			1507	1103
			1508	1103
			1509	1103
			1510	1103
			1511	1103
			1512	1103
			1513	1102
			1514	1102
			1515	1102
			1516	1102
			1517	1102
			1518	1102
			1519	1101
			1520	1101
			1521	1101
			1522	1101
			1523	1101
			1524	1101
			1525	1101
			1526	1100
			1527	1100
			1528	1100
			1529	1100
			1530	1100
			1531	1100
			1532	1099
			1533	1099
			1534	1099
			1535	1099
			1536	1099
			1537	1099
			1538	1098
			1539	1098
			1540	1098
			1541	1098
			1542	1098
			1543	1098
			1544	1098
			1545	1097
			1546	1097
			1547	1097
			1548	1097
			1549	1097
			1550	1097
			1551	1097
			1552	1096
			1553	1096
			1554	1096
			1555	1096
			1556	1096
			1557	1096
			1558	1096
			1559	1095
			1560	1095
			1561	1095
			1562	1095
			1563	1095
			1564	1095
			1565	1095
			1566	1094
			1567	1094
			1568	1094
			1569	1094
			1570	1094
			1571	1094
			1572	1094
			1573	1094
			1574	1093
			1575	1093
			1576	1093
			1577	1093
			1578	1093
			1579	1093
			1580	1093
			1581	1093
			1582	1092
			1583	1092
			1584	1092
			1585	1092
			1586	1092
			1587	1092
			1588	1092
			1589	1092
			1590	1092
			1591	1091
			1592	1091
			1593	1091
			1594	1091
			1595	1091
			1596	1091
			1597	1091
			1598	1091
			1599	1090
			1600	1090
			1601	1090
			1602	1090
			1603	1090
			1604	1090
			1605	1090
			1606	1090
			1607	1090
			1608	1090
			1609	1089
			1610	1089
			1611	1089
			1612	1089
			1613	1089
			1614	1089
			1615	1089
			1616	1089
			1617	1089
			1618	1089
			1619	1089
			1620	1088
			1621	1088
			1622	1088
			1623	1088
			1624	1088
			1625	1088
			1626	1088
			1627	1088
			1628	1088
			1629	1088
			1630	1088
			1631	1088
			1632	1088
			1633	1088
			1634	1087
			1635	1087
			1636	1087
			1637	1087
			1638	1087
			1639	1087
			1640	1087
			1641	1087
			1642	1087
			1643	1087
			1644	1087
			1645	1087
			1646	1087
			1647	1087
			1648	1087
			1649	1087
			1650	1087
			1651	1086
			1652	1086
			1653	1086
			1654	1086
			1655	1086
			1656	1086
			1657	1086
			1658	1086
			1659	1086
			1660	1086
			1661	1086
			1662	1086
			1663	1086
			1664	1086
			1665	1086
			1666	1086
			1667	1085
			1668	1085
			1669	1085
			1670	1085
			1671	1085
			1672	1085
			1673	1084
			1674	1084
			1675	1084
			1676	1084
			1677	1084
			1678	1084
			1679	1083
			1680	1083
			1681	1083
			1682	1083
			1683	1083
			1684	1083
			1685	1083
			1686	1082
			1687	1082
			1688	1082
			1689	1082
			1690	1082
			1691	1082
			1692	1082
			1693	1082
			1694	1082
			1695	1081
			1696	1081
			1697	1081
			1698	1081
			1699	1081
			1700	1081
			1701	1081
			1702	1081
			1703	1081
			1704	1081
			1705	1081
			1706	1081
			1707	1081
			1708	1081
			1709	1081
			1710	1080
			1711	1080
			1712	1080
			1713	1080
			1714	1080
			1715	1080
			1716	1080
			1717	1080
			1718	1081
			1719	1081
			1720	1081
			1721	1081
			1722	1081
			1723	1081
			1724	1081
			1725	1081
			1726	1081
			1727	1081
			1728	1081
			1729	1081
			1730	1082
			1731	1082
			1732	1082
			1733	1082
			1734	1083
			1735	1083
			1736	1083
			1737	1083
			1738	1084
			1739	1084
			1740	1084
			1741	1084
			1742	1084
			1743	1084
			1744	1083
			1745	1083
			1746	1083
			1747	1083
			1748	1083
			1749	1083
			1750	1083
			1751	1082
			1752	1082
			1753	1082
			1754	1082
			1755	1082
			1756	1082
			1757	1081
			1758	1081
			1759	1081
			1760	1081
			1761	1081
			1762	1081
			1763	1080
			1764	1080
			1765	1080
			1766	1080
			1767	1080
			1768	1080
			1768	1079
			1769	1079
			1770	1079
			1771	1079
			1772	1079
			1773	1079
			1774	1078
			1775	1078
			1776	1078
			1777	1078
			1778	1078
			1779	1077
			1780	1077
			1781	1077
			1782	1077
			1783	1077
			1784	1076
			1785	1076
			1786	1076
			1787	1076
			1788	1076
			1789	1075
			1790	1075
			1791	1075
			1792	1075
			1793	1075
			1794	1074
			1795	1074
			1796	1074
			1797	1074
			1798	1074
			1798	1073
			1799	1073
			1800	1073
			1801	1073
			1802	1073
			1803	1072
			1804	1072
			1805	1072
			1806	1072
			1807	1072
			1808	1071
			1809	1071
			1810	1071
			1811	1071
			1812	1070
			1813	1070
			1814	1070
			1815	1070
			1816	1069
			1817	1069
			1818	1069
			1819	1069
			1820	1069
			1821	1068
			1822	1068
			1823	1068
			1824	1068
			1825	1068
			1826	1067
			1827	1067
			1828	1067
			1829	1067
			1830	1066
			1831	1066
			1832	1066
			1833	1066
			1834	1066
			1835	1065
			1836	1065
			1837	1065
			1838	1065
			1839	1064
			1840	1064
			1841	1064
			1842	1064
			1843	1063
			1844	1063
			1845	1063
			1846	1063
			1847	1062
			1848	1062
			1849	1062
			1850	1062
			1851	1061
			1852	1061
			1853	1061
			1854	1061
			1855	1060
			1856	1060
			1857	1060
			1858	1060
			1859	1060
			1860	1059
			1861	1059
			1862	1059
			1863	1059
			1863	1058
			1864	1058
			1865	1058
			1866	1058
			1867	1058
			1868	1057
			1869	1057
			1870	1057
			1871	1057
			1872	1056
			1873	1056
			1874	1056
			1875	1056
			1876	1055
			1877	1055
			1878	1055
			1879	1055
			1880	1054
			1881	1054
			1882	1054
			1883	1054
			1884	1053
			1885	1053
			1886	1053
			1887	1053
			1888	1052
			1889	1052
			1890	1052
			1891	1052
			1892	1051
			1893	1051
			1894	1051
			1895	1051
			1896	1050
			1897	1050
			1898	1050
			1899	1050
			1900	1050
			1900	1049
			1901	1049
			1902	1049
			1903	1049
