		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=31 ncol=2 as.numeric=TRUE >
			348	1324
			354	1322
			360	1321
			407	1334
			422	1359
			427	1364
			431	1365
			436	1371
			433	1377
			435	1386
			440	1392
			443	1402
			449	1415
			461	1433
			474	1445
			480	1460
			475	1465
			492	1517
			473	1549
			452	1613
			388	1616
			315	1610
			282	1563
			257	1539
			253	1524
			241	1503
			240	1492
			217	1450
			239	1398
			272	1329
			348	1324
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Nape type=matrix rownames=FALSE colnames=FALSE nrow=1468 ncol=2 as.numeric=TRUE >
			81	1515
			81	1514
			82	1514
			82	1513
			82	1512
			83	1511
			83	1510
			84	1509
			84	1508
			84	1507
			84	1506
			85	1506
			85	1505
			85	1504
			85	1503
			86	1502
			86	1501
			86	1500
			86	1499
			86	1498
			87	1497
			87	1496
			87	1495
			87	1494
			87	1493
			87	1492
			87	1491
			87	1490
			87	1489
			87	1488
			87	1487
			87	1486
			87	1485
			87	1484
			87	1483
			87	1482
			87	1481
			87	1480
			88	1479
			88	1478
			88	1477
			89	1476
			89	1475
			89	1474
			89	1473
			90	1472
			90	1471
			90	1470
			91	1469
			91	1468
			92	1467
			92	1466
			92	1465
			93	1464
			93	1463
			94	1462
			94	1461
			95	1460
			95	1459
			96	1458
			97	1457
			97	1456
			98	1455
			98	1454
			98	1453
			97	1452
			97	1451
			97	1450
			97	1449
			97	1448
			97	1447
			97	1446
			96	1446
			96	1445
			96	1444
			96	1443
			96	1442
			96	1441
			96	1440
			96	1439
			95	1438
			95	1437
			95	1436
			95	1435
			95	1434
			95	1433
			95	1432
			95	1431
			95	1430
			95	1429
			95	1428
			94	1427
			94	1426
			94	1425
			94	1424
			94	1423
			94	1422
			94	1421
			94	1420
			94	1419
			94	1418
			94	1417
			94	1416
			94	1415
			94	1414
			94	1413
			94	1412
			94	1411
			94	1410
			94	1409
			94	1408
			94	1407
			94	1406
			94	1405
			94	1404
			94	1403
			94	1402
			94	1401
			94	1400
			94	1399
			94	1398
			94	1397
			94	1396
			94	1395
			94	1394
			95	1394
			95	1393
			95	1392
			95	1391
			95	1390
			95	1389
			95	1388
			95	1387
			95	1386
			95	1385
			96	1384
			96	1383
			96	1382
			96	1381
			96	1380
			97	1379
			97	1378
			97	1377
			97	1376
			98	1375
			98	1374
			98	1373
			98	1372
			99	1371
			99	1370
			99	1369
			99	1368
			100	1367
			100	1366
			100	1365
			101	1364
			101	1363
			101	1362
			102	1361
			102	1360
			102	1359
			103	1358
			103	1357
			103	1356
			104	1356
			104	1355
			104	1354
			105	1353
			105	1352
			106	1352
			106	1351
			106	1350
			107	1349
			107	1348
			108	1347
			109	1346
			110	1345
			110	1344
			111	1343
			112	1342
			113	1341
			114	1340
			115	1339
			115	1338
			115	1337
			116	1336
			116	1335
			117	1335
			117	1334
			117	1333
			118	1332
			118	1331
			119	1330
			119	1329
			120	1328
			120	1327
			121	1326
			121	1325
			122	1324
			122	1323
			123	1322
			123	1321
			124	1320
			124	1319
			125	1318
			125	1317
			125	1316
			126	1315
			126	1314
			127	1313
			127	1312
			128	1311
			128	1310
			129	1309
			129	1308
			129	1307
			130	1307
			130	1306
			131	1305
			131	1304
			132	1303
			132	1302
			132	1301
			133	1300
			133	1299
			134	1298
			134	1297
			135	1296
			135	1295
			135	1294
			136	1294
			136	1293
			137	1292
			137	1291
			137	1290
			138	1289
			138	1288
			139	1287
			139	1286
			139	1285
			140	1284
			141	1283
			141	1282
			141	1281
			142	1280
			142	1279
			143	1278
			143	1277
			143	1276
			144	1275
			144	1274
			145	1273
			145	1272
			146	1271
			146	1270
			146	1269
			147	1269
			147	1268
			147	1267
			148	1266
			148	1265
			149	1264
			149	1263
			149	1262
			150	1261
			150	1260
			151	1259
			151	1258
			152	1257
			152	1256
			152	1255
			153	1254
			153	1253
			153	1252
			154	1251
			154	1250
			155	1249
			155	1248
			155	1247
			156	1247
			156	1246
			156	1245
			157	1244
			157	1243
			157	1242
			158	1241
			158	1240
			158	1239
			159	1239
			159	1238
			159	1237
			160	1236
			160	1235
			160	1234
			161	1234
			161	1233
			161	1232
			162	1231
			162	1230
			162	1229
			163	1228
			163	1227
			163	1226
			164	1225
			164	1224
			165	1223
			165	1222
			165	1221
			166	1220
			166	1219
			166	1218
			167	1217
			167	1216
			167	1215
			168	1214
			168	1213
			168	1212
			169	1211
			169	1210
			169	1209
			170	1209
			170	1208
			170	1207
			170	1206
			171	1206
			171	1205
			171	1204
			172	1203
			172	1202
			173	1201
			173	1200
			173	1199
			174	1198
			174	1197
			175	1196
			175	1195
			175	1194
			176	1193
			176	1192
			177	1191
			177	1190
			178	1189
			178	1188
			178	1187
			179	1186
			179	1185
			180	1184
			180	1183
			181	1182
			181	1181
			181	1180
			182	1179
			182	1178
			183	1177
			183	1176
			184	1175
			184	1174
			184	1173
			185	1172
			185	1171
			186	1170
			186	1169
			187	1168
			187	1167
			188	1166
			188	1165
			188	1164
			189	1163
			189	1162
			190	1161
			190	1160
			191	1159
			191	1158
			191	1157
			192	1156
			192	1155
			193	1154
			194	1153
			194	1152
			195	1151
			195	1150
			196	1149
			196	1148
			197	1147
			197	1146
			197	1145
			198	1144
			199	1143
			199	1142
			199	1141
			200	1140
			200	1139
			201	1138
			201	1137
			202	1137
			202	1136
			203	1135
			203	1134
			204	1133
			204	1132
			205	1131
			205	1130
			206	1129
			207	1128
			207	1127
			208	1126
			208	1125
			209	1124
			209	1123
			210	1122
			211	1121
			211	1120
			212	1119
			212	1118
			213	1117
			214	1116
			214	1115
			215	1114
			215	1113
			216	1112
			216	1111
			217	1110
			218	1109
			218	1108
			219	1107
			219	1106
			220	1105
			221	1104
			221	1103
			222	1102
			222	1101
			223	1100
			224	1100
			224	1099
			225	1098
			225	1097
			226	1096
			227	1095
			227	1094
			228	1093
			229	1092
			230	1091
			230	1090
			231	1089
			232	1088
			233	1087
			233	1086
			234	1085
			235	1084
			236	1083
			236	1082
			237	1081
			238	1080
			239	1079
			239	1078
			240	1077
			241	1076
			242	1075
			242	1074
			243	1073
			244	1072
			245	1071
			246	1070
			247	1069
			248	1068
			249	1067
			249	1066
			250	1066
			250	1065
			251	1064
			252	1063
			253	1062
			254	1061
			255	1060
			256	1059
			257	1058
			258	1057
			259	1056
			260	1055
			261	1054
			262	1053
			263	1052
			264	1051
			265	1050
			266	1049
			267	1048
			268	1047
			269	1046
			270	1046
			271	1045
			272	1044
			273	1043
			273	1042
			274	1042
			274	1041
			275	1040
			275	1039
			276	1039
			276	1038
			277	1037
			278	1036
			278	1035
			279	1034
			279	1033
			280	1032
			281	1031
			282	1030
			282	1029
			283	1028
			284	1027
			284	1026
			285	1025
			286	1024
			287	1023
			288	1022
			289	1021
			289	1020
			290	1019
			291	1018
			292	1017
			292	1016
			293	1015
			294	1014
			295	1013
			295	1012
			296	1011
			297	1011
			298	1010
			298	1009
			299	1008
			300	1007
			301	1006
			302	1005
			303	1004
			304	1003
			305	1002
			306	1001
			307	1000
			308	999
			309	998
			310	998
			311	997
			312	996
			313	995
			314	994
			315	994
			316	993
			317	992
			318	992
			319	991
			320	991
			321	990
			322	989
			322	988
			323	987
			323	986
			324	985
			325	985
			325	984
			326	983
			326	982
			327	982
			328	981
			328	980
			329	979
			330	978
			331	977
			332	976
			332	975
			333	974
			334	974
			334	973
			335	972
			336	972
			336	971
			337	970
			338	970
			338	969
			339	969
			340	968
			341	967
			342	966
			343	965
			344	965
			345	964
			346	964
			347	963
			348	963
			349	962
			350	962
			351	961
			352	961
			353	961
			354	960
			355	960
			356	960
			357	959
			358	958
			359	957
			360	956
			361	955
			362	954
			363	953
			364	952
			365	951
			366	950
			367	949
			368	948
			369	947
			370	946
			371	945
			372	944
			373	943
			374	943
			374	942
			375	941
			376	940
			377	940
			377	939
			378	938
			379	937
			380	937
			380	936
			381	935
			382	934
			383	934
			383	933
			384	932
			385	932
			386	931
			387	930
			387	929
			388	929
			389	928
			390	927
			390	926
			391	926
			392	925
			393	924
			394	924
			394	923
			395	922
			396	921
			397	921
			397	920
			398	919
			399	919
			400	918
			401	917
			401	916
			402	916
			403	915
			404	914
			405	914
			405	913
			406	912
			407	912
			408	911
			408	910
			409	909
			410	909
			411	908
			412	907
			413	906
			414	905
			415	904
			416	903
			417	903
			418	902
			419	901
			420	900
			421	899
			422	898
			423	898
			424	897
			425	896
			426	895
			427	894
			428	894
			429	893
			430	892
			430	891
			431	890
			432	890
			433	889
			434	888
			435	887
			436	886
			437	886
			438	885
			439	884
			440	883
			441	882
			442	882
			443	881
			444	880
			445	879
			446	878
			447	878
			448	877
			449	876
			450	875
			451	874
			452	874
			453	873
			454	872
			455	871
			456	871
			457	870
			458	869
			459	868
			460	867
			461	867
			462	866
			463	865
			464	864
			465	864
			466	863
			467	862
			468	861
			469	861
			470	860
			471	859
			472	858
			473	858
			474	857
			475	856
			476	855
			477	855
			478	854
			479	853
			480	852
			481	852
			482	851
			483	850
			484	849
			485	849
			486	848
			487	847
			488	846
			489	846
			490	845
			491	844
			492	844
			493	843
			494	842
			495	841
			496	841
			497	840
			498	839
			499	838
			500	838
			501	837
			502	836
			503	836
			504	835
			505	834
			506	833
			507	833
			508	833
			508	832
			509	832
			510	831
			511	831
			512	830
			513	829
			514	828
			515	828
			516	827
			517	826
			518	826
			519	825
			520	825
			521	824
			522	823
			523	822
			524	821
			525	821
			526	821
			526	820
			527	820
			528	819
			529	818
			530	818
			531	817
			532	817
			533	816
			534	815
			535	814
			536	814
			537	813
			538	813
			539	812
			540	812
			541	811
			542	810
			543	810
			544	809
			545	809
			546	808
			547	807
			548	807
			549	806
			550	806
			550	805
			551	804
			552	804
			553	803
			554	803
			555	802
			556	802
			557	801
			558	800
			559	800
			560	799
			561	799
			562	798
			563	797
			564	797
			565	796
			566	796
			567	795
			568	795
			569	794
			570	794
			571	793
			572	792
			573	792
			574	791
			575	791
			576	790
			577	790
			578	789
			579	788
			580	787
			581	787
			582	787
			583	786
			584	785
			585	785
			586	784
			587	784
			588	783
			589	783
			590	782
			591	782
			591	781
			592	781
			593	780
			594	780
			595	780
			596	779
			597	778
			598	778
			599	777
			600	777
			601	776
			602	776
			603	775
			604	775
			605	774
			606	774
			607	773
			608	773
			609	772
			610	771
			611	771
			612	770
			613	770
			614	769
			615	769
			615	768
			616	768
			617	767
			618	767
			619	766
			620	766
			621	766
			622	765
			623	765
			624	764
			625	764
			626	763
			627	763
			628	762
			629	762
			629	761
			630	761
			631	760
			632	760
			633	759
			634	759
			635	758
			636	758
			637	757
			638	757
			639	756
			640	756
			641	755
			642	754
			643	754
			644	754
			644	753
			645	753
			646	753
			646	752
			647	752
			648	752
			649	751
			650	751
			651	750
			652	750
			653	749
			654	749
			654	748
			655	748
			656	748
			657	747
			658	747
			659	746
			660	746
			661	745
			662	745
			662	744
			663	744
			664	743
			665	743
			666	743
			667	742
			668	742
			669	741
			670	740
			671	740
			672	739
			673	739
			674	738
			675	738
			676	737
			677	737
			678	736
			679	736
			680	736
			681	735
			682	735
			683	734
			684	734
			685	733
			686	733
			687	732
			688	732
			689	731
			690	731
			691	730
			692	730
			693	729
			694	729
			695	729
			696	728
			697	728
			698	727
			699	727
			700	726
			701	726
			702	725
			703	725
			704	725
			705	724
			706	724
			706	723
			707	723
			708	722
			709	722
			710	722
			711	721
			712	721
			713	720
			714	720
			715	720
			716	719
			717	718
			718	718
			719	717
			720	717
			721	717
			722	716
			723	716
			724	715
			725	715
			726	715
			726	714
			727	714
			728	714
			729	713
			730	713
			731	712
			732	712
			733	712
			734	711
			735	711
			736	710
			737	710
			738	709
			739	709
			740	709
			741	708
			742	708
			743	707
			744	707
			745	707
			746	706
			747	706
			748	705
			749	705
			750	705
			751	704
			752	704
			753	703
			754	703
			755	703
			756	702
			757	702
			758	702
			759	701
			760	701
			761	701
			761	700
			762	700
			763	700
			764	699
			765	699
			766	699
			767	698
			768	698
			769	698
			769	697
			770	697
			771	697
			772	697
			773	696
			774	696
			775	696
			775	695
			776	695
			777	695
			778	695
			779	694
			780	694
			781	694
			782	693
			783	693
			784	693
			785	692
			786	692
			787	692
			788	691
			789	691
			790	690
			791	690
			792	690
			793	689
			794	689
			795	689
			796	688
			797	688
			798	687
			799	687
			800	687
			801	686
			802	686
			803	686
			804	685
			805	685
			806	685
			807	684
			808	684
			809	683
			810	683
			811	683
			812	682
			813	682
			814	682
			815	681
			816	681
			817	681
			818	680
			819	680
			820	679
			821	679
			822	679
			823	679
			823	678
			824	678
			825	678
			826	677
			827	677
			828	677
			829	676
			830	676
			831	676
			832	675
			833	675
			834	675
			835	674
			836	674
			837	674
			837	673
			838	673
			839	673
			840	672
			841	672
			842	672
			843	671
			844	671
			845	671
			846	670
			847	670
			848	669
			849	669
			850	669
			851	668
			852	668
			853	668
			854	667
			855	667
			856	667
			857	666
			858	666
			859	666
			860	665
			861	665
			862	665
			863	664
			864	664
			865	664
			865	663
			866	663
			867	663
			868	663
			869	662
			870	662
			871	662
			872	661
			873	661
			874	660
			875	660
			876	660
			877	659
			878	659
			879	659
			880	658
			881	658
			882	658
			883	657
			884	657
			885	657
			886	656
			887	656
			888	656
			889	656
			890	655
			891	655
			892	654
			893	654
			894	654
			895	653
			896	653
			897	653
			898	652
			899	652
			900	652
			901	652
			902	651
			903	651
			904	651
			905	650
			906	650
			907	650
			908	649
			909	649
			910	649
			911	648
			912	648
			913	648
			914	648
			915	647
			916	647
			917	647
			918	646
			919	646
			920	646
			921	646
			922	645
			923	645
			924	645
			925	645
			926	644
			927	644
			928	644
			929	643
			930	643
			931	643
			932	643
			933	643
			934	642
			935	642
			936	642
			937	642
			938	642
			939	642
			940	641
			941	641
			942	641
			943	640
			944	640
			945	640
			946	640
			947	639
			948	639
			949	639
			950	638
			951	638
			952	638
			953	638
			954	637
			955	637
			956	637
			957	636
			958	636
			959	636
			960	635
			961	635
			962	635
			963	634
			964	634
			965	634
			966	634
			967	633
			968	633
			969	633
			970	632
			971	632
			972	632
			973	631
			974	631
			975	631
			976	630
			977	630
			978	630
			979	630
			980	629
			981	629
			982	629
			983	628
			984	628
			985	627
			986	627
			987	627
			988	627
			989	626
			990	626
			991	626
			992	625
			993	625
			994	625
			995	624
			996	624
			997	624
			998	624
			999	623
			1000	623
			1001	623
			1002	622
			1003	622
			1004	621
			1005	621
			1006	621
			1007	621
			1008	620
			1009	620
			1010	620
			1011	619
			1012	619
			1013	619
			1014	618
			1015	618
			1016	618
			1017	617
			1018	617
			1019	617
			1020	616
			1021	616
			1022	615
			1023	615
			1024	615
			1025	615
			1025	614
			1026	614
			1027	614
			1028	614
			1029	613
			1030	613
			1031	612
			1032	612
			1033	612
			1034	612
			1034	611
			1035	611
			1036	611
			1037	610
			1038	610
			1039	610
			1040	609
			1041	609
			1042	609
			1043	608
			1044	608
			1045	607
			1046	607
			1047	607
			1048	607
			1048	606
			1049	606
			1050	606
			1051	606
			1052	605
			1053	605
			1054	604
			1055	604
			1056	604
			1057	603
			1058	603
			1059	602
			1060	602
			1061	602
			1062	602
			1063	601
			1064	601
			1065	600
			1066	600
			1067	600
			1068	599
			1069	599
			1070	598
			1071	598
			1072	598
			1073	597
			1074	597
			1075	597
			1076	596
			1077	596
			1078	596
			1079	595
			1080	595
			1081	595
			1082	594
			1083	594
			1084	594
			1085	593
			1086	593
			1087	593
			1088	592
			1089	592
			1090	592
			1091	592
			1092	591
			1093	591
			1094	590
			1095	590
			1096	590
			1097	589
			1098	589
			1099	589
			1100	588
			1101	588
			1102	588
			1103	587
			1104	587
			1105	587
			1106	586
			1107	586
			1108	586
			1109	585
			1110	585
			1111	584
			1112	584
			1113	584
			1114	583
			1115	583
			1116	583
			1117	582
			1118	582
			1119	582
			1119	581
			1120	581
			1121	581
			1122	580
			1123	580
			1124	579
			1125	579
			1126	579
			1127	578
			1128	578
			1129	577
			1130	577
			1131	576
			1132	576
			1133	575
			1134	575
			1135	574
			1136	574
			1137	574
			1137	573
			1138	573
			1139	573
			1140	573
			1141	573
			1142	572
			1143	572
			1144	572
			1145	572
			1146	571
			1147	571
			1148	571
			1149	571
			1150	571
			1151	570
			1152	570
			1153	570
			1154	569
			1155	569
			1156	569
			1157	569
			1158	568
			1159	568
			1160	568
			1161	568
			1162	567
			1163	567
			1164	567
			1165	567
			1166	566
			1167	566
			1168	566
			1169	566
			1170	565
			1171	565
			1172	565
			1173	565
			1174	564
			1175	564
			1176	563
			1177	563
			1178	563
			1179	563
			1180	562
			1181	562
			1182	562
			1183	561
			1184	561
			1185	561
			1186	560
			1187	560
			1188	560
			1189	559
			1190	559
			1191	559
			1192	558
			1193	558
		</Nape>
		<DorsalFin type=matrix rownames=FALSE colnames=FALSE nrow=1891 ncol=2 as.numeric=TRUE >
			1193	558
			1194	558
			1195	558
			1196	558
			1197	558
			1198	558
			1199	559
			1200	559
			1201	559
			1202	559
			1203	559
			1204	559
			1205	559
			1206	560
			1207	560
			1208	560
			1209	560
			1210	560
			1211	560
			1212	561
			1213	561
			1214	561
			1215	561
			1216	561
			1217	562
			1218	562
			1219	562
			1220	562
			1221	562
			1222	563
			1223	563
			1224	563
			1225	563
			1226	563
			1227	564
			1228	564
			1229	564
			1230	564
			1231	564
			1231	565
			1232	565
			1233	565
			1234	565
			1235	565
			1236	566
			1237	566
			1238	566
			1239	566
			1240	567
			1241	567
			1242	567
			1243	567
			1244	568
			1245	568
			1246	568
			1247	568
			1248	568
			1249	569
			1250	569
			1251	569
			1252	570
			1253	570
			1254	570
			1255	570
			1256	570
			1257	571
			1258	571
			1259	571
			1260	571
			1261	572
			1262	572
			1263	572
			1264	572
			1265	573
			1266	573
			1267	573
			1268	573
			1269	574
			1270	574
			1271	574
			1272	574
			1273	575
			1274	575
			1275	575
			1276	575
			1277	576
			1278	576
			1279	576
			1280	576
			1281	577
			1282	577
			1283	577
			1284	577
			1285	578
			1286	578
			1287	578
			1288	578
			1289	579
			1290	579
			1291	579
			1292	579
			1293	580
			1294	580
			1295	580
			1296	580
			1297	581
			1298	581
			1299	581
			1300	582
			1301	582
			1302	582
			1303	582
			1304	583
			1305	583
			1306	583
			1307	583
			1308	584
			1309	584
			1310	584
			1311	584
			1312	584
			1312	585
			1313	585
			1314	585
			1315	585
			1316	586
			1317	586
			1318	586
			1319	586
			1320	587
			1321	587
			1322	587
			1323	588
			1324	588
			1325	588
			1326	588
			1327	589
			1328	589
			1329	589
			1330	589
			1331	590
			1332	590
			1333	590
			1334	590
			1335	591
			1336	591
			1337	591
			1338	592
			1339	592
			1340	592
			1341	592
			1342	593
			1343	593
			1344	593
			1345	593
			1346	594
			1347	594
			1348	594
			1349	594
			1350	595
			1351	595
			1352	595
			1353	595
			1354	596
			1355	596
			1356	596
			1357	597
			1358	597
			1359	597
			1360	597
			1361	598
			1362	598
			1363	598
			1364	598
			1365	599
			1366	599
			1367	599
			1368	600
			1369	600
			1370	600
			1371	600
			1372	601
			1373	601
			1374	601
			1375	602
			1376	602
			1377	602
			1378	602
			1379	603
			1380	603
			1381	603
			1382	603
			1383	604
			1384	604
			1385	604
			1386	605
			1387	605
			1388	605
			1389	605
			1390	606
			1391	606
			1392	606
			1393	606
			1394	607
			1395	607
			1396	607
			1397	607
			1398	607
			1399	607
			1400	607
			1401	607
			1402	607
			1403	607
			1404	608
			1405	608
			1406	608
			1407	608
			1408	608
			1409	608
			1410	609
			1411	609
			1412	609
			1413	609
			1414	609
			1415	609
			1416	610
			1417	610
			1418	610
			1419	610
			1420	611
			1421	611
			1422	611
			1423	611
			1424	612
			1425	612
			1426	612
			1427	612
			1427	613
			1428	613
			1429	613
			1430	613
			1431	614
			1432	614
			1433	614
			1434	614
			1435	615
			1436	615
			1437	615
			1438	616
			1439	616
			1440	616
			1441	617
			1442	617
			1443	617
			1444	617
			1444	618
			1445	618
			1446	618
			1447	619
			1448	619
			1449	619
			1450	620
			1451	620
			1452	620
			1453	621
			1454	621
			1455	621
			1456	622
			1457	622
			1458	622
			1459	623
			1460	623
			1461	623
			1462	624
			1463	624
			1464	624
			1465	625
			1466	625
			1467	625
			1468	625
			1469	626
			1470	626
			1471	626
			1472	627
			1473	627
			1474	627
			1475	628
			1476	628
			1477	628
			1478	628
			1479	629
			1480	629
			1481	629
			1482	630
			1483	630
			1484	630
			1485	630
			1486	631
			1487	631
			1488	631
			1489	632
			1490	632
			1491	632
			1492	632
			1493	633
			1494	633
			1495	633
			1496	634
			1497	634
			1498	634
			1499	634
			1500	635
			1501	635
			1502	635
			1503	635
			1504	636
			1505	636
			1506	636
			1507	636
			1508	637
			1509	637
			1510	637
			1511	638
			1512	638
			1513	638
			1514	638
			1515	639
			1516	639
			1517	639
			1518	639
			1519	640
			1520	640
			1521	640
			1522	640
			1523	641
			1524	641
			1525	641
			1526	641
			1527	641
			1528	642
			1529	642
			1530	642
			1531	642
			1532	643
			1533	643
			1534	643
			1535	643
			1536	644
			1537	644
			1538	644
			1539	644
			1540	644
			1541	645
			1542	645
			1543	645
			1544	645
			1545	645
			1545	646
			1546	646
			1547	646
			1548	646
			1549	646
			1550	647
			1551	647
			1552	647
			1553	647
			1554	647
			1555	648
			1556	648
			1557	648
			1558	648
			1559	648
			1560	649
			1561	649
			1562	649
			1563	649
			1564	649
			1565	650
			1566	650
			1567	650
			1568	650
			1569	650
			1570	651
			1571	651
			1572	651
			1573	651
			1574	651
			1575	652
			1576	652
			1577	652
			1578	652
			1579	652
			1580	652
			1581	653
			1582	653
			1583	653
			1584	653
			1585	653
			1586	653
			1587	654
			1588	654
			1589	654
			1590	654
			1591	654
			1592	654
			1592	655
			1593	655
			1594	655
			1595	655
			1596	655
			1597	655
			1598	655
			1599	656
			1600	656
			1601	656
			1602	656
			1603	656
			1604	656
			1605	657
			1606	657
			1607	657
			1608	657
			1609	657
			1610	657
			1611	658
			1612	658
			1613	658
			1614	658
			1615	658
			1616	658
			1617	658
			1618	659
			1619	659
			1620	659
			1621	659
			1622	659
			1623	659
			1624	659
			1625	660
			1626	660
			1627	660
			1628	660
			1629	660
			1630	660
			1631	660
			1632	661
			1633	661
			1634	661
			1635	661
			1636	661
			1637	661
			1638	661
			1639	661
			1640	662
			1641	662
			1642	662
			1643	662
			1644	662
			1645	662
			1646	662
			1647	663
			1648	663
			1649	663
			1650	663
			1651	663
			1652	663
			1653	663
			1654	663
			1655	664
			1656	664
			1657	664
			1658	664
			1659	664
			1660	664
			1661	664
			1662	664
			1663	664
			1664	665
			1665	665
			1666	665
			1667	665
			1668	665
			1669	665
			1670	665
			1671	665
			1672	666
			1673	666
			1674	666
			1675	666
			1676	666
			1677	666
			1678	666
			1679	666
			1680	666
			1681	666
			1682	667
			1683	667
			1684	667
			1685	667
			1686	667
			1687	667
			1688	667
			1689	667
			1690	667
			1691	667
			1692	667
			1693	668
			1694	668
			1695	668
			1696	668
			1697	668
			1698	668
			1699	668
			1700	668
			1701	668
			1702	669
			1703	669
			1704	669
			1705	669
			1706	669
			1707	669
			1708	669
			1709	669
			1710	670
			1711	670
			1712	670
			1713	671
			1714	671
			1715	671
			1716	672
			1717	672
			1718	672
			1719	673
			1720	673
			1721	673
			1722	674
			1723	674
			1724	674
			1725	675
			1726	675
			1727	675
			1728	676
			1729	676
			1730	676
			1731	676
			1731	677
			1732	677
			1733	677
			1734	677
			1734	678
			1735	678
			1736	678
			1737	678
			1737	679
			1738	679
			1739	679
			1740	679
			1741	680
			1742	680
			1743	680
			1744	681
			1745	681
			1746	681
			1747	682
			1748	682
			1749	682
			1750	682
			1751	683
			1752	683
			1753	683
			1754	684
			1755	684
			1756	684
			1756	685
			1757	685
			1758	685
			1759	686
			1760	686
			1761	686
			1762	686
			1763	687
			1764	687
			1765	687
			1766	688
			1767	688
			1768	688
			1769	689
			1770	689
			1771	689
			1772	690
			1773	690
			1774	690
			1775	691
			1776	691
			1777	691
			1778	691
			1779	692
			1780	692
			1781	692
			1782	693
			1783	693
			1784	693
			1785	693
			1785	694
			1786	694
			1787	694
			1788	694
			1788	695
			1789	695
			1790	695
			1791	695
			1791	696
			1792	696
			1793	696
			1794	696
			1795	697
			1796	697
			1797	697
			1798	698
			1799	698
			1800	698
			1801	698
			1802	699
			1803	699
			1804	700
			1805	700
			1806	700
			1807	700
			1808	701
			1809	701
			1810	701
			1811	702
			1812	702
			1813	702
			1814	703
			1815	703
			1816	703
			1817	704
			1818	704
			1819	704
			1820	705
			1821	705
			1822	705
			1823	705
			1824	706
			1825	706
			1826	706
			1827	707
			1828	707
			1829	707
			1830	708
			1831	708
			1832	708
			1833	709
