		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=33 ncol=2 as.numeric=TRUE >
			491	688
			499	686
			504	696
			507	686
			512	689
			522	690
			528	698
			539	700
			553	713
			586	729
			590	752
			590	757
			595	762
			594	771
			601	782
			606	788
			603	795
			602	845
			581	873
			568	874
			567	886
			515	917
			457	892
			454	886
			450	887
			417	864
			406	815
			401	801
			404	775
			405	748
			420	727
			442	694
			491	688
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Nape type=matrix rownames=FALSE colnames=FALSE nrow=233 ncol=2 as.numeric=TRUE >
			254	864
			254	863
			254	862
			254	861
			254	860
			253	860
			253	859
			253	858
			253	857
			253	856
			253	855
			253	854
			253	853
			253	852
			253	851
			253	850
			253	849
			253	848
			253	847
			253	846
			253	845
			253	844
			253	843
			253	842
			254	841
			254	840
			254	839
			254	838
			254	837
			255	836
			255	835
			255	834
			255	833
			256	832
			256	831
			256	830
			255	829
			255	828
			254	828
			254	827
			254	826
			253	825
			253	824
			252	823
			252	822
			251	821
			251	820
			250	819
			250	818
			250	817
			249	816
			249	815
			248	814
			248	813
			248	812
			247	811
			247	810
			246	809
			246	808
			245	807
			245	806
			245	805
			246	804
			246	803
			246	802
			246	801
			247	800
			247	799
			247	798
			247	797
			248	796
			248	795
			248	794
			248	793
			248	792
			249	791
			249	790
			249	789
			249	788
			249	787
			249	786
			249	785
			249	784
			249	783
			249	782
			249	781
			249	780
			249	779
			249	778
			249	777
			249	776
			249	775
			249	774
			249	773
			249	772
			249	771
			249	770
			249	769
			249	768
			249	767
			249	766
			249	765
			249	764
			249	763
			249	762
			249	761
			249	760
			249	759
			249	758
			249	757
			249	756
			249	755
			249	754
			249	753
			249	752
			249	751
			249	750
			249	749
			249	748
			249	747
			249	746
			249	745
			249	744
			249	743
			249	742
			249	741
			249	740
			249	739
			249	738
			249	737
			249	736
			249	735
			249	734
			249	733
			249	732
			249	731
			249	730
			249	729
			249	728
			249	727
			249	726
			249	725
			249	724
			249	723
			249	722
			249	721
			250	720
			250	719
			250	718
			251	717
			251	716
			251	715
			252	714
			253	713
			254	712
			254	711
			255	710
			255	709
			255	708
			256	707
			256	706
			256	705
			256	704
			256	703
			257	702
			257	701
			257	700
			257	699
			257	698
			258	698
			258	697
			258	696
			258	695
			258	694
			259	694
			259	693
			259	692
			259	691
			260	691
			260	690
			260	689
			260	688
			261	687
			261	686
			261	685
			262	684
			262	683
			262	682
			263	681
			263	680
			263	679
			264	678
			264	677
			265	676
			265	675
			265	674
			266	673
			266	672
			267	671
			267	670
			268	669
			269	668
			270	667
			270	666
			271	665
			272	664
			272	663
			273	662
			273	661
			274	660
			274	659
			274	658
			274	657
			274	656
			274	655
			274	654
			274	653
			274	652
			274	651
			274	650
			273	649
			273	648
			274	648
			275	648
			276	648
			277	648
			278	647
			279	647
			280	647
			281	646
			282	646
			283	645
			284	644
		</Nape>
		<DorsalFin type=matrix rownames=FALSE colnames=FALSE nrow=3317 ncol=2 as.numeric=TRUE >
			284	644
			285	643
			286	643
			287	642
			288	642
			289	641
			290	640
			291	639
			292	639
			293	638
			294	638
			294	637
			295	637
			296	636
			297	636
			298	635
			299	634
			300	634
			301	633
			302	633
			302	632
			303	632
			304	632
			305	631
			306	631
			306	630
			307	630
			308	629
			309	629
			310	628
			311	627
			312	627
			313	626
			314	626
			315	625
			316	625
			317	624
			318	624
			319	623
			320	623
			321	622
			322	622
			323	621
			324	621
			325	620
			326	620
			327	619
			328	619
			328	618
			329	618
			330	617
			331	617
			332	616
			333	616
			334	615
			335	615
			336	614
			337	614
			338	613
			339	613
			340	613
			341	612
			342	612
			343	611
			344	611
			345	610
			346	610
			347	609
			348	609
			349	609
			350	608
			351	608
			352	607
			353	607
			353	606
			354	606
			355	606
			356	605
			357	605
			358	604
			359	604
			360	604
			361	603
			362	603
			363	603
			364	602
			365	602
			366	601
			367	601
			368	601
			369	600
			370	600
			371	600
			372	599
			373	599
			374	599
			375	598
			376	598
			377	598
			378	597
			379	597
			380	597
			380	596
			381	596
			382	596
			383	595
			384	595
			385	595
			386	594
			387	594
			388	594
			389	593
			390	593
			391	593
			392	593
			393	592
			394	592
			395	592
			396	591
			397	591
			398	591
			399	591
			400	590
			401	590
			402	590
			403	590
			404	589
			405	589
			406	589
			407	589
			408	588
			409	588
			410	588
			411	587
			412	587
			413	587
			414	587
			415	586
			416	585
			417	585
			418	585
			419	584
			420	584
			421	583
			422	583
			423	582
			424	582
			425	582
			425	581
			426	581
			427	580
			428	580
			429	580
			430	579
			431	579
			432	578
			433	578
			434	577
			435	577
			436	577
			436	576
			437	576
			438	575
			439	575
			440	575
			441	574
			442	574
			443	573
			444	573
			445	573
			445	572
			446	572
			447	571
			448	571
			449	571
			450	570
			451	570
			452	569
			453	569
			454	569
			454	568
			455	568
			456	568
			457	567
			458	567
			459	566
			460	566
			461	566
			461	565
			462	565
			463	565
			464	564
			465	564
			466	563
			467	563
			468	563
			468	562
			469	562
			470	562
			471	561
			472	561
			473	561
			474	560
			475	559
			476	559
			477	559
			478	558
			479	558
			480	557
			481	557
			482	557
			483	556
			484	556
			485	556
			486	555
			487	555
			488	554
			489	554
			490	554
			490	553
			491	553
			492	553
			493	552
			494	552
			495	552
			496	551
			497	551
			498	550
			499	550
			500	550
			501	549
			502	549
			503	548
			504	548
			505	548
			506	548
			507	547
			508	547
			509	546
			510	546
			511	546
			512	545
			513	545
			514	544
			515	544
			516	544
			517	544
			518	543
			519	543
			520	543
			520	542
			521	542
			522	542
			523	541
			524	541
			525	541
			525	540
			526	540
			527	540
			528	540
			529	539
			530	539
			531	539
			531	538
			532	538
			533	538
			534	538
			535	537
			536	537
			537	537
			538	536
			539	536
			540	536
			541	535
			542	535
			543	535
			544	534
			545	534
			546	534
			547	533
			548	533
			549	533
			550	532
			551	532
			552	532
			553	532
			554	531
			555	531
			556	531
			557	530
			558	530
			559	530
			560	530
			561	529
			562	529
			563	529
			564	528
			565	528
			566	528
			567	527
			568	527
			569	527
			570	527
			571	526
			572	526
			573	526
			574	526
			575	525
			576	525
			577	525
			578	525
			579	524
			580	524
			581	524
			582	524
			583	523
			584	523
			585	523
			586	523
			587	522
			588	522
			589	522
			590	522
			591	521
			592	521
			593	521
			594	521
			595	520
			596	520
			597	520
			598	520
			599	520
			600	519
			601	519
			602	519
			603	519
			604	519
			605	518
			606	518
			607	518
			608	518
			609	518
			610	517
			611	517
			612	517
			613	517
			614	517
			615	516
			616	516
			617	516
			618	516
			619	516
			620	515
			621	515
			622	515
			623	514
			624	514
			625	514
			626	514
			627	513
			628	513
			629	512
			630	512
			631	512
			632	512
			633	511
			634	511
			635	511
			636	510
			637	510
			638	510
			639	509
			640	509
			641	509
			642	509
			643	508
			644	508
			645	508
			646	508
			647	507
			648	507
			649	507
			650	506
			651	506
			652	506
			653	505
			654	505
			655	505
			656	505
			656	504
			657	504
			658	504
			659	504
			660	504
			661	503
			662	503
			663	503
			664	502
			665	502
			666	502
			667	502
			668	501
			669	501
			670	501
			671	500
			672	500
			673	500
			674	500
			675	499
			676	499
			677	499
			678	499
			679	498
			680	498
			681	498
			682	498
			683	497
			684	497
			685	497
			686	497
			687	496
			688	496
			689	496
			690	495
			691	495
			692	495
			693	495
			694	495
			695	494
			696	494
			697	494
			698	494
			699	493
			700	493
			701	493
			702	493
			703	492
			704	492
			705	492
			706	492
			707	491
			708	491
			709	491
			710	491
			711	490
			712	490
			713	490
			714	490
			715	490
			715	489
			716	489
			717	489
			718	489
			719	489
			720	488
			721	488
			722	488
			723	488
			724	488
			724	487
			725	487
			726	487
			727	487
			728	487
			729	486
			730	486
			731	486
			732	486
			733	486
			734	485
			735	485
			736	485
			737	485
			738	484
			739	484
			740	484
			741	484
			742	484
			743	483
			744	483
			745	483
			746	483
			747	483
			748	482
			749	482
			750	482
			751	482
			752	482
			753	482
			754	481
			755	481
			756	481
			757	481
			758	480
			759	480
			760	480
			761	480
			762	480
			763	480
			763	479
			764	479
			765	479
			766	479
			767	479
			768	479
			769	478
			770	478
			771	478
			772	478
			773	478
			774	478
			775	477
			776	477
			777	477
			778	477
			779	477
			780	477
			781	476
			782	476
			783	476
			784	476
			785	476
			786	476
			787	475
			788	475
			789	475
			790	475
			791	475
			792	475
			793	474
			794	474
			795	474
			796	474
			797	474
			798	474
			798	473
			799	473
			800	473
			801	473
			802	473
			803	473
			804	473
			805	472
			806	472
			807	472
			808	472
			809	472
			810	472
			811	471
			812	471
			813	471
			814	471
			815	471
			816	471
			817	471
			818	470
			819	470
			820	470
			821	470
			822	470
			823	470
			824	470
			825	469
			826	469
			827	469
			828	469
			829	469
			830	469
			831	469
			832	469
			833	468
			834	468
			835	468
			836	468
			837	468
			838	468
			839	468
			840	468
			841	467
			842	467
			843	467
			844	467
			845	467
			846	467
			847	467
			848	467
			849	466
			850	466
			851	466
			852	466
			853	466
			854	466
			855	466
			856	466
			857	466
			858	465
			859	465
			860	465
			861	465
			862	465
			863	465
			864	465
			865	465
			866	465
			867	464
			868	464
			869	464
			870	464
			871	464
			872	464
			873	464
			874	464
			875	464
			876	464
			877	463
			878	463
			879	463
			880	463
			881	463
			882	463
			883	463
			884	463
			885	463
			886	463
			887	462
			888	462
			889	462
			890	462
			891	462
			892	462
			893	462
			894	462
			895	462
			896	462
			897	462
			898	462
			899	461
			900	461
			901	461
			902	461
			903	461
			904	461
			905	461
			906	461
			907	461
			908	461
			909	461
			910	461
			911	461
			912	460
			913	460
			914	460
			915	460
			916	460
			917	460
			918	460
			919	460
			920	460
			921	460
			922	460
			923	460
			924	460
			925	460
			926	460
			927	459
			928	459
			929	459
			930	459
			931	459
			932	459
			933	459
			934	459
			935	459
			936	459
			937	459
			938	459
			939	459
			940	459
			941	459
			942	459
			943	459
			944	459
			945	459
			946	458
			947	458
			948	458
			949	458
			950	458
			951	458
			952	458
			953	458
			954	458
			955	458
			956	458
			957	458
			958	458
			959	458
			960	458
			961	457
			962	457
			963	457
			964	457
			965	457
			966	457
			967	457
			968	456
			969	456
			970	456
			971	456
			972	456
			973	456
			974	456
			975	455
			976	455
			977	455
			978	455
			979	455
			980	455
			981	455
			982	454
			983	454
			984	454
			985	454
			986	454
			987	454
			988	454
			989	453
			990	453
			991	453
			992	453
			993	453
			994	453
			995	453
			996	453
			996	452
			997	452
			998	452
			999	452
			1000	452
			1001	452
			1002	452
			1003	452
			1003	451
			1004	451
			1005	451
			1006	451
			1007	451
			1008	451
			1009	451
			1010	451
			1010	450
			1011	450
			1012	450
			1013	450
			1014	450
			1015	450
			1016	450
			1017	450
			1017	449
			1018	449
			1019	449
			1020	449
			1021	449
			1022	449
			1023	449
			1024	449
			1025	448
			1026	448
			1027	448
			1028	448
			1029	448
			1030	448
			1031	448
			1032	447
			1033	447
			1034	447
			1035	447
			1036	447
			1037	447
			1038	447
			1039	447
			1040	446
			1041	446
			1042	446
			1043	446
			1044	446
			1045	446
			1046	446
			1047	445
			1048	445
			1049	445
			1050	445
			1051	445
			1052	445
			1053	445
			1054	444
			1055	444
			1056	444
			1057	444
			1058	444
			1059	444
			1060	444
			1061	444
			1062	443
			1063	443
			1064	443
			1065	443
			1066	443
			1067	443
			1068	443
			1069	442
			1070	442
			1071	442
			1072	442
			1073	442
			1074	442
			1075	442
			1076	441
			1077	441
			1078	441
			1079	441
			1080	441
			1081	441
			1082	441
			1083	441
			1084	440
			1085	440
			1086	440
			1087	440
			1088	440
			1089	440
			1090	440
			1091	439
			1092	439
			1093	439
			1094	439
			1095	439
			1096	439
			1097	439
			1098	439
			1099	438
			1100	438
			1101	438
			1102	438
			1103	438
			1104	438
			1105	438
			1106	438
			1107	437
			1108	437
			1109	437
			1110	437
			1111	437
			1112	437
			1113	437
			1114	436
			1115	436
			1116	436
			1117	436
			1118	436
			1119	436
			1120	436
			1121	436
			1122	435
			1123	435
			1124	435
			1125	435
			1126	435
			1127	435
			1128	435
			1129	435
			1130	434
			1131	434
			1132	434
			1133	434
			1134	434
			1135	434
			1136	434
			1137	433
			1138	433
			1139	433
			1140	433
			1141	433
			1142	433
			1143	433
			1144	433
			1145	432
			1146	432
			1147	432
			1148	432
			1149	432
			1150	432
			1151	432
			1152	432
			1153	431
			1154	431
			1155	431
			1156	431
			1157	431
			1158	431
			1159	431
			1160	431
			1161	430
			1162	430
			1163	430
			1164	430
			1165	430
			1166	430
			1167	430
			1168	430
			1169	429
			1170	429
			1171	429
			1172	429
			1173	429
			1174	429
			1175	429
			1176	428
			1177	428
			1178	428
			1179	428
			1180	428
			1181	428
			1182	428
			1183	428
			1184	427
			1185	427
			1186	427
			1187	427
			1188	427
			1189	427
			1190	427
			1191	426
			1192	426
			1193	426
			1194	426
			1195	426
			1196	426
			1197	426
			1198	426
			1199	425
			1200	425
			1201	425
			1202	425
			1203	425
			1204	425
			1205	425
			1206	424
			1207	424
			1208	424
			1209	424
			1210	424
			1211	424
			1212	424
			1213	424
			1214	423
			1215	423
			1216	423
			1217	423
			1218	423
			1219	423
			1220	423
			1221	423
			1222	422
			1223	422
			1224	422
			1225	422
			1226	422
			1227	422
			1228	422
			1229	422
			1230	421
			1231	421
			1232	421
			1233	421
			1234	421
			1235	421
			1236	421
			1237	421
			1238	420
			1239	420
			1240	420
			1241	420
			1242	420
			1243	420
			1244	420
			1245	420
			1246	419
			1247	419
			1248	419
			1249	419
			1250	419
			1251	419
			1252	419
			1253	419
			1254	418
			1255	418
			1256	418
			1257	418
			1258	418
			1259	418
			1260	418
			1261	418
			1262	418
			1263	417
			1264	417
			1265	417
			1266	417
			1267	417
			1268	417
			1269	417
			1270	417
			1271	416
			1272	416
			1273	416
			1274	416
			1275	416
			1276	416
			1277	416
			1278	416
			1279	416
			1280	415
			1281	415
			1282	415
			1283	415
			1284	415
			1285	415
			1286	415
			1287	415
			1288	415
			1289	414
			1290	414
			1291	414
			1292	414
			1293	414
			1294	414
			1295	414
			1296	414
			1297	413
			1298	413
			1299	413
			1300	413
			1301	413
			1302	413
			1303	413
			1304	413
			1305	413
			1306	413
			1307	412
			1308	412
			1309	412
			1310	412
			1311	412
			1312	412
			1313	412
			1314	412
			1315	412
			1316	411
			1317	411
			1318	411
			1319	411
			1320	411
			1321	411
			1322	411
			1323	411
			1324	410
			1325	410
			1326	410
			1327	410
			1328	410
			1329	410
			1330	410
			1331	410
			1332	410
			1333	410
			1334	409
			1335	409
			1336	409
			1337	409
			1338	409
			1339	409
			1340	409
			1341	409
			1342	409
			1343	409
			1344	408
			1345	408
			1346	408
			1347	408
			1348	408
			1349	408
			1350	408
			1351	408
			1352	408
			1353	408
			1354	407
			1355	407
			1356	407
			1357	407
			1358	407
			1359	407
			1360	407
			1361	407
			1362	407
			1363	406
			1364	406
			1365	406
			1366	406
			1367	406
			1368	406
			1369	406
			1370	406
			1371	406
			1372	406
			1373	406
			1374	405
			1375	405
			1376	405
			1377	405
			1378	405
			1379	405
			1380	405
			1381	405
			1382	405
			1383	405
			1384	404
			1385	404
			1386	404
			1387	404
			1388	404
			1389	404
			1390	404
			1391	404
			1392	404
			1393	404
			1394	404
			1395	404
			1395	403
			1396	403
			1397	403
			1398	403
			1399	403
			1400	403
			1401	403
			1402	403
			1403	403
			1404	403
			1405	403
			1406	402
			1407	402
			1408	402
			1409	402
			1410	402
			1411	402
			1412	402
			1413	402
			1414	402
			1415	402
			1416	402
			1417	402
			1418	401
			1419	401
			1420	401
			1421	401
			1422	401
			1423	401
			1424	401
			1425	401
			1426	401
			1427	401
			1428	401
			1429	400
			1430	400
			1431	400
			1432	400
			1433	400
			1434	400
			1435	400
			1436	400
			1437	400
			1438	400
			1439	400
			1440	400
			1441	400
			1442	399
			1443	399
			1444	399
			1445	399
			1446	399
			1447	399
			1448	399
			1449	399
			1450	399
			1451	399
			1452	399
			1453	399
			1454	398
			1455	398
			1456	398
			1457	398
			1458	398
			1459	398
			1460	398
			1461	398
			1462	398
			1463	398
			1464	398
			1465	398
			1466	397
			1467	397
			1468	397
			1469	397
			1470	397
			1471	397
			1472	397
			1473	397
			1474	397
			1475	397
			1476	397
			1477	397
			1478	397
			1479	396
			1480	396
			1481	396
			1482	396
			1483	396
			1484	396
			1485	396
			1486	396
			1487	396
			1488	396
			1489	396
			1490	396
			1491	396
			1492	396
			1493	395
			1494	395
			1495	395
			1496	395
			1497	395
			1498	395
			1499	395
			1500	395
			1501	395
			1502	395
			1503	395
			1504	395
			1505	395
			1506	395
			1507	395
			1508	394
			1509	394
			1510	394
			1511	394
			1512	394
			1513	394
			1514	394
			1515	394
			1516	394
			1517	394
			1518	394
			1519	394
			1520	393
			1521	393
			1522	393
			1523	393
			1524	393
			1525	393
			1526	393
			1527	393
			1528	392
			1529	392
			1530	392
			1531	392
			1532	392
			1533	392
			1534	392
			1535	392
			1536	392
			1537	391
			1538	391
			1539	391
			1540	391
			1541	391
			1542	391
			1543	391
			1544	391
			1545	391
			1546	391
			1546	390
			1547	390
			1548	390
			1549	390
			1550	390
			1551	390
			1552	390
			1553	390
			1554	390
			1555	390
			1556	390
			1557	389
			1558	389
			1559	389
			1560	389
			1561	389
			1562	389
			1563	389
			1564	389
			1565	389
			1566	389
			1567	389
			1568	389
			1569	388
			1570	388
			1571	388
			1572	388
			1573	388
			1574	388
			1575	388
			1576	388
			1577	388
			1578	388
			1579	388
			1580	388
			1581	387
			1582	387
			1583	387
			1584	387
			1585	387
			1586	387
			1587	387
			1588	387
			1589	387
			1590	387
			1591	387
			1592	387
			1593	387
			1594	387
			1595	386
			1596	386
			1597	386
			1598	386
			1599	386
			1600	386
			1601	386
			1602	386
			1603	386
			1604	386
			1605	386
			1606	386
			1607	386
			1608	386
			1609	386
			1610	386
			1611	385
			1612	385
			1613	385
			1614	385
			1615	385
			1616	385
			1617	385
			1618	385
			1619	385
			1620	385
			1621	385
			1622	385
			1623	385
			1624	385
			1625	385
			1626	385
			1627	385
			1628	385
			1629	385
			1630	385
			1631	384
			1632	384
			1633	384
			1634	384
			1635	384
			1636	384
			1637	384
			1638	384
			1639	384
			1640	384
			1641	384
			1642	384
			1643	384
			1644	384
			1645	384
			1646	384
			1647	384
			1648	384
			1649	384
			1650	384
			1651	384
			1652	384
			1653	384
			1654	384
			1655	384
			1656	384
			1657	384
			1658	384
			1659	384
			1660	384
			1661	383
			1662	383
			1663	383
			1664	383
			1665	383
			1666	383
			1667	383
			1668	383
			1669	383
			1670	383
			1671	383
			1672	383
			1673	383
			1674	383
			1675	383
			1676	383
			1677	383
			1678	383
			1679	383
			1680	383
			1681	383
			1682	383
			1683	383
			1684	383
			1685	383
			1686	383
			1687	383
			1688	383
			1689	383
			1690	383
			1691	383
			1692	383
			1693	383
			1694	383
			1695	383
			1696	383
			1697	383
			1698	383
			1699	383
			1700	383
			1701	383
			1702	383
			1703	383
			1704	383
			1705	383
			1706	383
			1707	383
			1708	383
			1709	383
			1710	383
			1711	383
			1712	383
			1713	383
			1714	383
			1715	383
			1716	383
			1717	383
			1718	383
			1719	383
			1720	383
			1721	383
			1722	383
			1723	383
			1724	383
			1725	383
			1726	383
			1727	383
			1728	383
			1729	383
			1730	383
			1731	383
			1732	383
			1733	383
			1734	383
			1735	383
			1736	383
			1737	384
			1738	384
			1739	384
			1740	384
			1741	384
			1742	384
			1743	384
			1744	384
			1745	384
			1746	384
			1747	384
			1748	384
			1749	384
			1750	384
			1751	384
			1752	384
			1753	384
			1754	384
			1755	384
			1756	384
			1757	384
			1758	384
			1759	384
			1760	384
			1761	384
			1762	384
			1763	384
			1764	384
			1765	384
			1766	384
			1767	384
			1768	385
			1769	385
			1770	385
			1771	385
			1772	385
			1773	385
			1774	385
			1775	385
			1776	385
			1777	385
			1778	385
			1779	385
			1780	385
			1781	385
			1782	385
			1783	385
			1784	385
			1785	385
			1786	385
			1787	385
			1788	385
			1789	386
			1790	386
			1791	386
			1792	386
			1793	386
			1794	386
			1795	386
			1796	386
			1797	386
			1798	386
			1799	386
			1800	386
			1801	386
			1802	386
			1803	386
			1804	386
			1805	386
			1806	387
			1807	387
			1808	387
			1809	387
			1810	387
			1811	387
			1812	387
			1813	387
			1814	387
			1815	387
			1816	387
			1817	387
			1818	387
			1819	387
			1820	387
			1821	388
			1822	388
			1823	388
			1824	388
			1825	388
			1826	388
			1827	388
			1828	388
			1829	388
			1830	388
			1831	388
			1832	388
			1833	388
			1834	389
			1835	389
			1836	389
			1837	389
			1838	389
			1839	389
			1840	389
			1841	389
			1842	389
			1843	389
			1844	389
			1845	389
			1846	389
			1847	389
			1848	389
			1849	389
			1850	389
			1851	389
			1852	389
			1853	389
			1854	389
			1855	389
			1856	389
			1857	389
			1858	389
			1859	389
			1860	389
			1861	389
			1862	389
			1863	389
			1864	389
			1865	389
			1866	389
			1867	389
			1868	389
			1869	389
			1870	389
			1871	389
			1872	389
			1873	389
			1874	389
			1875	389
			1876	389
			1877	389
			1878	389
			1879	389
			1880	389
			1881	389
			1882	389
			1883	389
			1884	389
			1885	388
			1886	388
			1887	388
			1888	388
			1889	388
			1890	388
			1891	388
			1892	388
			1893	388
			1894	388
			1895	388
			1896	388
			1897	388
			1898	388
			1899	388
			1900	388
			1901	388
			1902	388
			1903	388
			1904	388
			1905	388
			1906	388
			1907	388
			1908	388
			1909	388
			1910	388
			1911	388
			1912	388
			1913	388
			1914	388
			1915	388
			1916	388
			1917	388
			1918	388
			1919	388
			1920	388
			1921	388
			1922	388
			1923	388
			1924	388
			1925	388
			1926	388
			1927	388
			1928	388
			1929	388
			1930	388
			1931	388
			1932	388
			1933	388
			1934	388
			1935	388
			1936	388
			1937	388
			1938	388
			1939	388
			1940	388
			1941	388
			1942	388
			1943	388
			1944	388
			1945	388
			1946	388
			1947	389
			1948	389
			1949	389
			1950	389
			1951	389
			1952	389
			1953	389
			1954	389
			1955	389
			1956	389
			1957	389
			1958	389
			1959	389
			1960	389
			1961	389
			1962	389
			1963	389
			1964	389
			1965	389
			1966	389
			1967	389
			1968	389
			1969	389
			1970	389
			1971	389
			1972	389
			1973	389
			1974	389
			1975	389
			1976	389
			1977	389
			1978	389
			1979	389
			1980	389
			1981	389
			1982	389
			1983	389
			1984	389
			1985	389
			1986	389
			1987	389
			1988	389
			1989	389
			1990	389
			1991	389
			1992	389
			1993	389
			1994	389
			1995	389
			1996	389
			1997	389
			1998	389
			1999	389
			2000	389
			2001	389
			2002	389
			2003	389
			2004	389
			2005	389
			2006	389
			2007	389
			2008	389
			2009	390
			2010	390
			2011	390
			2012	390
			2013	390
			2014	390
			2015	390
			2016	390
			2017	390
			2018	390
			2019	390
			2020	390
			2021	390
			2022	390
			2023	390
			2024	390
			2025	390
			2026	390
			2027	390
			2028	390
			2029	390
			2030	390
			2031	390
			2032	390
			2033	390
			2034	390
			2035	390
			2036	390
			2037	390
			2038	390
			2039	390
			2040	391
			2041	391
			2042	391
			2043	391
			2044	391
			2045	391
			2046	391
			2047	391
			2048	391
			2049	391
			2050	391
			2051	391
			2052	391
			2053	391
			2054	391
			2055	391
			2056	391
			2057	391
			2058	391
			2059	391
			2060	391
			2061	391
			2062	391
			2063	391
			2064	392
			2065	392
			2066	392
			2067	392
			2068	392
			2069	392
			2070	392
			2071	392
			2072	392
			2073	392
			2074	392
			2075	392
			2076	392
			2077	392
			2078	392
			2079	392
			2080	392
			2081	392
			2082	392
			2083	393
			2084	393
			2085	393
			2086	393
			2087	393
			2088	393
			2089	393
			2090	393
			2091	393
			2092	393
			2093	393
			2094	393
			2095	393
			2096	393
			2097	393
			2098	393
			2099	393
			2100	394
			2101	394
			2102	394
			2103	394
			2104	394
			2105	394
			2106	394
			2107	394
			2108	394
			2109	394
			2110	394
			2111	394
			2112	394
			2113	394
			2114	395
			2115	395
			2116	395
			2117	395
			2118	395
			2119	395
			2120	395
			2121	395
			2122	395
			2123	395
			2124	395
			2125	395
			2126	395
			2127	396
			2128	396
			2129	396
			2130	396
			2131	396
			2132	396
			2133	396
			2134	396
			2135	396
			2136	396
			2137	396
			2138	397
			2139	397
			2140	397
			2141	397
			2142	397
			2143	397
			2144	397
			2145	397
			2146	397
			2147	397
			2148	397
			2149	398
			2150	398
			2151	398
			2152	398
			2153	398
			2154	398
			2155	398
			2156	398
			2157	398
			2158	399
			2159	399
			2160	399
			2161	399
			2162	399
			2163	399
			2164	399
			2165	399
			2166	399
			2167	399
			2168	400
			2169	400
			2170	400
			2171	400
			2172	400
			2173	400
			2174	400
			2175	400
			2176	401
			2177	401
			2178	401
			2179	401
			2180	401
			2181	401
			2182	401
			2183	401
			2184	402
			2185	402
			2186	402
			2187	402
			2188	402
			2189	402
			2190	402
			2191	403
			2192	403
			2193	403
			2194	403
			2195	403
			2196	403
			2197	403
			2198	404
