			729	2066
			730	2065
			730	2064
			730	2063
			731	2062
			731	2061
			732	2061
			732	2060
			732	2059
			733	2058
			733	2057
			734	2056
			734	2055
			735	2054
			735	2053
			736	2052
			736	2051
			737	2050
			737	2049
			738	2048
			738	2047
			739	2046
			739	2045
			740	2044
			740	2043
			741	2042
			741	2041
			742	2040
			742	2039
			743	2038
			743	2037
			744	2036
			744	2035
			745	2034
			745	2033
			746	2032
			747	2031
			747	2030
			748	2029
			748	2028
			749	2027
			749	2026
			750	2025
			751	2024
			751	2023
			752	2022
			752	2021
			753	2020
			753	2019
			754	2018
			755	2017
			755	2016
			755	2015
			756	2015
			756	2014
			757	2013
			757	2012
			758	2012
			758	2011
			759	2010
			759	2009
			760	2008
			761	2007
			761	2006
			762	2005
			762	2004
			763	2003
			764	2002
			764	2001
			765	2000
			766	1999
			766	1998
			767	1997
			767	1996
			768	1996
			769	1995
			769	1994
			770	1993
			771	1992
			771	1991
			772	1990
			773	1989
			773	1988
			774	1987
			775	1986
			775	1985
			776	1984
			777	1983
			777	1982
			778	1981
			779	1980
			779	1979
			780	1978
			781	1977
			781	1976
			782	1975
			783	1974
			783	1973
			784	1972
			785	1971
			786	1970
			786	1969
			787	1968
			788	1967
			789	1966
			789	1965
			790	1964
			791	1963
			792	1962
			792	1961
			793	1960
			794	1959
			795	1958
			795	1957
			796	1956
			797	1955
			798	1954
			798	1953
			799	1952
			800	1951
			801	1950
			801	1949
			802	1948
			802	1947
			803	1947
			803	1946
			804	1945
			805	1944
			806	1943
			807	1942
			807	1941
			808	1940
			809	1939
			809	1938
			810	1937
			811	1936
			812	1936
			812	1935
			813	1934
			814	1933
			815	1932
			815	1931
			816	1930
			817	1929
			818	1928
			818	1927
			819	1926
			820	1925
			820	1924
			821	1923
			822	1922
			823	1921
			823	1920
			824	1919
			824	1918
			825	1917
			825	1916
			826	1915
			826	1914
			827	1913
			828	1912
			828	1911
			829	1911
			829	1910
			830	1909
			830	1908
			831	1907
			831	1906
			832	1905
			833	1904
			833	1903
			834	1902
			834	1901
			835	1900
			836	1899
			837	1898
			837	1897
			837	1896
			838	1896
			838	1895
			839	1894
			839	1893
			840	1892
			841	1891
			841	1890
			842	1889
			843	1888
			843	1887
			844	1886
			844	1885
			845	1884
			845	1883
			846	1882
			847	1881
			847	1880
			848	1879
			849	1878
			850	1877
			850	1876
			850	1875
			851	1875
			851	1874
			852	1873
			852	1872
			853	1871
			854	1870
			854	1869
			855	1868
			856	1867
			856	1866
			857	1865
			857	1864
			858	1863
			859	1862
			859	1861
			860	1860
			860	1859
			861	1858
			862	1857
			863	1856
			863	1855
			864	1854
			864	1853
			865	1852
			866	1851
			866	1850
			867	1849
			867	1848
			868	1848
			868	1847
			869	1846
			869	1845
			870	1845
			870	1844
			871	1843
			871	1842
			872	1841
			873	1840
			874	1839
			874	1838
			875	1837
			875	1836
			876	1835
			877	1834
			877	1833
			878	1832
			879	1831
			880	1830
			880	1829
			881	1828
			881	1827
			882	1826
			883	1825
			883	1824
			884	1823
			884	1822
			885	1822
			885	1821
			886	1820
			886	1819
			887	1819
			888	1818
			888	1817
			889	1816
			889	1815
			890	1815
			890	1814
			891	1813
			891	1812
			892	1812
			892	1811
			893	1810
			893	1809
			894	1808
			895	1807
			895	1806
			896	1805
			897	1804
			897	1803
			898	1802
			898	1801
			899	1801
			900	1800
			900	1799
			901	1798
			902	1797
			902	1796
			903	1795
			903	1794
			904	1793
			905	1793
			905	1792
			906	1791
			907	1790
			907	1789
			908	1788
			908	1787
			909	1786
			910	1785
			911	1784
			912	1783
			912	1782
			913	1781
			913	1780
			914	1780
			914	1779
			915	1778
			915	1777
			916	1776
			917	1775
			918	1774
			918	1773
			919	1772
			920	1771
			920	1770
			921	1769
			922	1768
			922	1767
			923	1767
			924	1766
			924	1765
			925	1764
			926	1763
			926	1762
			927	1761
			927	1760
			928	1760
			929	1759
			929	1758
			930	1757
			931	1756
			931	1755
			932	1754
			932	1753
			933	1753
			934	1752
			934	1751
			935	1750
			936	1749
			936	1748
			937	1748
			937	1747
			938	1746
			939	1745
			939	1744
			940	1743
			941	1742
			942	1741
			943	1740
			943	1739
			944	1738
			945	1737
			946	1736
			946	1735
			947	1734
			948	1733
			949	1732
			949	1731
			950	1730
			951	1729
			952	1728
			952	1727
			953	1726
			954	1725
			955	1724
			955	1723
			956	1722
			957	1721
			958	1720
			958	1719
			959	1718
			960	1717
			961	1717
			961	1716
			962	1715
			963	1714
			964	1713
			964	1712
			965	1711
			966	1710
			966	1709
			967	1708
			968	1707
			969	1706
			969	1705
			970	1704
			971	1704
			972	1703
			972	1702
			973	1701
			974	1700
			975	1699
			975	1698
			976	1697
			977	1696
			978	1695
			979	1694
			980	1693
			980	1692
			981	1691
			982	1690
			983	1689
			984	1688
			984	1687
			985	1686
			986	1686
			986	1685
			987	1684
			987	1683
			988	1683
			989	1682
			989	1681
			990	1681
			991	1680
			991	1679
			992	1678
			993	1678
			993	1677
			994	1676
			994	1675
			995	1675
			996	1674
			996	1673
			997	1673
			998	1672
			998	1671
			999	1670
			1000	1669
			1001	1668
			1002	1667
			1003	1666
			1004	1665
			1004	1664
			1005	1663
			1006	1662
			1007	1662
			1007	1661
			1008	1660
			1009	1659
			1010	1658
			1010	1657
			1011	1657
			1012	1656
			1012	1655
			1013	1654
			1014	1653
			1015	1653
			1015	1652
			1016	1651
			1017	1650
			1018	1649
			1019	1648
			1020	1647
			1021	1646
			1022	1645
			1023	1644
			1024	1643
			1025	1642
			1025	1641
			1026	1640
			1027	1639
			1028	1638
			1029	1638
			1030	1637
			1031	1636
			1032	1635
			1032	1634
			1033	1633
			1034	1632
			1035	1631
			1036	1630
			1037	1630
			1038	1629
			1039	1628
			1039	1627
			1040	1626
			1041	1625
			1042	1624
			1043	1623
			1044	1623
			1045	1622
			1046	1621
			1046	1620
			1047	1619
			1048	1618
			1049	1618
			1050	1617
			1051	1616
			1052	1615
			1053	1614
			1053	1613
			1054	1613
			1055	1612
			1056	1611
			1057	1610
			1058	1609
			1059	1609
			1060	1608
			1060	1607
			1061	1606
			1062	1605
			1063	1605
			1064	1604
			1065	1603
			1066	1602
			1067	1601
			1068	1600
			1069	1599
			1070	1598
			1071	1597
			1072	1596
			1073	1595
			1074	1595
			1075	1594
			1076	1593
			1077	1592
			1078	1591
			1079	1590
			1079	1589
			1080	1589
			1081	1588
			1082	1587
			1083	1586
			1084	1585
			1084	1584
			1085	1584
			1086	1583
			1087	1582
			1088	1581
			1089	1580
			1090	1579
			1091	1579
			1091	1578
			1092	1577
			1093	1576
			1094	1575
			1095	1574
			1096	1574
			1097	1573
			1098	1572
			1099	1571
			1100	1570
			1100	1569
			1101	1569
			1102	1568
			1103	1567
			1104	1566
			1105	1565
			1106	1564
			1107	1564
			1108	1563
			1109	1562
			1110	1561
			1111	1560
			1112	1559
			1113	1558
			1114	1558
			1115	1557
			1116	1556
			1117	1555
			1118	1554
			1119	1553
			1120	1553
			1121	1552
			1122	1551
			1123	1550
			1124	1549
			1125	1548
			1126	1548
			1127	1547
			1128	1546
			1129	1545
			1130	1544
			1131	1543
			1132	1542
			1133	1542
			1134	1541
			1135	1540
			1136	1539
			1137	1538
			1138	1537
			1139	1537
			1140	1536
			1141	1535
			1142	1534
			1143	1533
			1144	1532
			1145	1531
			1146	1531
			1147	1530
			1148	1529
			1149	1528
			1150	1528
			1151	1527
			1152	1527
			1152	1526
			1153	1525
			1154	1525
			1155	1524
			1156	1524
			1156	1523
			1157	1522
			1158	1522
			1159	1521
			1160	1521
			1161	1520
			1161	1519
			1162	1519
			1163	1518
			1164	1517
			1165	1517
			1165	1516
			1166	1516
			1167	1515
			1168	1514
			1169	1514
			1170	1513
			1171	1512
			1172	1511
			1173	1510
			1174	1510
			1175	1509
			1176	1508
			1177	1508
			1178	1507
			1179	1506
			1180	1505
			1181	1505
			1182	1504
			1183	1503
			1184	1503
			1185	1502
			1186	1501
			1187	1500
			1188	1500
			1189	1499
			1190	1499
			1191	1498
			1192	1497
			1193	1497
			1194	1496
			1195	1495
			1196	1495
			1197	1494
			1198	1493
			1199	1492
			1200	1492
			1201	1491
			1202	1490
			1203	1489
			1204	1489
			1205	1488
			1206	1488
			1207	1487
			1208	1487
			1208	1486
			1209	1485
			1210	1485
			1211	1484
			1212	1484
			1212	1483
			1213	1483
			1214	1482
			1215	1482
			1216	1481
			1217	1480
			1218	1479
			1219	1479
			1220	1478
			1221	1477
			1222	1477
			1223	1476
			1224	1475
			1225	1475
			1226	1474
			1227	1473
			1228	1473
			1229	1472
			1230	1472
			1231	1471
			1232	1470
			1233	1470
			1234	1469
			1235	1469
			1236	1468
			1237	1467
			1238	1467
			1239	1466
			1240	1465
			1241	1465
			1242	1464
			1243	1464
			1244	1463
			1245	1462
			1246	1462
			1247	1461
			1248	1460
			1249	1460
			1250	1459
			1251	1459
			1252	1458
			1253	1458
			1253	1457
			1254	1457
			1255	1456
			1256	1456
			1257	1455
			1258	1454
			1259	1453
			1260	1453
			1261	1452
			1262	1452
			1263	1451
			1264	1450
			1265	1450
			1266	1449
			1267	1449
			1268	1448
			1269	1447
			1270	1447
			1271	1446
			1272	1446
			1273	1445
			1274	1444
			1275	1444
			1276	1443
			1277	1443
			1278	1442
			1279	1441
			1280	1441
			1281	1440
			1282	1440
			1283	1439
			1284	1439
			1285	1438
			1286	1437
			1287	1437
			1288	1436
			1289	1436
			1290	1435
			1291	1434
			1292	1434
			1293	1433
			1294	1433
			1295	1432
			1296	1432
			1296	1431
			1297	1431
			1298	1431
			1298	1430
			1299	1430
			1300	1429
			1301	1429
			1302	1428
			1303	1428
			1304	1427
			1305	1426
			1306	1426
			1307	1425
			1308	1425
			1309	1424
			1310	1424
			1311	1423
			1312	1423
			1312	1422
			1313	1422
			1314	1421
			1315	1421
			1316	1420
			1317	1420
			1318	1419
			1319	1419
			1320	1418
			1321	1418
			1322	1417
			1323	1417
			1324	1416
			1325	1415
			1326	1415
			1326	1414
			1327	1414
			1328	1413
			1329	1413
			1330	1412
			1331	1412
			1332	1411
			1333	1411
			1334	1410
			1335	1410
			1336	1409
			1337	1409
			1338	1408
			1339	1408
			1340	1407
			1341	1407
			1342	1406
			1343	1406
			1344	1405
			1345	1405
			1346	1404
			1347	1404
			1347	1403
			1348	1402
			1349	1402
			1350	1401
			1351	1401
			1352	1400
			1353	1400
			1354	1399
			1355	1399
			1356	1398
			1357	1398
			1358	1397
			1359	1397
			1360	1396
			1361	1396
			1362	1395
			1363	1395
			1364	1394
			1365	1394
			1366	1393
			1367	1393
			1368	1392
			1369	1392
			1370	1391
			1371	1390
			1372	1390
			1373	1389
			1374	1389
			1375	1388
			1376	1388
			1377	1387
			1378	1387
			1379	1386
			1380	1386
			1381	1385
			1382	1385
			1383	1384
			1384	1384
			1385	1383
			1386	1383
			1387	1382
			1388	1382
			1389	1381
			1390	1381
			1391	1380
			1392	1379
			1393	1379
			1394	1378
			1395	1378
			1396	1378
			1396	1377
			1397	1377
			1398	1377
			1399	1376
			1400	1376
			1401	1375
			1402	1375
			1403	1374
			1404	1374
			1404	1373
			1405	1373
			1406	1373
			1407	1372
			1408	1372
			1409	1371
			1410	1371
			1411	1370
			1412	1370
			1413	1369
			1414	1369
			1414	1368
			1415	1368
			1416	1368
			1417	1367
			1418	1367
			1419	1366
			1420	1366
			1421	1365
			1422	1365
			1423	1364
			1424	1364
			1424	1363
			1425	1363
			1426	1363
			1427	1362
			1428	1362
			1429	1361
			1430	1361
			1431	1360
			1432	1360
			1433	1359
			1434	1359
			1435	1358
			1436	1358
			1437	1358
			1437	1357
			1438	1357
			1439	1356
			1440	1356
			1441	1355
			1442	1355
			1443	1354
			1444	1354
			1445	1353
			1446	1353
			1447	1353
			1448	1352
			1449	1352
			1450	1351
			1451	1351
			1452	1350
			1453	1350
			1454	1349
			1455	1348
			1456	1348
			1457	1348
			1458	1347
			1459	1347
			1460	1346
			1461	1346
			1462	1345
			1463	1345
			1464	1345
			1464	1344
			1465	1344
			1466	1343
			1467	1343
			1468	1343
			1469	1342
			1470	1341
			1471	1341
			1472	1340
			1473	1340
			1474	1339
			1475	1339
			1476	1339
			1477	1338
			1478	1338
			1479	1337
			1480	1337
			1481	1336
			1482	1336
			1483	1335
			1484	1335
			1485	1334
			1486	1334
			1487	1333
			1488	1333
			1489	1333
			1489	1332
			1490	1332
			1491	1332
			1492	1331
			1493	1331
			1494	1330
			1495	1330
			1496	1329
			1497	1329
			1498	1329
			1498	1328
			1499	1328
			1500	1328
			1501	1327
			1502	1327
			1503	1326
			1504	1326
			1505	1325
			1506	1325
			1507	1325
			1508	1324
			1509	1323
			1510	1323
			1511	1323
			1512	1322
			1513	1322
			1514	1322
			1515	1321
			1516	1321
			1517	1320
			1518	1320
			1519	1320
			1520	1319
			1521	1319
			1522	1319
			1523	1318
			1524	1318
			1525	1317
			1526	1317
			1527	1317
			1528	1316
			1529	1316
			1530	1316
			1531	1315
			1532	1315
			1533	1315
			1534	1314
			1535	1314
			1536	1313
			1537	1313
			1538	1313
			1539	1312
			1540	1312
			1541	1312
			1542	1311
			1543	1311
			1544	1310
			1545	1310
			1546	1310
			1547	1309
			1548	1309
			1549	1309
			1549	1308
			1550	1308
			1551	1308
			1552	1308
			1553	1307
			1554	1307
			1555	1306
			1556	1306
			1557	1306
			1558	1305
			1559	1305
			1560	1305
			1561	1304
			1562	1304
			1563	1303
			1564	1303
			1565	1303
			1566	1302
			1567	1302
			1568	1302
			1569	1301
			1570	1301
			1571	1300
			1572	1300
			1573	1300
			1574	1299
			1575	1299
			1576	1299
			1577	1298
			1578	1298
			1579	1298
			1579	1297
			1580	1297
			1581	1297
			1582	1296
			1583	1296
			1584	1296
			1585	1295
			1586	1295
			1587	1295
			1588	1294
			1589	1294
			1590	1293
			1591	1293
			1592	1293
			1593	1292
			1594	1292
			1595	1291
			1596	1291
			1597	1291
			1598	1290
			1599	1290
			1600	1290
			1601	1289
			1602	1289
			1603	1289
			1603	1288
			1604	1288
			1605	1288
			1606	1288
			1607	1287
			1608	1287
			1609	1286
			1610	1286
			1611	1286
			1612	1285
			1613	1285
			1614	1285
			1615	1284
			1616	1284
			1617	1284
			1617	1283
			1618	1283
			1619	1283
			1620	1282
			1621	1282
			1622	1281
			1623	1281
			1624	1281
			1625	1280
			1626	1280
			1627	1280
			1628	1279
			1629	1279
			1630	1278
			1631	1278
			1632	1278
			1633	1278
			1633	1277
			1634	1277
			1635	1277
			1636	1276
			1637	1276
			1638	1276
			1639	1275
			1640	1275
			1641	1274
			1642	1274
			1643	1274
			1644	1273
			1645	1273
			1646	1273
			1646	1272
			1647	1272
			1648	1272
			1649	1271
			1650	1271
			1651	1271
			1652	1270
			1653	1270
			1654	1270
			1654	1269
			1655	1269
			1656	1269
			1657	1268
			1658	1268
			1659	1268
			1660	1268
			1661	1267
			1662	1267
			1663	1266
			1664	1266
			1665	1265
			1666	1265
			1667	1265
			1668	1264
			1669	1264
			1670	1264
			1671	1263
			1672	1263
			1673	1262
			1674	1262
			1675	1262
			1676	1261
			1677	1261
			1678	1261
			1679	1260
			1680	1260
			1681	1259
			1682	1259
			1683	1259
			1684	1258
			1685	1258
			1686	1258
			1687	1257
			1688	1257
			1689	1257
			1690	1256
			1691	1256
			1692	1256
			1693	1255
			1694	1255
			1695	1254
			1696	1254
			1697	1254
			1697	1253
			1698	1253
			1699	1253
			1700	1252
			1701	1252
			1702	1252
			1703	1251
			1704	1251
			1705	1251
			1706	1250
			1707	1250
			1708	1250
			1708	1249
			1709	1249
			1710	1249
			1711	1248
			1712	1248
			1713	1248
			1714	1247
			1715	1247
			1716	1246
			1717	1246
			1718	1246
			1719	1245
			1720	1245
			1721	1244
			1722	1244
			1723	1244
			1724	1244
			1725	1243
			1726	1243
			1727	1242
			1728	1242
			1729	1242
			1730	1241
			1731	1241
			1732	1241
			1733	1240
			1734	1240
			1735	1239
			1736	1239
			1737	1239
			1738	1238
			1739	1238
			1740	1237
			1741	1237
			1742	1237
			1743	1236
			1744	1236
			1745	1236
			1746	1235
			1747	1235
			1748	1235
			1749	1234
			1750	1234
			1751	1234
			1752	1233
			1753	1233
			1753	1232
			1754	1232
			1755	1232
			1756	1231
			1757	1231
			1758	1231
			1759	1230
			1760	1230
			1761	1230
			1761	1229
			1762	1229
			1763	1229
			1764	1228
			1765	1228
			1766	1228
			1767	1228
			1767	1227
			1768	1227
			1769	1227
			1770	1226
			1771	1226
			1772	1226
			1772	1225
			1773	1225
			1774	1225
			1775	1224
			1776	1224
			1777	1224
			1778	1223
			1779	1223
			1780	1222
			1781	1222
			1782	1222
			1783	1221
			1784	1221
			1785	1221
			1786	1220
			1787	1220
			1788	1219
			1789	1219
			1790	1219
			1791	1218
			1792	1218
			1793	1217
			1794	1217
			1795	1217
			1796	1216
			1797	1216
			1798	1216
			1799	1215
			1800	1215
			1801	1214
			1802	1214
			1803	1214
			1804	1213
			1805	1213
			1806	1213
			1806	1212
			1807	1212
			1808	1212
			1809	1211
			1810	1211
			1811	1211
			1812	1210
			1813	1210
			1814	1209
			1815	1209
			1816	1209
			1817	1208
			1818	1208
			1819	1208
			1820	1208
			1821	1208
			1822	1208
			1823	1208
			1824	1208
			1825	1208
			1826	1208
			1827	1207
			1828	1207
			1829	1207
			1830	1207
			1831	1207
			1832	1207
			1833	1207
			1834	1207
			1835	1206
			1836	1206
			1837	1206
			1838	1206
			1839	1206
			1840	1205
			1841	1205
			1842	1205
			1843	1205
			1844	1204
			1845	1204
			1846	1204
			1847	1204
			1848	1204
			1848	1203
			1849	1203
			1850	1203
			1851	1203
			1852	1202
			1853	1202
			1854	1202
			1855	1202
			1856	1201
			1857	1201
			1858	1201
			1859	1201
			1860	1200
			1861	1200
			1862	1200
			1862	1199
			1863	1199
			1864	1199
			1865	1199
			1866	1198
			1867	1198
			1868	1198
			1869	1197
			1870	1197
			1871	1197
			1872	1196
			1873	1196
			1874	1196
			1875	1195
			1876	1195
			1877	1195
			1878	1194
			1879	1194
			1880	1194
			1881	1193
			1882	1193
			1883	1193
			1884	1192
			1885	1192
			1886	1191
			1887	1191
			1888	1191
			1889	1191
			1889	1190
			1890	1190
			1891	1190
			1892	1189
			1893	1189
			1894	1189
			1894	1188
			1895	1188
			1896	1188
			1897	1187
			1898	1187
			1899	1186
			1900	1186
			1901	1186
			1902	1185
			1903	1185
			1904	1184
			1905	1184
			1906	1184
			1907	1183
			1908	1183
			1909	1183
			1909	1182
			1910	1182
			1911	1182
			1912	1181
			1913	1181
			1914	1180
			1915	1180
			1916	1180
			1917	1179
			1918	1179
			1919	1178
			1920	1178
			1921	1178
			1922	1177
			1923	1177
			1924	1176
			1925	1176
			1926	1176
			1927	1175
			1928	1175
			1929	1174
			1930	1174
			1931	1173
			1932	1173
			1933	1173
			1934	1172
			1935	1172
			1936	1171
			1937	1171
			1938	1170
			1939	1170
			1940	1170
			1941	1169
			1942	1169
			1943	1168
			1944	1168
			1945	1167
			1946	1167
			1947	1166
			1948	1166
			1949	1165
			1950	1165
			1951	1164
			1952	1164
			1953	1163
			1954	1163
			1955	1163
			1956	1162
			1957	1162
			1958	1161
			1959	1161
			1960	1160
			1961	1160
			1962	1160
			1962	1159
			1963	1159
			1964	1159
			1965	1158
			1966	1158
			1967	1157
			1968	1157
			1969	1156
			1970	1156
			1971	1155
			1972	1155
			1973	1154
			1974	1154
			1975	1153
			1976	1153
			1977	1152
			1978	1152
		</Nape>
		<DorsalFin type=matrix rownames=FALSE colnames=FALSE nrow=2749 ncol=2 as.numeric=TRUE >
			1978	1152
			1979	1152
			1980	1152
			1981	1152
			1982	1151
			1983	1151
			1984	1151
			1985	1151
			1986	1151
			1987	1151
			1988	1151
			1989	1151
			1990	1151
			1991	1150
			1992	1150
			1993	1150
			1994	1150
			1995	1150
			1996	1150
			1997	1150
			1998	1150
			1999	1150
			2000	1150
			2001	1150
			2002	1150
			2003	1150
			2004	1150
			2005	1150
			2006	1149
			2007	1149
			2008	1149
			2009	1149
			2010	1149
			2011	1149
			2012	1149
			2013	1149
			2014	1149
			2015	1149
			2016	1149
			2017	1149
			2018	1149
			2019	1149
			2020	1149
			2021	1149
			2022	1149
			2023	1149
			2024	1149
			2025	1149
			2026	1149
			2027	1149
			2028	1149
			2029	1149
			2030	1149
			2031	1149
			2032	1149
			2033	1149
			2034	1149
			2035	1149
			2036	1150
			2037	1150
			2038	1150
			2039	1150
			2040	1150
			2041	1150
			2042	1150
			2043	1150
			2044	1150
			2045	1150
			2046	1150
			2047	1150
			2048	1150
			2049	1150
			2050	1150
			2051	1150
			2052	1151
			2053	1151
			2054	1151
			2055	1151
			2056	1151
			2057	1151
			2058	1151
			2059	1151
			2060	1151
			2061	1151
			2062	1152
			2063	1152
			2064	1152
			2065	1152
			2066	1152
			2067	1152
			2068	1152
			2069	1152
			2070	1153
			2071	1153
			2072	1153
			2073	1153
			2074	1153
			2075	1153
			2076	1153
			2077	1153
			2077	1154
			2078	1154
			2079	1154
			2080	1154
			2081	1154
			2082	1154
			2083	1154
