			1039	1659
			1040	1658
			1041	1658
			1042	1657
			1043	1657
			1044	1657
			1045	1656
			1046	1656
			1047	1656
			1048	1655
			1049	1655
			1050	1655
			1051	1654
			1052	1654
			1053	1653
			1054	1653
			1055	1653
			1055	1652
			1056	1652
			1057	1652
			1058	1651
			1059	1651
			1060	1651
			1061	1650
			1062	1650
			1063	1650
			1063	1649
			1064	1649
			1065	1649
			1066	1649
			1066	1648
			1067	1648
			1068	1648
			1069	1647
			1070	1647
			1071	1646
			1072	1646
			1073	1646
			1074	1645
			1075	1645
			1076	1645
			1077	1644
			1078	1644
			1079	1643
			1080	1643
			1081	1643
			1082	1642
			1083	1642
			1084	1641
			1085	1641
			1086	1641
			1087	1641
			1087	1640
			1088	1640
			1089	1640
			1090	1639
			1091	1639
			1092	1638
			1093	1638
			1094	1638
			1095	1637
			1096	1637
			1097	1637
			1098	1636
			1099	1636
			1100	1635
			1101	1635
			1102	1635
			1103	1634
			1104	1634
			1105	1633
			1106	1633
			1107	1633
			1108	1632
			1109	1632
			1110	1631
			1111	1631
			1112	1631
			1113	1630
			1114	1630
			1115	1629
			1116	1629
			1117	1628
			1118	1628
			1119	1628
			1120	1627
			1121	1627
			1122	1627
			1123	1626
			1124	1626
			1125	1625
			1126	1625
			1127	1625
			1128	1624
			1129	1624
			1130	1624
			1130	1623
			1131	1623
			1132	1623
			1133	1622
			1134	1622
			1135	1622
			1136	1621
			1137	1621
			1137	1620
			1138	1620
			1139	1620
			1140	1619
			1141	1619
			1142	1619
			1143	1618
			1144	1618
			1145	1617
			1146	1617
			1147	1616
			1148	1616
			1149	1616
			1150	1615
			1151	1615
			1152	1614
			1153	1614
			1154	1613
			1155	1613
			1156	1613
			1157	1612
			1158	1612
			1159	1611
			1160	1611
			1161	1611
			1162	1610
			1163	1610
			1164	1609
			1165	1609
			1166	1609
			1167	1608
			1168	1608
			1169	1607
			1170	1607
			1171	1607
			1172	1606
			1173	1606
			1173	1605
			1174	1605
			1175	1605
			1176	1604
			1177	1604
			1178	1603
			1179	1603
			1180	1603
			1181	1602
			1182	1602
			1183	1601
			1184	1601
			1185	1600
			1186	1600
			1187	1599
			1188	1599
			1189	1599
			1190	1598
			1191	1598
			1192	1597
			1193	1597
			1194	1596
			1195	1596
			1196	1595
			1197	1595
			1198	1595
			1199	1594
			1200	1594
			1201	1593
			1202	1593
			1203	1592
			1204	1592
			1205	1591
			1206	1591
			1207	1590
			1208	1590
			1209	1589
			1210	1589
			1211	1589
			1212	1588
			1213	1588
			1214	1587
			1215	1587
			1216	1586
			1217	1586
			1218	1585
			1219	1585
			1220	1585
			1221	1584
			1222	1584
			1223	1583
			1224	1583
			1225	1583
			1226	1583
			1227	1582
			1228	1582
			1229	1582
			1230	1582
			1231	1581
			1232	1581
			1233	1581
			1234	1581
			1235	1580
			1236	1580
			1237	1579
			1238	1579
			1239	1579
			1240	1579
			1241	1578
			1242	1578
			1243	1578
			1244	1578
			1245	1578
			1245	1577
			1246	1577
			1247	1577
			1248	1577
			1249	1576
			1250	1576
			1251	1576
			1252	1576
			1253	1575
			1254	1575
			1255	1575
			1256	1575
			1257	1574
			1258	1574
			1259	1574
			1260	1574
			1261	1573
			1262	1573
			1263	1573
			1264	1572
			1265	1572
			1266	1572
			1267	1572
			1268	1571
			1269	1571
			1270	1571
			1271	1570
			1272	1570
			1273	1570
			1274	1570
			1275	1569
			1276	1569
			1277	1569
			1278	1569
			1279	1568
			1280	1568
			1281	1568
			1282	1568
			1283	1567
			1284	1567
			1285	1567
			1286	1567
			1287	1566
			1288	1566
			1289	1566
			1290	1565
			1291	1565
			1292	1565
			1293	1565
			1294	1564
			1295	1564
			1296	1564
			1297	1564
			1298	1563
			1299	1563
			1300	1563
			1301	1563
			1302	1562
			1303	1562
			1304	1562
			1305	1562
			1306	1561
			1307	1561
			1308	1561
			1309	1561
			1310	1560
			1311	1560
			1312	1560
			1313	1560
			1314	1559
			1315	1559
			1316	1559
			1317	1559
			1318	1558
			1319	1558
			1320	1558
			1321	1558
			1322	1557
			1323	1557
			1324	1557
			1325	1557
			1326	1556
			1327	1556
			1328	1556
			1329	1556
			1330	1555
			1331	1555
			1332	1555
			1333	1555
			1334	1554
			1335	1554
			1336	1554
			1337	1554
			1338	1553
			1339	1553
			1340	1553
			1341	1553
			1342	1552
			1343	1552
			1344	1552
			1345	1552
			1346	1551
			1347	1551
			1348	1551
			1349	1551
			1350	1550
			1351	1550
			1352	1550
			1353	1550
			1354	1550
			1354	1549
			1355	1549
			1356	1549
			1357	1549
			1358	1549
			1359	1548
			1360	1548
			1361	1548
			1362	1547
			1363	1547
			1364	1547
			1365	1547
			1366	1547
			1366	1546
			1367	1546
			1368	1546
			1369	1546
			1370	1546
			1371	1545
			1372	1545
			1373	1545
			1374	1545
			1375	1545
			1375	1544
			1376	1544
			1377	1544
			1378	1544
			1379	1543
			1380	1543
			1381	1543
			1382	1543
			1383	1543
			1384	1542
			1385	1542
			1386	1542
			1387	1542
			1387	1541
			1388	1541
			1389	1541
			1390	1541
			1391	1541
			1392	1540
			1393	1540
			1394	1540
			1395	1540
			1396	1540
			1397	1539
			1398	1539
			1399	1539
			1400	1538
			1401	1538
			1402	1538
			1403	1538
			1404	1537
			1405	1537
			1406	1537
			1407	1537
			1408	1537
			1409	1536
			1410	1536
			1411	1536
			1412	1536
			1413	1535
			1414	1535
			1415	1535
			1416	1535
			1417	1535
			1418	1534
			1419	1534
			1420	1534
			1421	1534
			1422	1533
			1423	1533
			1424	1533
			1425	1533
			1426	1533
			1427	1532
			1428	1532
			1429	1532
			1430	1532
			1431	1532
			1432	1531
			1433	1531
			1434	1531
			1435	1531
			1436	1530
			1437	1530
			1438	1530
			1439	1530
			1440	1529
			1441	1529
			1442	1529
			1443	1529
			1444	1528
			1445	1528
			1446	1528
			1447	1528
			1448	1528
			1449	1527
			1450	1527
			1451	1527
			1452	1527
			1453	1526
			1454	1526
			1455	1526
			1456	1526
			1457	1525
			1458	1525
			1459	1525
			1460	1525
			1461	1525
			1462	1524
			1463	1524
			1464	1524
			1465	1524
			1466	1524
			1467	1523
			1468	1523
			1469	1523
			1470	1523
			1471	1523
			1472	1522
			1473	1522
			1474	1522
			1475	1522
			1476	1521
			1477	1521
			1478	1521
			1479	1521
			1480	1521
			1481	1520
			1482	1520
			1483	1520
			1484	1520
			1485	1520
			1486	1519
			1487	1519
			1488	1519
			1489	1519
			1490	1519
			1491	1518
			1492	1518
			1493	1518
			1494	1518
			1495	1518
			1496	1517
			1497	1517
			1498	1517
			1499	1517
			1500	1517
			1501	1516
			1502	1516
			1503	1516
			1504	1516
			1505	1516
			1506	1515
			1507	1515
			1508	1515
			1509	1515
			1510	1515
			1511	1514
			1512	1514
			1513	1514
			1514	1514
			1515	1514
			1516	1513
			1517	1513
			1518	1513
			1519	1513
			1520	1513
			1521	1512
			1522	1512
			1523	1512
			1524	1512
			1525	1512
			1526	1511
			1527	1511
			1528	1511
			1529	1511
			1530	1511
			1531	1510
			1532	1510
			1533	1510
			1534	1510
			1535	1510
			1536	1509
			1537	1509
			1538	1509
			1539	1509
			1540	1509
			1541	1508
			1542	1508
			1543	1508
			1544	1508
			1545	1508
			1546	1507
			1547	1507
			1548	1507
			1549	1507
			1550	1507
			1551	1506
			1552	1506
			1553	1506
			1554	1506
			1555	1506
			1556	1506
			1557	1505
			1558	1505
			1559	1505
			1560	1505
			1561	1505
			1562	1504
			1563	1504
			1564	1504
			1565	1504
			1566	1504
			1567	1503
			1568	1503
			1569	1503
			1570	1503
			1571	1503
			1572	1503
			1572	1502
			1573	1502
			1574	1502
			1575	1502
			1576	1502
			1577	1501
			1578	1501
			1579	1501
			1580	1501
			1581	1501
			1582	1500
			1583	1500
			1584	1500
			1585	1500
			1586	1500
			1587	1500
			1588	1499
			1589	1499
			1590	1499
			1591	1499
			1592	1499
			1593	1498
			1594	1498
			1595	1498
			1596	1498
			1597	1498
			1597	1497
			1598	1497
			1599	1497
			1600	1497
			1601	1497
			1602	1497
			1603	1496
			1604	1496
			1605	1496
			1606	1496
			1607	1496
			1608	1495
			1609	1495
			1610	1495
			1611	1495
			1612	1495
			1613	1495
			1614	1494
			1615	1494
			1616	1494
			1617	1494
			1618	1494
			1619	1493
			1620	1493
			1621	1493
			1622	1493
			1623	1493
			1624	1492
			1625	1492
			1626	1492
			1627	1492
			1628	1492
			1629	1491
			1630	1491
			1631	1491
			1632	1491
			1633	1491
			1634	1491
			1635	1490
			1636	1490
			1637	1490
			1638	1490
			1639	1490
			1640	1489
			1641	1489
			1642	1489
			1643	1489
			1644	1489
			1645	1489
			1646	1488
			1647	1488
			1648	1488
			1649	1488
			1650	1488
			1650	1487
			1651	1487
			1652	1487
			1653	1487
			1654	1487
			1655	1487
			1656	1486
			1657	1486
			1658	1486
			1659	1486
			1660	1486
			1661	1485
			1662	1485
			1663	1485
			1664	1485
			1665	1485
			1666	1484
			1667	1484
			1668	1484
			1669	1484
			1670	1484
			1671	1484
			1672	1483
			1673	1483
			1674	1483
			1675	1483
			1676	1483
			1677	1482
			1678	1482
			1679	1482
			1680	1482
			1681	1482
			1682	1482
			1683	1481
			1684	1481
			1685	1481
			1686	1481
			1687	1481
			1688	1481
			1689	1480
			1690	1480
			1691	1480
			1692	1480
			1693	1480
			1693	1479
			1694	1479
			1695	1479
			1696	1479
			1697	1479
			1698	1479
			1699	1478
			1700	1478
			1701	1478
			1702	1478
			1703	1478
			1704	1478
			1705	1477
			1706	1477
			1707	1477
			1708	1477
			1709	1477
			1710	1476
			1711	1476
			1712	1476
			1713	1476
			1714	1476
			1715	1476
			1716	1475
			1717	1475
			1718	1475
			1719	1475
			1720	1475
			1721	1474
			1722	1474
			1723	1474
			1724	1474
			1725	1474
			1726	1473
			1727	1473
			1728	1473
			1729	1473
			1730	1473
			1731	1473
			1732	1472
			1733	1472
			1734	1472
			1735	1472
			1736	1472
			1737	1472
			1738	1471
			1739	1471
			1740	1471
			1741	1471
			1742	1471
			1743	1471
			1744	1470
			1745	1470
			1746	1470
			1747	1470
			1748	1470
			1749	1469
			1750	1469
			1751	1469
			1752	1469
			1753	1469
			1754	1469
			1755	1468
			1756	1468
			1757	1468
			1758	1468
			1759	1468
			1760	1468
			1761	1467
			1762	1467
			1763	1467
			1764	1467
			1765	1467
			1766	1466
			1767	1466
			1768	1466
			1769	1466
			1770	1466
			1771	1466
			1772	1465
			1773	1465
			1774	1465
			1775	1465
			1776	1465
			1777	1464
			1778	1464
			1779	1464
			1780	1464
			1781	1464
			1782	1464
			1783	1463
			1784	1463
			1785	1463
			1786	1463
			1787	1463
			1788	1463
			1789	1462
			1790	1462
			1791	1462
			1792	1462
			1793	1462
			1794	1462
			1795	1461
			1796	1461
			1797	1461
			1798	1461
			1799	1461
			1800	1461
			1801	1460
			1802	1460
			1803	1460
			1804	1460
			1805	1460
			1806	1460
			1807	1460
			1808	1459
			1809	1459
			1810	1459
			1811	1459
			1812	1459
			1813	1459
			1814	1459
			1815	1459
			1816	1459
			1817	1458
			1818	1458
			1819	1458
			1820	1458
			1821	1458
			1822	1458
			1823	1458
			1824	1458
			1825	1458
			1826	1457
			1827	1457
			1828	1457
			1829	1457
			1830	1457
			1831	1457
			1832	1457
			1833	1457
			1834	1457
			1835	1456
			1836	1456
			1837	1456
			1838	1456
			1839	1456
			1840	1456
			1841	1456
			1842	1456
			1843	1456
			1844	1455
			1845	1455
			1846	1455
			1847	1455
			1848	1455
			1849	1455
			1850	1455
			1851	1455
			1852	1455
			1853	1454
			1854	1454
			1855	1454
			1856	1454
			1857	1454
			1858	1454
			1859	1454
			1860	1454
			1861	1454
			1862	1453
			1863	1453
			1864	1453
			1865	1453
			1866	1453
			1867	1453
			1868	1453
			1869	1453
			1870	1453
			1871	1452
			1872	1452
			1873	1452
			1874	1452
			1875	1452
			1876	1452
			1877	1452
			1878	1452
			1879	1452
			1880	1452
			1881	1451
			1882	1451
			1883	1451
			1884	1451
			1885	1451
			1886	1451
			1887	1451
			1888	1451
			1889	1451
			1890	1450
			1891	1450
			1892	1450
			1893	1450
			1894	1450
			1895	1450
			1896	1450
			1897	1450
			1898	1450
			1899	1450
			1900	1449
			1901	1449
			1902	1449
			1903	1449
			1904	1449
			1905	1449
			1906	1449
			1907	1449
			1908	1449
			1909	1448
			1910	1448
			1911	1448
			1912	1448
			1913	1448
			1914	1448
			1915	1448
			1916	1448
			1917	1448
			1918	1447
			1919	1447
			1920	1447
			1921	1447
			1922	1447
			1923	1447
			1924	1447
			1925	1447
			1926	1447
			1927	1447
			1928	1446
			1929	1446
			1930	1446
			1931	1446
			1932	1446
			1933	1446
			1934	1446
			1935	1446
			1936	1446
			1937	1446
			1938	1445
			1939	1445
			1940	1445
			1941	1445
			1942	1445
			1943	1445
			1944	1445
			1945	1445
			1946	1445
			1947	1445
			1948	1444
			1949	1444
			1950	1444
			1951	1444
			1952	1444
			1953	1444
			1954	1444
			1955	1444
			1956	1444
			1957	1443
			1958	1443
			1959	1443
			1960	1443
			1961	1443
			1962	1443
			1963	1443
			1964	1443
			1965	1443
			1966	1443
			1967	1442
			1968	1442
			1969	1442
			1970	1442
			1971	1442
			1972	1442
			1973	1442
			1974	1442
			1975	1442
			1976	1442
			1977	1442
			1978	1441
			1979	1441
			1980	1441
