			1097	2935
			1097	2934
			1097	2933
			1097	2932
			1098	2931
			1098	2930
			1098	2929
			1098	2928
			1099	2927
			1099	2926
			1099	2925
			1100	2924
			1100	2923
			1100	2922
			1100	2921
			1101	2920
			1101	2919
			1101	2918
			1102	2917
			1102	2916
			1102	2915
			1102	2914
			1102	2913
			1103	2913
			1103	2912
			1103	2911
			1103	2910
			1104	2909
			1104	2908
			1104	2907
			1104	2906
			1104	2905
			1105	2904
			1105	2903
			1105	2902
			1105	2901
			1106	2900
			1106	2899
			1106	2898
			1106	2897
			1107	2896
			1107	2895
			1107	2894
			1107	2893
			1107	2892
			1108	2891
			1108	2890
			1108	2889
			1108	2888
			1108	2887
			1109	2886
			1109	2885
			1109	2884
			1109	2883
			1110	2882
			1110	2881
			1110	2880
			1110	2879
			1110	2878
			1111	2877
			1111	2876
			1111	2875
			1111	2874
			1111	2873
			1112	2872
			1112	2871
			1112	2870
			1112	2869
			1113	2869
			1113	2868
			1113	2867
			1114	2866
			1114	2865
			1115	2864
			1115	2863
			1115	2862
			1116	2862
			1116	2861
			1116	2860
			1116	2859
			1117	2859
			1117	2858
			1117	2857
			1118	2856
			1118	2855
			1119	2854
			1119	2853
			1120	2852
			1120	2851
			1120	2850
			1121	2849
			1122	2848
			1122	2847
			1122	2846
			1123	2846
			1123	2845
			1123	2844
			1124	2844
			1124	2843
			1124	2842
			1125	2841
			1125	2840
			1126	2839
			1126	2838
			1127	2837
			1127	2836
			1127	2835
			1128	2834
			1129	2833
			1129	2832
			1130	2831
			1130	2830
			1131	2829
			1131	2828
			1132	2827
			1132	2826
			1132	2825
			1133	2824
			1133	2823
			1134	2822
			1134	2821
			1135	2820
			1135	2819
			1136	2818
			1136	2817
			1137	2816
			1137	2815
			1138	2814
			1138	2813
			1139	2812
			1139	2811
			1140	2810
			1140	2809
			1140	2808
			1141	2808
			1141	2807
			1142	2806
			1142	2805
			1143	2804
			1143	2803
			1144	2802
			1144	2801
			1145	2800
			1145	2799
			1146	2798
			1146	2797
			1147	2796
			1147	2795
			1148	2794
			1148	2793
			1149	2792
			1150	2791
			1150	2790
			1151	2789
			1151	2788
			1152	2787
			1152	2786
			1153	2785
			1153	2784
			1154	2783
			1154	2782
			1155	2781
			1155	2780
			1156	2779
			1156	2778
			1157	2777
			1157	2776
			1158	2775
			1159	2774
			1159	2773
			1159	2772
			1160	2771
			1161	2770
			1161	2769
			1162	2768
			1162	2767
			1163	2766
			1163	2765
			1164	2764
			1164	2763
			1165	2763
			1165	2762
			1166	2761
			1166	2760
			1167	2759
			1167	2758
			1167	2757
			1168	2757
			1168	2756
			1168	2755
			1169	2754
			1169	2753
			1170	2752
			1171	2751
			1171	2750
			1172	2749
			1172	2748
			1173	2747
			1173	2746
			1174	2746
			1174	2745
			1174	2744
			1175	2743
			1175	2742
			1176	2742
			1176	2741
			1177	2740
			1177	2739
			1178	2738
			1178	2737
			1179	2736
			1179	2735
			1180	2734
			1180	2733
			1181	2732
			1181	2731
			1182	2730
			1182	2729
			1183	2728
			1183	2727
			1184	2726
			1184	2725
			1185	2724
			1186	2723
			1186	2722
			1187	2721
			1187	2720
			1188	2719
			1189	2718
			1189	2717
			1189	2716
			1190	2716
			1190	2715
			1191	2714
			1191	2713
			1192	2712
			1193	2711
			1193	2710
			1193	2709
			1194	2708
			1194	2707
			1195	2706
			1195	2705
			1196	2704
			1196	2703
			1197	2702
			1198	2702
			1198	2701
			1199	2700
			1199	2699
			1200	2698
			1200	2697
			1201	2696
			1201	2695
			1202	2694
			1202	2693
			1203	2692
			1203	2691
			1204	2690
			1205	2689
			1205	2688
			1206	2687
			1206	2686
			1207	2685
			1207	2684
			1208	2683
			1208	2682
			1209	2681
			1209	2680
			1210	2679
			1211	2678
			1211	2677
			1211	2676
			1212	2676
			1212	2675
			1213	2674
			1213	2673
			1214	2672
			1215	2671
			1215	2670
			1216	2669
			1216	2668
			1217	2667
			1217	2666
			1218	2665
			1218	2664
			1219	2663
			1220	2662
			1220	2661
			1221	2660
			1221	2659
			1222	2658
			1222	2657
			1223	2656
			1224	2655
			1224	2654
			1224	2653
			1225	2652
			1226	2651
			1226	2650
			1227	2649
			1227	2648
			1228	2647
			1228	2646
			1229	2645
			1229	2644
			1230	2643
			1231	2642
			1231	2641
			1232	2640
			1232	2639
			1233	2638
			1233	2637
			1234	2636
			1234	2635
			1235	2634
			1235	2633
			1236	2632
			1237	2631
			1237	2630
			1238	2629
			1238	2628
			1239	2627
			1239	2626
			1240	2625
			1240	2624
			1241	2623
			1242	2622
			1242	2621
			1243	2620
			1243	2619
			1244	2618
			1244	2617
			1245	2616
			1246	2615
			1246	2614
			1247	2613
			1247	2612
			1248	2611
			1249	2610
			1249	2609
			1250	2608
			1250	2607
			1250	2606
			1251	2606
			1251	2605
			1252	2604
			1252	2603
			1253	2603
			1253	2602
			1253	2601
			1254	2600
			1254	2599
			1255	2599
			1255	2598
			1256	2597
			1256	2596
			1257	2595
			1257	2594
			1258	2593
			1259	2592
			1259	2591
			1260	2590
			1260	2589
			1261	2588
			1261	2587
			1262	2586
			1262	2585
			1263	2584
			1264	2583
			1264	2582
			1265	2581
			1266	2580
			1266	2579
			1267	2578
			1267	2577
			1268	2577
			1268	2576
			1268	2575
			1269	2575
			1269	2574
			1270	2573
			1271	2572
			1271	2571
			1272	2570
			1272	2569
			1273	2568
			1274	2567
			1274	2566
			1275	2566
			1275	2565
			1276	2564
			1276	2563
			1277	2562
			1277	2561
			1278	2561
			1278	2560
			1279	2559
			1280	2558
			1280	2557
			1281	2556
			1281	2555
			1282	2555
			1282	2554
			1283	2553
			1283	2552
			1284	2551
			1285	2550
			1286	2549
			1286	2548
			1287	2547
			1288	2546
			1289	2545
			1289	2544
			1290	2543
			1291	2542
			1291	2541
			1292	2540
			1292	2539
			1293	2538
			1294	2537
			1295	2536
			1296	2535
			1296	2534
			1297	2533
			1297	2532
			1298	2532
			1298	2531
			1299	2530
			1299	2529
			1300	2529
			1300	2528
			1301	2527
			1301	2526
			1302	2526
			1303	2525
			1303	2524
			1304	2523
			1305	2522
			1305	2521
			1306	2520
			1307	2519
			1307	2518
			1308	2517
			1309	2516
			1310	2515
			1311	2514
			1311	2513
			1312	2512
			1313	2511
			1314	2510
			1314	2509
			1315	2508
			1316	2507
			1317	2506
			1318	2505
			1318	2504
			1319	2503
			1320	2502
			1321	2501
			1321	2500
			1322	2499
			1323	2498
			1324	2497
			1324	2496
			1325	2495
			1326	2494
			1327	2493
			1327	2492
			1328	2491
			1329	2490
			1330	2490
			1330	2489
			1331	2488
			1332	2487
			1333	2486
			1333	2485
			1334	2484
			1335	2483
			1336	2482
			1337	2481
			1337	2480
			1338	2479
			1339	2478
			1340	2477
			1341	2476
			1341	2475
			1342	2474
			1343	2473
			1344	2472
			1345	2471
			1345	2470
			1346	2469
			1347	2468
			1348	2467
			1349	2466
			1349	2465
			1350	2464
			1351	2463
			1352	2462
			1353	2461
			1354	2460
			1354	2459
			1355	2458
			1356	2457
			1357	2456
			1358	2455
			1359	2455
			1359	2454
			1360	2453
			1361	2452
			1362	2451
			1363	2450
			1364	2449
			1365	2448
			1366	2447
			1366	2446
			1367	2445
			1368	2444
			1369	2443
			1370	2442
			1371	2441
			1372	2440
			1373	2439
			1373	2438
			1374	2437
			1375	2436
			1376	2435
			1377	2434
			1378	2433
			1379	2432
			1380	2431
			1381	2430
			1382	2429
			1382	2428
			1383	2427
			1384	2426
			1385	2425
			1386	2424
			1387	2423
			1388	2422
			1389	2421
			1390	2420
			1391	2419
			1392	2419
			1393	2418
			1394	2417
			1395	2416
			1396	2415
			1397	2414
			1398	2414
			1399	2413
			1400	2412
			1401	2412
			1402	2411
			1403	2410
			1404	2410
			1405	2409
			1406	2409
			1407	2408
			1408	2408
			1409	2407
			1410	2407
			1411	2406
			1412	2405
			1413	2404
			1414	2403
			1415	2402
			1415	2401
			1416	2400
			1417	2400
			1418	2399
			1418	2398
			1419	2397
			1420	2396
			1421	2395
			1422	2394
			1423	2393
			1424	2392
			1425	2391
			1426	2390
			1427	2389
			1428	2388
			1429	2387
			1430	2386
			1431	2385
			1432	2384
			1433	2383
			1434	2382
			1435	2381
			1436	2380
			1437	2379
			1437	2378
			1438	2377
			1439	2376
			1440	2375
			1441	2374
			1442	2373
			1442	2372
			1443	2372
			1444	2371
			1445	2370
			1445	2369
			1446	2369
			1447	2368
			1447	2367
			1448	2366
			1449	2365
			1450	2365
			1450	2364
			1451	2363
			1452	2362
			1453	2362
			1454	2361
			1454	2360
			1455	2359
			1456	2358
			1457	2358
			1457	2357
			1458	2356
			1459	2355
			1460	2354
			1461	2354
			1461	2353
			1462	2352
			1463	2351
			1464	2350
			1465	2349
			1466	2348
			1467	2347
			1468	2346
			1469	2345
			1470	2344
			1471	2343
			1472	2342
			1473	2341
			1474	2340
			1475	2339
			1476	2338
			1477	2337
			1478	2336
			1479	2335
			1480	2334
			1481	2333
			1482	2332
			1483	2331
			1484	2330
			1485	2329
			1486	2328
			1487	2327
			1488	2326
			1489	2325
			1490	2324
			1491	2323
			1492	2322
			1493	2321
			1494	2320
			1495	2319
			1496	2318
			1497	2317
			1497	2316
			1498	2316
			1499	2315
			1500	2314
			1500	2313
			1501	2313
			1502	2312
			1503	2311
			1504	2310
			1505	2309
			1506	2308
			1507	2307
			1508	2306
			1509	2305
			1510	2304
			1511	2303
			1512	2302
			1513	2301
			1514	2300
			1515	2299
			1516	2298
			1517	2298
			1518	2297
			1519	2296
			1520	2295
			1521	2294
			1522	2293
			1523	2292
			1524	2291
			1525	2290
			1525	2289
			1526	2288
			1527	2287
			1528	2286
			1529	2285
			1530	2284
			1531	2284
			1531	2283
			1532	2283
			1533	2282
			1534	2281
			1535	2280
			1536	2279
			1537	2278
			1538	2277
			1538	2276
			1539	2276
			1540	2275
			1541	2274
			1542	2273
			1543	2272
			1544	2271
			1545	2270
			1546	2269
			1547	2269
			1548	2268
			1548	2267
			1549	2266
			1550	2265
			1551	2264
			1552	2263
			1553	2262
			1554	2262
			1555	2261
			1556	2260
			1557	2259
			1558	2258
			1559	2257
			1559	2256
			1560	2255
			1561	2254
			1562	2254
			1563	2253
			1564	2252
			1565	2251
			1566	2250
			1567	2249
			1568	2248
			1569	2247
			1570	2246
			1571	2245
			1572	2245
			1573	2244
			1574	2243
			1575	2242
			1576	2241
			1576	2240
			1577	2239
			1578	2238
			1579	2237
			1580	2236
			1581	2235
			1582	2235
			1583	2234
			1584	2233
			1585	2232
			1586	2231
			1587	2230
			1588	2229
			1589	2228
			1590	2227
			1591	2226
			1592	2225
			1593	2224
			1594	2223
			1595	2222
			1596	2222
			1597	2221
			1598	2220
			1599	2219
			1600	2218
			1601	2217
			1602	2216
			1603	2215
			1604	2214
			1605	2213
			1606	2212
			1607	2211
			1608	2210
			1609	2209
			1610	2208
			1611	2207
			1612	2206
			1613	2205
			1614	2204
			1615	2204
			1616	2203
			1617	2202
			1618	2201
			1619	2200
			1620	2199
			1621	2198
			1622	2198
			1622	2197
			1623	2196
			1624	2196
			1625	2195
			1625	2194
			1626	2193
			1627	2193
			1628	2192
			1629	2191
			1630	2190
			1631	2189
			1632	2188
			1633	2187
			1634	2187
			1635	2186
			1636	2185
			1637	2184
			1637	2183
			1638	2182
			1639	2181
			1640	2181
			1641	2180
			1642	2179
			1643	2178
			1644	2177
			1645	2176
			1646	2175
			1647	2174
			1648	2174
			1649	2173
			1650	2172
			1651	2171
			1652	2170
			1653	2169
			1653	2168
			1654	2167
			1655	2167
			1656	2166
			1657	2165
			1658	2164
			1659	2163
			1660	2162
			1661	2161
			1662	2160
			1663	2160
			1664	2159
			1665	2158
			1666	2157
			1667	2156
			1668	2155
			1669	2154
			1670	2153
			1671	2152
			1672	2152
			1673	2151
			1674	2150
			1675	2149
			1676	2148
			1677	2147
			1678	2146
			1679	2145
			1680	2144
			1681	2143
			1682	2143
			1683	2142
			1684	2141
			1685	2140
			1686	2139
			1687	2138
			1688	2137
			1689	2136
			1690	2135
			1691	2134
			1692	2133
			1693	2133
			1694	2132
			1695	2131
			1696	2130
			1697	2129
			1698	2128
			1699	2127
			1700	2126
			1701	2125
			1702	2124
			1703	2123
			1704	2122
			1705	2121
			1706	2121
			1707	2120
			1708	2119
			1709	2118
			1710	2117
			1711	2116
			1712	2115
			1713	2114
			1714	2113
			1715	2112
			1716	2111
			1717	2110
			1718	2109
			1719	2108
			1720	2107
			1721	2106
			1722	2106
			1723	2105
			1724	2104
			1725	2103
			1726	2102
			1727	2102
			1728	2101
			1728	2100
			1729	2100
			1730	2099
			1731	2098
			1732	2097
			1733	2096
			1734	2095
			1735	2094
			1736	2094
			1737	2093
			1738	2092
			1739	2091
			1739	2090
			1740	2089
			1741	2089
			1742	2088
			1743	2087
			1744	2086
			1745	2085
			1746	2084
			1747	2084
			1748	2083
			1749	2082
			1750	2081
			1751	2080
			1752	2079
			1753	2079
			1753	2078
			1754	2077
			1755	2076
			1756	2075
			1757	2074
			1758	2073
			1759	2073
			1760	2072
			1761	2071
			1762	2070
			1763	2069
			1764	2068
			1765	2068
			1766	2067
			1767	2066
			1768	2065
			1769	2064
			1770	2063
			1771	2062
			1772	2061
			1773	2061
			1773	2060
			1774	2059
			1775	2059
			1776	2058
			1777	2057
			1778	2057
			1778	2056
			1779	2055
			1780	2055
			1781	2054
			1782	2053
			1783	2052
			1784	2051
			1785	2050
			1786	2050
			1787	2049
			1788	2048
			1789	2047
			1790	2046
			1791	2046
			1792	2045
			1793	2044
			1794	2043
			1795	2042
			1796	2041
			1797	2040
			1798	2040
			1798	2039
			1799	2039
			1800	2038
			1801	2037
			1802	2036
			1803	2035
			1804	2034
			1805	2034
			1806	2033
			1806	2032
			1807	2032
			1808	2031
			1809	2031
			1809	2030
			1810	2029
			1811	2029
			1812	2028
			1812	2027
			1813	2027
			1814	2026
			1815	2025
			1816	2024
			1817	2023
			1818	2022
			1819	2022
			1820	2021
			1821	2020
			1821	2019
			1822	2019
			1823	2018
			1824	2017
			1825	2017
			1825	2016
			1826	2015
			1827	2015
			1828	2014
			1829	2013
			1830	2012
			1831	2011
			1832	2010
			1833	2009
			1834	2009
			1835	2008
			1835	2007
			1836	2006
			1837	2005
			1838	2005
			1839	2004
			1840	2003
			1841	2002
			1842	2001
			1843	2000
			1844	1999
			1845	1998
			1846	1997
			1847	1996
			1848	1995
			1849	1995
			1850	1994
			1851	1993
			1852	1992
			1853	1991
			1854	1990
			1854	1989
			1855	1989
			1856	1988
			1857	1987
			1858	1987
			1859	1986
			1860	1986
			1861	1986
			1862	1985
			1863	1985
			1864	1985
			1865	1984
			1866	1984
			1867	1984
			1868	1983
			1869	1983
			1870	1982
			1871	1982
			1872	1982
			1873	1981
			1874	1981
			1875	1980
			1876	1980
			1877	1980
			1878	1979
			1879	1979
			1880	1978
			1881	1978
			1882	1978
			1882	1977
			1883	1977
			1884	1976
			1885	1976
			1886	1976
			1887	1975
			1888	1974
			1889	1974
			1890	1973
			1891	1973
			1892	1972
			1893	1971
			1894	1971
			1895	1970
			1896	1969
			1897	1969
			1898	1968
			1899	1967
			1900	1967
			1901	1966
			1902	1965
			1903	1965
			1904	1964
			1905	1963
			1906	1963
			1907	1962
			1908	1961
			1909	1961
			1910	1960
			1911	1960
			1912	1959
			1913	1958
			1914	1958
			1915	1957
			1916	1957
			1917	1956
			1918	1956
			1919	1955
			1920	1954
			1921	1954
			1922	1953
			1923	1953
			1924	1952
			1925	1952
			1926	1952
			1926	1951
			1927	1951
			1928	1951
			1928	1950
			1929	1950
			1930	1950
			1931	1949
			1932	1949
			1933	1948
			1934	1948
			1935	1947
			1936	1947
			1937	1947
			1937	1946
			1938	1946
			1939	1946
			1940	1945
			1941	1945
			1942	1944
			1943	1944
			1944	1944
			1945	1943
			1946	1943
			1947	1943
			1948	1942
			1949	1942
			1950	1941
			1951	1941
			1952	1941
			1952	1940
			1953	1940
			1954	1939
			1955	1938
			1956	1938
			1957	1937
			1958	1937
			1959	1936
			1960	1935
			1961	1935
			1962	1934
			1963	1933
			1964	1932
			1965	1931
			1966	1930
			1967	1930
			1967	1929
			1968	1929
			1969	1928
			1969	1927
			1970	1927
			1971	1926
			1972	1925
			1973	1924
			1974	1924
			1975	1924
			1976	1923
			1977	1923
			1978	1923
			1979	1922
			1980	1922
			1981	1922
			1982	1921
			1983	1921
			1984	1921
			1985	1920
			1986	1920
			1987	1920
			1988	1919
			1989	1919
			1990	1919
			1990	1918
			1991	1918
			1992	1918
			1993	1918
			1994	1917
			1995	1917
			1996	1917
			1997	1916
			1998	1916
			1999	1916
			2000	1915
			2001	1915
			2002	1915
			2003	1914
			2004	1914
			2005	1914
			2006	1914
			2007	1913
			2008	1913
			2009	1913
			2010	1913
			2010	1912
			2011	1912
			2012	1912
			2013	1912
			2014	1911
			2015	1911
			2016	1911
			2017	1911
			2018	1910
			2019	1910
			2020	1910
			2021	1910
			2022	1909
			2023	1909
			2024	1909
			2025	1909
			2026	1909
			2027	1908
			2028	1908
			2029	1908
			2030	1908
			2031	1908
			2032	1908
			2033	1907
			2034	1907
			2035	1907
			2036	1907
			2037	1907
			2038	1907
			2039	1906
			2040	1906
			2041	1905
			2042	1905
			2043	1905
			2043	1904
			2044	1904
			2045	1904
			2046	1903
			2047	1903
			2048	1902
			2049	1902
			2050	1901
			2051	1901
			2052	1901
			2053	1900
			2054	1900
			2055	1900
			2056	1899
			2057	1899
			2058	1899
			2059	1898
			2060	1898
			2061	1898
			2062	1897
			2063	1897
			2064	1897
			2065	1897
			2066	1897
			2067	1897
			2068	1897
			2068	1896
			2069	1896
			2070	1896
			2071	1896
			2071	1897
			2072	1897
			2073	1897
			2074	1897
			2075	1896
			2076	1896
			2077	1895
			2078	1894
			2079	1894
			2080	1893
			2081	1892
			2082	1891
			2083	1891
			2084	1890
			2085	1889
			2086	1889
			2087	1888
			2088	1888
			2089	1887
			2090	1886
			2091	1886
			2092	1885
			2093	1884
			2094	1884
			2095	1883
			2096	1883
			2097	1882
			2098	1882
			2099	1881
			2100	1880
			2101	1880
			2102	1879
			2103	1879
			2104	1878
			2105	1878
			2106	1877
			2107	1877
			2108	1876
			2109	1876
			2110	1875
			2111	1874
			2112	1874
			2113	1873
			2114	1873
			2114	1872
			2115	1871
			2116	1870
			2116	1869
			2117	1868
			2118	1867
			2119	1866
			2120	1865
			2121	1864
			2121	1863
			2122	1863
			2123	1862
			2124	1861
			2125	1861
			2126	1860
			2127	1860
			2128	1859
			2129	1859
			2130	1859
			2131	1858
			2132	1858
			2133	1858
			2134	1858
			2135	1858
			2136	1857
			2137	1856
			2138	1855
			2139	1854
			2139	1853
			2140	1852
			2141	1851
			2142	1850
			2143	1849
			2144	1848
			2145	1847
			2146	1846
			2147	1846
			2148	1845
			2149	1844
			2150	1843
			2151	1843
			2152	1842
			2153	1842
			2153	1841
			2154	1841
			2155	1840
			2156	1840
			2157	1839
			2158	1838
			2159	1838
			2160	1837
			2161	1837
			2162	1836
			2163	1836
			2164	1835
			2165	1835
		</Nape>
		<DorsalFin type=matrix rownames=FALSE colnames=FALSE nrow=2776 ncol=2 as.numeric=TRUE >
			2165	1835
			2166	1835
			2167	1835
			2168	1835
			2169	1836
			2170	1836
			2171	1836
			2172	1836
			2173	1836
			2174	1836
			2175	1836
			2176	1837
			2177	1837
			2178	1837
			2179	1837
			2180	1837
			2181	1837
			2182	1837
			2182	1838
			2183	1838
			2184	1838
			2185	1838
			2186	1838
			2187	1838
			2188	1838
			2189	1839
			2190	1839
			2191	1839
			2192	1839
			2193	1839
			2194	1839
			2195	1839
			2196	1839
			2197	1840
			2198	1840
			2199	1840
			2200	1840
			2201	1840
			2202	1840
			2203	1840
			2204	1840
			2205	1841
			2206	1841
			2207	1841
			2208	1841
			2209	1841
			2210	1841
			2211	1841
			2212	1841
			2213	1842
			2214	1842
			2215	1842
			2216	1842
			2217	1842
			2218	1842
			2219	1842
			2220	1842
			2221	1842
			2222	1842
			2222	1843
			2223	1843
			2224	1843
			2225	1843
			2226	1843
			2227	1843
			2228	1843
			2229	1843
			2230	1843
			2231	1843
			2232	1844
			2233	1844
			2234	1844
			2235	1844
			2236	1844
			2237	1844
			2238	1844
			2239	1844
			2240	1844
			2241	1844
			2242	1844
			2243	1844
			2244	1845
			2245	1845
			2246	1845
			2247	1845
			2248	1845
			2249	1845
			2250	1845
			2251	1845
			2252	1845
			2253	1845
			2254	1845
			2255	1845
			2256	1845
			2257	1846
			2258	1846
			2259	1846
			2260	1846
			2261	1846
			2262	1846
			2263	1846
			2264	1846
			2265	1846
			2266	1846
			2267	1846
			2268	1846
			2269	1846
			2270	1846
			2271	1846
			2272	1846
			2273	1846
			2274	1846
			2275	1846
			2275	1847
			2276	1847
			2277	1847
			2278	1847
			2279	1847
			2280	1847
			2281	1847
			2282	1847
			2283	1847
			2284	1847
			2285	1847
			2286	1847
			2287	1847
			2288	1847
			2289	1847
			2290	1847
			2291	1847
			2292	1847
			2293	1847
			2294	1847
			2295	1847
			2296	1847
			2297	1847
			2298	1847
			2299	1847
			2300	1847
			2301	1847
			2302	1847
			2303	1847
			2304	1847
			2305	1847
			2306	1847
			2307	1847
			2308	1847
			2309	1847
			2310	1847
			2311	1847
			2312	1847
			2313	1847
			2314	1847
			2315	1847
			2316	1847
			2317	1846
			2318	1846
			2319	1846
			2320	1846
			2321	1846
			2322	1846
			2323	1846
			2324	1846
			2325	1846
			2326	1846
			2327	1846
			2328	1846
			2329	1846
			2330	1846
			2331	1846
			2332	1846
			2333	1846
			2334	1846
			2335	1846
			2336	1846
			2337	1846
			2338	1846
			2339	1846
			2340	1846
			2341	1846
			2342	1846
			2343	1846
			2344	1846
			2345	1846
			2346	1846
			2347	1846
			2348	1846
			2349	1846
			2350	1846
			2351	1846
			2352	1846
			2353	1846
			2354	1846
			2355	1846
			2356	1846
			2357	1846
			2358	1846
			2359	1846
			2360	1846
			2361	1846
			2362	1846
			2363	1846
			2364	1846
			2365	1845
			2366	1845
			2367	1845
			2368	1845
			2369	1845
			2370	1845
			2371	1845
			2372	1845
			2373	1845
			2374	1845
			2375	1845
			2376	1845
			2377	1845
			2378	1845
			2379	1845
			2380	1845
